================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   101Gi    52%    737k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 29867     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29871 29867 /bin/bash ./run.sh --run-once
sloth 29887 29871 /bin/bash worker/node.sh
root  29896 29887 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 20:48:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-RETAIL_STORES_NEC , score: 0.888942820955204
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352078431971692
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
ELECTRONIC_COMPUTERS , score: 0.9079828149232643
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
RUBBER-PLASTICS_FOOTWEAR , score: 0.8708982811983408
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563254295356251
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
HOUSEHOLD_APPLIANCES , score: 0.8215294565609523
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8659924847638584
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8587448758687215
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461312927655782
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
BLANK_CHECKS , score: 0.8757162131861594
Skipping (good score) BLANK_CHECKS , score: 0.876
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027760614388161
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
AGRICULTURAL_CHEMICALS , score: 0.9211866631870067
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
WATER_SUPPLY , score: 0.9112326802977526
Skipping (good score) WATER_SUPPLY , score: 0.911
RETAIL-NONSTORE_RETAILERS , score: 0.963380400428067
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8063894099861713
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-LEGAL_SERVICES , score: 0.7593091681576689
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9132975093589271
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788000289135153
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
FOOD_AND_KINDRED_PRODUCTS , score: 0.9450703163522325
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8294256800186532
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.86102317954001
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8354108602041864
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
OFFICE_FURNITURE_NO_WOOD , score: 0.8096682192355451
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8607806308608134
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964832591453196
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613296534664525
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8272185513057718
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9210953105709488
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8585610623989735
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9054791014035648
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.905
WATER_TRANSPORTATION , score: 0.9358592384250084
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049883032505517
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
LEATHER-LEATHER_PRODUCTS , score: 0.8667045225877116
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8681470597843411
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866010427372946
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8566407541742801
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963013337892254
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
WHOLESALE-DURABLE_GOODS , score: 0.8985582294344543
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9335110369075927
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
FATS-OILS , score: 0.8299125245493955
Skipping (good score) FATS-OILS , score: 0.830
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683704113191507
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714198582329875
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395757110583395
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9539662515824653
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
PAPER_MILLS , score: 0.8346889498980474
Skipping (good score) PAPER_MILLS , score: 0.835
SERVICES-TESTING_LABORATORIES , score: 0.8126168936093081
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8101643789613758
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9268829372654145
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8916893274813043
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788060045701777
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
FISHING_HUNTING_AND_TRAPPING , score: 0.9558659180669851
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9184202548632804
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SERVICES-HEALTH_SERVICES , score: 0.8058483891406104
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
DAIRY_PRODUCTS , score: 0.9452870099279965
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
HOUSEHOLD_FURNITURE , score: 0.8937244321521752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686355744894314
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
CEMENT_HYDRAULIC , score: 0.8682150097927037
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.889861296205082
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932645615035806
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287028257263897
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066447572330648
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9294547717740471
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915046620834774
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
TRUCK_TRAILERS , score: 0.8918236186588832
Skipping (good score) TRUCK_TRAILERS , score: 0.892
MOTOR_HOMES , score: 0.789273362924137
Skipping (good score) MOTOR_HOMES , score: 0.789
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8891525852274477
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822940602715633
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9483575860814895
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
ADHESIVES-SEALANTS , score: 0.8013306521431512
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7961362585225535
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
ELECTRICAL_WORK , score: 0.8430424811274945
Skipping (good score) ELECTRICAL_WORK , score: 0.843
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977413658683122
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
FORESTRY , score: 0.9550795111555413
Skipping (good score) FORESTRY , score: 0.955
COMMUNICATIONS_SERVICES_NEC , score: 0.875730828974067
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8250984167850299
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856819103535735
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569099391495177
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511016032633962
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
TRUCKING_NO_LOCAL , score: 0.904283287513565
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
PHARMACEUTICAL_PREPARATIONS , score: 0.9496729787688447
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8255985440650283
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
MISCELLANEOUS_PUBLISHING , score: 0.8848310501254333
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.885
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487630274507947
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
MINERAL_ROYALTY_TRADERS , score: 0.8274819258347641
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.827
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7697501420412903
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
LOAN_BROKERS , score: 0.8680791534447589
Skipping (good score) LOAN_BROKERS , score: 0.868
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8233967161202339
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.823
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9485302482225488
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
PLASTICS_FOAM_PRODUCTS , score: 0.9029115543430695
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9386567578853483
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.939
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563048811803228
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7880926588706294
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7364037421798764
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7716413457964176
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
OFFICE_MACHINES_NEC , score: 0.8817307401984409
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9471809223620095
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447905630014377
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938307848075512
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8841587952631812
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
MEAT_PACKING_PLANTS , score: 0.7877072488628925
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8199770560480775
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
LIFE_INSURANCE , score: 0.9270872919617381
Skipping (good score) LIFE_INSURANCE , score: 0.927
ELECTRONIC_CONNECTORS , score: 0.8448545695291672
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488227984124075
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
OIL_ROYALTY_TRADERS , score: 0.8658868331270518
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
TEXTILE_MILL_PRODUCTS , score: 0.849617028257232
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9030563377148414
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8430957504622909
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8862349196095398
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
MISCELLANEOUS_METAL_ORES , score: 0.7819826331804711
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.782
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8403766538646358
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8733745931064255
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RETAIL-EATING_PLACES , score: 0.948604632673389
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163331680646795
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595364980185146
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098093260746418
