================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  816M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  816M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.4k  816M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi    78Gi     1%      55  816M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    736k  816M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:14  up 49 days, 21:57, 2 users, load averages: 13.81 17.77 18.17
USER    PID  PPID COMMAND
sloth 37562     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37566 37562 /bin/bash ./run.sh --run-once
sloth 37582 37566 /bin/bash worker/node.sh
root  37592 37582 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 01:14:50 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423250217886965
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7696102387764701
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
HOUSEHOLD_APPLIANCES , score: 0.8215826302130789
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9033549976718358
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
SERVICES-LEGAL_SERVICES , score: 0.7610074408646744
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8490813723740727
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
FARM_MACHINERY-EQUIPMENT , score: 0.8654245445198561
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-VIDEO_TAPE_RENTAL , score: 0.795663515320346
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9030312152303763
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
SERVICES-MEDICAL_LABORATORIES , score: 0.863182681770563
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
DRILLING_OIL-GAS_WELLS , score: 0.8525012233701249
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9397921516127131
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589886303126006
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248630631192605
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510190600408052
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8689376037045756
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
AGRICULTURAL_CHEMICALS , score: 0.9213656923389945
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
SERVICES-ADVERTISING_AGENCIES , score: 0.8856789523567161
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
TITLE_INSURANCE , score: 0.8617430756406337
Skipping (good score) TITLE_INSURANCE , score: 0.862
AIR_COURIER_SERVICES , score: 0.821127697113732
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
FOOTWEAR_NO_RUBBER , score: 0.888701980152624
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
PATENT_OWNERS-LESSORS , score: 0.8942530566021836
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7507445622650151
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.751
TRUCK-BUS_BODIES , score: 0.8036012804185397
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881102048678651
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-EDUCATIONAL_SERVICES , score: 0.9432475387499568
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513237342391384
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189844949178931
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
DOLLS-STUFFED_TOYS , score: 0.8862704190169054
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
BLANK_CHECKS , score: 0.8763447912365198
Skipping (good score) BLANK_CHECKS , score: 0.876
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647014896953928
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906889703813751
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564349719713185
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020963328168728
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
ELECTRICAL_WORK , score: 0.844166533496318
Skipping (good score) ELECTRICAL_WORK , score: 0.844
PRINTED_CIRCUIT_BOARDS , score: 0.8803976906555285
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
GENERAL , score: 0.9466976015556159
Skipping (good score) GENERAL , score: 0.947
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401342149675121
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827550820993555
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922309996196261
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8751180118994875
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016211441565444
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8044579491095498
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8714766086891433
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077390906762625
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358968537081
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-TESTING_LABORATORIES , score: 0.8139286125496089
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766710118697222
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7772405860698626
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8441720363969105
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868046449537623
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8176128554729657
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
COMMERCIAL_PRINTING , score: 0.8037325110173583
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8597315778262221
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9046123423645654
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769240480076206
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
FOOD_AND_KINDRED_PRODUCTS , score: 0.9453349884032404
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8700878499903302
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287859871848019
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355941779224064
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485907635812648
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
PAPERBOARD_CONTAINERS-BOXES , score: 0.8699374127850795
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411363520416347
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8403943590377578
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533809676401022
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575269993487935
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540734872670616
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
MOBILE_HOMES , score: 0.7935537625377735
Skipping (good score) MOBILE_HOMES , score: 0.794
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9070512086413426
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111214821735003
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934385874764422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8742975948030002
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
RETAIL-MISCELLANEOUS_RETAIL , score: 0.889167183129763
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9122762411408301
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9106644236202431
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8619171544503657
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
COMMERCIAL_BANKS_NEC , score: 0.9500295934366779
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492501321191178
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
PUMPS-PUMPING_EQUIPMENT , score: 0.8783318696090618
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212444436449156
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262896531266731
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577271349010681
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918478856258472
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704559756121227
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920628994534735
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9452125176030278
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8626757320556596
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
COOKIES-CRACKERS , score: 0.8951163425575868
Skipping (good score) COOKIES-CRACKERS , score: 0.895
SERVICES-PERSONAL_SERVICES , score: 0.9455822476801133
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353794719489114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
COMPUTER_STORAGE_DEVICES , score: 0.8798169369789919
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8589365944648021
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8253707102349661
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8679847073710849
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
ACCIDENT-HEALTH_INSURANCE , score: 0.8821062324462909
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
OIL_ROYALTY_TRADERS , score: 0.8656769757009756
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446179833041703
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785128130793283
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475319722726294
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681556473722801
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510173649716798
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
RETAIL-VARIETY_STORES , score: 0.9475062170678439
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228964403854599
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
TELEVISION_BROADCASTING_STATIONS , score: 0.9187782206424804
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8490825728769253
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
PAPERBOARD_MILLS , score: 0.8745497229996776
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
OPHTHALMIC_GOODS , score: 0.8424095913212595
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893245946170466
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8627498134642052
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
WATER_TRANSPORTATION , score: 0.9362992195689708
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
ADHESIVES-SEALANTS , score: 0.8013170405498439
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
