================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   101Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   107Gi   101Gi    52%    720k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:02  up  8:45, 2 users, load averages: 8.27 10.52 12.06
USER    PID  PPID COMMAND
sloth 53316     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53320 53316 /bin/bash ./run.sh --run-once
sloth 53336 53320 /bin/bash worker/node.sh
root  53346 53336 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 7510M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 12:02:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   706ea0da09..9206a26cf4  main       -> origin/main
HEAD is now at 9206a26cf4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccabb REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
FARM-PRODUCTS , score: 0.8469961978155179
Skipping (good score) FARM-PRODUCTS , score: 0.847
HEALTHCARE_AGGREGATE , score: 0.9069509182986789
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.907
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8536468522090971
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.854
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8346381681844343
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.835
RESTAURANTS , score: 0.9370078625551979
Skipping (good score) RESTAURANTS , score: 0.937
BANKS-REGIONAL , score: 0.9137517609814938
Skipping (good score) BANKS-REGIONAL , score: 0.914
OIL-GAS-INTEGRATED , score: 0.7937556619231688
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
SECURITY-PROTECTION-SERVICES , score: 0.8296722477187929
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.830
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7045339570386724
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.705
INSURANCE-BROKERS , score: 0.8997516214362444
Skipping (good score) INSURANCE-BROKERS , score: 0.900
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
BLANK-CHECKS , score: 0.8443341709463009
Skipping (good score) BLANK-CHECKS , score: 0.844
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8995453722466682
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.900
REIT-OFFICE , score: 0.8049100816764985
Skipping (good score) REIT-OFFICE , score: 0.805
SHELL-COMPANIES , score: 0.9561235470520266
Skipping (good score) SHELL-COMPANIES , score: 0.956
INDUSTRIAL-DISTRIBUTION , score: 0.8364801901169402
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.836
DIAGNOSTICS-RESEARCH , score: 0.8824082464640702
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.882
MARINE-SHIPPING , score: 0.8255067112018601
Skipping (good score) MARINE-SHIPPING , score: 0.826
UTILITIES-REGULATED-ELECTRIC , score: 0.8815204488783388
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
SPECIALTY-RETAIL , score: 0.8560319728476049
Skipping (good score) SPECIALTY-RETAIL , score: 0.856
PHARMACEUTICAL-PREPARATIONS , score: 0.8375131550427065
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.838
TRAVEL-SERVICES , score: 0.8025208498314702
Skipping (good score) TRAVEL-SERVICES , score: 0.803
OIL-GAS-MIDSTREAM , score: 0.8568461556410758
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.857
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
CONSULTING-SERVICES , score: 0.8426220780559754
Skipping (good score) CONSULTING-SERVICES , score: 0.843
INSURANCE-PROPERTY-CASUALTY , score: 0.9198215030353363
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.920
AEROSPACE-DEFENSE , score: 0.9067804591896911
Skipping (good score) AEROSPACE-DEFENSE , score: 0.907
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8377913791957263
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.838
RETAIL_CONSUMER_AGGREGATE , score: 0.9243553589897499
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.924
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.781465412774107
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.781
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.802945239098734
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.803
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
PACKAGED-FOODS , score: 0.8843071125579359
Skipping (good score) PACKAGED-FOODS , score: 0.884
GENERAL , score: 0.7068639065418099
Skipping (good score) GENERAL , score: 0.707
AUTO-TRUCK-DEALERSHIPS , score: 0.8525563518627028
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.853
HEALTH-INFORMATION-SERVICES , score: 0.8238618601799259
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.824
ASSET-MANAGEMENT , score: 0.8981785757217151
Skipping (good score) ASSET-MANAGEMENT , score: 0.898
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8316752614822899
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.832
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
REIT-RETAIL , score: 0.8154455194053749
Skipping (good score) REIT-RETAIL , score: 0.815
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9504223945074224
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.950
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.723
INTERNET-CONTENT-INFORMATION , score: 0.8601081030774751
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.860
REAL-ESTATE-SERVICES , score: 0.7974674615799665
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.797
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6758347447000884
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6758347447000884 lvl: 2
5 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8b707dfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b707dfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b707dfc initialize time 229ms
Discovery 8b707dfc processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 8b707dfc read time 7ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 8b707dfc scanning time 3s 22ms
Discovery 8b707dfc recorded time 4s 836ms
Training ecba6330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.582383239526422e-8 to 0.6758348062010102 adjusted 1 weight 
Training 41e263bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.843226018129258e-8 to 0.6758348946332704 adjusted 1 weight 
Fine tuning increased fitness by 1.1728012272449462e-7 to 0.6758350119133931 adjusted 1 weight 
Training f3bafe74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1581506703949316e-7 to 0.6758352277284602 adjusted 1 weight 
Fine tuning increased fitness by 6.473861814404458e-7 to 0.6758358751146416 adjusted 1 weight 
Training a69fb621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020265625177984248 to 0.6758379016771594 adjusted 1 weight 
Fine tuning increased fitness by 0.000003752196122253082 to 0.6758416538732817 adjusted 1 weight 
Generation 10 score 0.6758416538732817  error 0.32411729212888 avg time 5s 141ms
Training 8ee52c5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022826225817285106 to 0.6758439364958634 adjusted 1 weight 
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 19.8% more records than it harms (2072/4651)
Discovery 8b707dfc analyze time 24s 715ms found 1 candidates
Discovered harmful synapse from input-1421 to d5450587-0e04-46df-b174-e809dc9c8702, harming 11.7% more records than it helps (1350/4651)
Discovery 8b707dfc analyze harmful time 2s 228ms found 1 candidates
Discovery 8b707dfc analyze squashes time 2s 454ms found 0 candidates
Training e1f2eb7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0771566688893017e-9 to 0.67584393857302 adjusted 1 weight 
Discovery e1f2eb7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1f2eb7b initialize time 1s 77ms
Discovery e1f2eb7b processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Fine tuning increased fitness by 2.3455138276062826e-8 to 0.6758439620281583 adjusted 1 weight 
Discovery e1f2eb7b read time 18ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery e1f2eb7b scanning time 5s 123ms
Training 5c870389 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.7480075588145496e-8 to 0.6758440195082339 adjusted 1 weight 
Discovery e1f2eb7b recorded time 11s 239ms
Fine tuning increased fitness by 1.1878135097731501e-7 to 0.6758441382895849 adjusted 1 weight 
Training e65a69c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.267815092382719e-7 to 0.6758443650710941 adjusted 1 weight 
Fine tuning increased fitness by 7.909230445024562e-7 to 0.6758451559941386 adjusted 1 weight 
Training 9a723479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013130967836394447 to 0.6758464690909223 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017054520446979637 to 0.675848174542967 adjusted 1 weight 
Generation 20 score 0.675848174542967  error 0.3241107614591955 avg time 4s 775ms
Training d07c1474 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.159917028096928e-7 to 0.6758486905346698 adjusted 1 weight 
Fine tuning increased fitness by 3.554787131321291e-9 to 0.6758486940894569 adjusted 1 weight 
Training 19990bf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.862252822590563e-10 to 0.6758486945756822 adjusted 1 weight 
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 19.7% more records than it harms (2071/4651)
Discovery e1f2eb7b analyze time 33s 489ms found 1 candidates
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.8% more records than it helps (942/4651)
Discovery e1f2eb7b analyze harmful time 3s 48ms found 1 candidates
Fine tuning increased fitness by 7.664435752730014e-11 to 0.6758486946523266 adjusted 1 weight 
Discovery e1f2eb7b analyze squashes time 2s 487ms found 0 candidates
Training 8c16df0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.986567128805746e-12 to 0.6758486946623131 adjusted 1 weight 
Discovery 8c16df0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c16df0a initialize time 799ms
Discovery 8c16df0a processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Fine tuning increased fitness by 4.1532111083597556e-11 to 0.6758486947038452 adjusted 1 weight 
Discovery 8c16df0a read time 9ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 8c16df0a scanning time 4s 299ms
Discovery 8c16df0a recorded time 5s 444ms
Training 4cf216d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e72e9d2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.6758486947038452  error 0.32411024129831717 avg time 4s 581ms
Training ef67ac04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.837891160429763e-8 to 0.6758487330827568 adjusted 1 weight 
Training 67714cdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2157504537575505e-8 to 0.6758487852402614 adjusted 1 weight 
Fine tuning increased fitness by 1.852176521044413e-7 to 0.6758489704579135 adjusted 1 weight 
Training 7c0381fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.394808867351884e-7 to 0.6758493099388002 adjusted 1 weight 
Discovered beneficial synapse from input-569 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 26.0% more records than it harms (2217/4651)
Discovery 8c16df0a analyze time 39s 58ms found 1 candidates
Fine tuning increased fitness by 0.0000011694129586903301 to 0.6758504793517589 adjusted 1 weight 
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.8% more records than it helps (942/4651)
Discovery 8c16df0a analyze harmful time 2s 654ms found 1 candidates
Discovery 8c16df0a analyze squashes time 2s 91ms found 0 candidates
Training 7b6417b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022796359571142233 to 0.675852758987716 adjusted 1 weight 
Fine tuning increased fitness by 0.0000036523184132608577 to 0.6758564113061293 adjusted 1 weight 
Discovery de3f0556 with 1 binary files, sample rate: 100%, batch size: 512
Discovery de3f0556 initialize time 625ms
Discovery de3f0556 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 962fea21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003404766948045257 to 0.6758598160730773 adjusted 1 weight 
Discovery de3f0556 read time 6ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery de3f0556 scanning time 3s 438ms
Fine tuning increased fitness by 2.153930784842828e-7 to 0.6758600314661558 adjusted 1 weight 
Discovery de3f0556 recorded time 5s 374ms
Generation 40 score 0.6758600314661558  error 0.3240988945360075 avg time 4s 216ms
Training aa93a07c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82e07c0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fa43dcc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ee0ea064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.042322032660195e-11 to 0.675860031506579 adjusted 1 weight 
Training 89625f14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3008349952770004e-10 to 0.6758600316366625 adjusted 1 weight 
Discovered beneficial synapse from input-569 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 26.0% more records than it harms (2217/4651)
Discovery de3f0556 analyze time 38s 679ms found 1 candidates
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.8% more records than it helps (942/4651)
Discovery de3f0556 analyze harmful time 2s 128ms found 1 candidates
Generation 50 score 0.6758600316366625  error 0.3240988943655008 avg time 4s 3ms
Training ffaafbbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de3f0556 analyze squashes time 3s 86ms found 0 candidates
Training 904f65e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dbd183c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a3d2f4b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 918996bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.6758600316366625  error 0.3240988943655008 avg time 4s 309ms
Training 18caf504 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 97d4a6dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bbdd4af7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cda34699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.254139360897028e-8 to 0.6758601141780561 adjusted 1 weight 
Discovery c96f7811 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c96f7811 initialize time 211ms
Discovery c96f7811 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Generation 70 score 0.6758601141780561  error 0.324098801824108 avg time 3s 828ms
Training 4fd26b54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4193582587029852e-7 to 0.675860256113882 adjusted 1 weight 
Discovery c96f7811 read time 2ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery c96f7811 scanning time 4s 34ms
Discovery c96f7811 recorded time 6s 389ms
Fine tuning increased fitness by 3.7904260674626045e-7 to 0.6758606351564888 adjusted 1 weight 
Training d09c47c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.50853122554895e-7 to 0.6758615374226197 adjusted 2 weights 
Training a8f46fbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4426538569599643e-10 to 0.6758615376668851 adjusted 2 weights 
Fine tuning increased fitness by 9.833323044716735e-11 to 0.6758615377652183 adjusted 2 weights 
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 19.7% more records than it harms (2071/4651)
Discovery c96f7811 analyze time 27s 296ms found 1 candidates
Fine tuning increased fitness by 1.0590965882073533e-9 to 0.6758615397176094 adjusted 2 weights 
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.8% more records than it helps (942/4651)
Discovery c96f7811 analyze harmful time 2s 219ms found 1 candidates
Discovery c96f7811 analyze squashes time 1s 681ms found 0 candidates
Fine tuning increased fitness by 2.028211154581072e-9 to 0.6758615417458206 adjusted 2 weights 
Generation 80 score 0.6758615417458206  error 0.32409737425634355 avg time 4s 72ms
Fine tuning increased fitness by 3.0725573196832556e-9 to 0.6758615448183779 adjusted 2 weights 
