================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   459Gi     3%    426k  4.3G    0%   /
devfs            220Ki   220Ki     0Bi   100%     760     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   459Gi     1%       2  4.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   459Gi     2%    1.2k  4.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   459Gi     1%      56  4.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   447Gi   459Gi    50%     11M  4.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   214Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 10:36  up 68 days,  2:46, 6 users, load averages: 19.64 21.94 21.66
USER   PID  PPID COMMAND
grq  11601 11600 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  99639 11601 /bin/bash worker/node.sh
root 99649 99639 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Aug  1 10:36:39 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9137198419849647
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9040510718106324
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470958599350114
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7781143982075918
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
WHOLESALE-HARDWARE , score: 0.9408733505134593
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441747917483742
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-LEGAL_SERVICES , score: 0.7651173373123492
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.765
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8137253947838775
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8675849559996135
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
AGRICULTURAL_CHEMICALS , score: 0.9182223778706887
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
MOTORS-GENERATORS , score: 0.8088785090791282
Skipping (good score) MOTORS-GENERATORS , score: 0.809
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8746094003603718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
FISHING_HUNTING_AND_TRAPPING , score: 0.9570108935227382
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
MISCELLANEOUS_METAL_ORES , score: 0.7865312617777183
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
FINANCE_SERVICES , score: 0.920469702595906
Skipping (good score) FINANCE_SERVICES , score: 0.920
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9048632268432097
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8496630528081622
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013528177767097
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SERVICES-ADVERTISING , score: 0.8802915510616782
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854761137086861
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
RETAIL-EATING_PLACES , score: 0.9503542019482695
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8516147694051384
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
GAS-OTHER_SERVICES_COMBINED , score: 0.8557291273557375
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
GENERAL , score: 0.9462829328854365
Skipping (good score) GENERAL , score: 0.946
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8629938507949375
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
RETAIL-SHOE_STORES , score: 0.8472386163024686
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578323070557303
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7864566559289049
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
SERVICES-MOTION_PICTURE_THEATERS , score: 0.809376774011575
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8261849310838262
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
SANITARY_SERVICES , score: 0.9280709261436321
Skipping (good score) SANITARY_SERVICES , score: 0.928
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7965830534206059
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8884146403214304
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
COMMUNICATIONS_SERVICES_NEC , score: 0.8759415266508518
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122741057191348
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803998901467242
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665352400545746
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8608237146066473
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8145322905002457
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862119818060598
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8799191012920359
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
PATENT_OWNERS-LESSORS , score: 0.8924463680927645
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948069327791802
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440162338030597
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8980429507462726
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7946183599972287
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.795
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9490656975064186
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.949
RETAIL-CONVENIENCE_STORES , score: 0.9504349700687218
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8075015729147396
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
STRUCTURAL_CLAY_PRODUCTS , score: 0.9049524377956594
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9223760499320486
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8557718045954786
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
BALL-ROLLER_BEARINGS , score: 0.805283314092075
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.805
SERVICES-ADVERTISING_AGENCIES , score: 0.8869038880213556
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8570110934899211
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
OPERATIVE_BUILDERS , score: 0.8791530475801167
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.92973650501651
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7956096237873521
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921522198197384
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8489456642182762
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9505469901127742
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808359413963994
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
PUMPS-PUMPING_EQUIPMENT , score: 0.87929598697633
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943860908910008
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245648071774943
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
HOUSEHOLD_APPLIANCES , score: 0.8180680233037693
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.818
PULP_MILLS , score: 0.878498328114507
Skipping (good score) PULP_MILLS , score: 0.878
OFFICE_FURNITURE_NO_WOOD , score: 0.8135174582804471
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.814
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938302227228195
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MEAT_PACKING_PLANTS , score: 0.7890137179822175
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8825928490421088
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8298129982003681
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
MANIFOLD_BUSINESS_FORMS , score: 0.8343013176173012
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
RETAIL-RETAIL_STORES_NEC , score: 0.8884972153296635
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9508822482546498
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
AIR_COURIER_SERVICES , score: 0.8188816028827043
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9046631515370971
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8292241052538984
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7908943348150826
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9240542397323772
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-MANAGEMENT_SERVICES , score: 0.8484826559023141
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9441501057795821
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596496807864835
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.84282978692465
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8448295315921281
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174995646611559
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809565178305745
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9060697104526685
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460982675451165
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895898804604939
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
