================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   496Gi     3%    426k  4.3G    0%   /
devfs            225Ki   225Ki     0Bi   100%     778     0  100%   /dev
/dev/disk3s6     926Gi   6.0Gi   496Gi     2%       6  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   496Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   496Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   407Gi   496Gi    46%    9.8M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   221Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:57  up 69 days, 12:06, 6 users, load averages: 23.05 25.67 26.12
USER   PID  PPID COMMAND
grq  76873 76872 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  94117 76873 /bin/bash worker/node.sh
root 94127 94117 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sat Aug  2 19:57:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092429086299892
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886304167904408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
RETAIL-FOOD_STORES , score: 0.9446398869950513
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622145673034741
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
NON-OPERATING_ESTABLISHMENTS , score: 0.9332602479092296
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
MEAT_PACKING_PLANTS , score: 0.7889300794222933
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855145684198505
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9079128037217268
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779403716546607
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172963472299251
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8937969203349247
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
BLANK_CHECKS , score: 0.8787985064578451
Skipping (good score) BLANK_CHECKS , score: 0.879
CHEMICALS-ALLIED_PRODUCTS , score: 0.8798374692938893
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909715806780929
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
PHARMACEUTICAL_PREPARATIONS , score: 0.9520518668418425
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
CEMENT_HYDRAULIC , score: 0.8700753844619943
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146427562851984
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
TITLE_INSURANCE , score: 0.8578125967506579
Skipping (good score) TITLE_INSURANCE , score: 0.858
STRUCTURAL_CLAY_PRODUCTS , score: 0.9049524377956594
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9224456916132656
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8794355804789467
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8467105371061111
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592199336248318
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8710547703013181
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
TOBACCO_PRODUCTS , score: 0.9490597193676196
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8456964604231747
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8139781446770997
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8433704691623084
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7879751476547557
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
PAPER_MILLS , score: 0.8352985092217708
Skipping (good score) PAPER_MILLS , score: 0.835
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7864641484143613
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8988272733212296
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9064163025391897
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8226246590641356
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303125746795765
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880066284119586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
CUT_STONE-STONE_PRODUCTS , score: 0.8860154485927447
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7863643460800822
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8669706699994663
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943034837082081
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938544273377533
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8444003019327302
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8999015423050974
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482412206499594
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8609637097518281
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8256929273569017
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
NATURAL_GAS_TRANSMISSION , score: 0.9275351934275989
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9367003201119936
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
TRANSPORTATION_SERVICES , score: 0.920609646634034
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9483861000422983
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918728805642401
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909780052501175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8909160366293425
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972334382165186
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
COMMUNICATIONS_SERVICES_NEC , score: 0.8753101888461349
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9075917643142012
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.908
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440196495597567
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
OFFICE_MACHINES_NEC , score: 0.8827701638543632
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8670021742191073
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
PAPERBOARD_CONTAINERS-BOXES , score: 0.8671658575600214
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.867
RADIO_BROADCASTING_STATIONS , score: 0.851601262117172
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9113970261187969
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550414688047028
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
FINANCE_SERVICES , score: 0.9201837020369716
Skipping (good score) FINANCE_SERVICES , score: 0.920
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8923840827929981
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.934558460121384
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855366624239396
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8525238730131318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8786126035505131
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
RETAIL-EATING_PLACES , score: 0.949968161688914
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9240814843094647
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9186137396398814
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8668385991085096
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
GLASS_CONTAINERS , score: 0.8818690754389292
Skipping (good score) GLASS_CONTAINERS , score: 0.882
ACCIDENT-HEALTH_INSURANCE , score: 0.8827199221270617
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8790182893727092
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089736242491778
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
ELECTRONIC_COMPUTERS , score: 0.9078930749271293
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044747539798026
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
MOBILE_HOMES , score: 0.7936117621552244
Skipping (good score) MOBILE_HOMES , score: 0.794
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959710397007741
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546685381158174
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828181067429115
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
AGRICULTURAL_PRODUCTION-CROPS , score: 0.86046824459026
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.860
SERVICES-LEGAL_SERVICES , score: 0.7632825384151618
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862101910892348
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
ELECTRONIC_COMPONENTS_NEC , score: 0.8907370034826826
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8552182088431577
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
RAILROADS_LINE-HAUL_OPERATING , score: 0.877153262145476
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945779152382429
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808537149515919
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8746094003603718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8685877009749148
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9288150563080075
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166410604088767
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
MINERAL_ROYALTY_TRADERS , score: 0.8285585002607474
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7951412356083302
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8592625659600029
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
PAPERBOARD_MILLS , score: 0.8741943896607265
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162365512893085
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
PUMPS-PUMPING_EQUIPMENT , score: 0.8796534624779352
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.880
TRUCK_TRAILERS , score: 0.8912731015424112
Skipping (good score) TRUCK_TRAILERS , score: 0.891
METAL_FORGINGS-STAMPINGS , score: 0.8045278291474137
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
GENERAL , score: 0.9457511120502636
Skipping (good score) GENERAL , score: 0.946
MANIFOLD_BUSINESS_FORMS , score: 0.8355881828783018
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936555143997582
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8827176943149581
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.858108365841921
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-ADVERTISING , score: 0.8802915510616782
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9414773520969081
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
RUBBER-PLASTICS_FOOTWEAR , score: 0.8718161510207155
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
LEATHER-LEATHER_PRODUCTS , score: 0.8681540617769207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8500992701157999
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
ELECTRIC_HOUSEWARES-FANS , score: 0.8263377515823643
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
