================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 23:41  up 10 days, 10:30, 4 users, load averages: 16.72 23.45 24.18
USER   PID  PPID COMMAND
grq  40406 96114 /bin/bash worker/node.sh
root 40420 40406 ps -U grq -o user,pid,ppid,command
grq  96114 96113 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 51G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 23:41:59 AEST 2025
Already up to date.
HEAD is now at 164d6927d2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 21s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9544456191259076
RETAIL-GROCERY_STORES , score: 0.887735168129088
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
REFUSE_SYSTEMS , score: 0.8513652085340069
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.82941796106184
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
METAL_FORGINGS-STAMPINGS , score: 0.8021643311538107
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
RAILROADS_LINE-HAUL_OPERATING , score: 0.8740781858475442
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350344101344053
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SERVICES-ENGINEERING_SERVICES , score: 0.8522543680647439
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8861002357139802
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9323831795107572
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9383680706359259
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.938
LEATHER-LEATHER_PRODUCTS , score: 0.8603534998313305
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
SERVICES-HOSPITALS , score: 0.8543166051219986
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
PHARMACEUTICAL_PREPARATIONS , score: 0.9524672072796061
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106391110491536
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7677955615403558
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.768
OFFICE_FURNITURE , score: 0.8484537037922518
Skipping (good score) OFFICE_FURNITURE , score: 0.848
MANIFOLD_BUSINESS_FORMS , score: 0.835407294610781
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
DAIRY_PRODUCTS , score: 0.945984200579766
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9178975826374464
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7880886799932604
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.788
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8750459805400106
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8909734901239361
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7026305886405239
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7980684501647819
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7877720069574183
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7792649636082999
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7747280306541613
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.775
RETAIL-NONSTORE_RETAILERS , score: 0.9666088938103463
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284754134948
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
OPTICAL_INSTRUMENTS-LENSES , score: 0.8572450314280557
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504550601044171
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929653140427149
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9222894962524414
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
SERVICES-PERSONAL_SERVICES , score: 0.9467881917104526
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695315808288896
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8625098563059941
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7337162672554731
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8860829217248908
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8376823603957095
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9325610783289641
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292530799765611
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9026001964905443
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8436925895798558
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8225017198461362
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8996794627505513
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
ELECTRONIC_CONNECTORS , score: 0.8456292695734509
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594219597160788
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461486547387
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8562876028618908
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
RETAIL-CONVENIENCE_STORES , score: 0.944997625875777
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
GENERAL , score: 0.9481636179735774
Skipping (good score) GENERAL , score: 0.948
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8525977868728692
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9454933590048991
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.89809572302338
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688195332411082
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227155280633436
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-HEALTH_SERVICES , score: 0.8051134337222197
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8929976367386411
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
NON-OPERATING_ESTABLISHMENTS , score: 0.9335722520915605
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543985263122539
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
CUT_STONE-STONE_PRODUCTS , score: 0.884325931491611
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8862202705304085
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
MOBILE_HOMES , score: 0.7852943995709426
Skipping (good score) MOBILE_HOMES , score: 0.785
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.91383088980821
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
OIL_ROYALTY_TRADERS , score: 0.8656637826558964
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8617084189748128
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9373833331331999
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854633186850903
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9398608609629207
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
NATIONAL_COMMERCIAL_BANKS , score: 0.9068932381663712
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865842640572898
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9448822453617943
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369054051059978
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
RETAIL-FOOD_STORES , score: 0.9390245531183375
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
PIPE_LINES_NO_NATURAL_GAS , score: 0.9181131830370403
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870014617713903
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391083848558225
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
MOTORCYCLES_BICYCLES-PARTS , score: 0.8352127631393977
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SERVICES-LEGAL_SERVICES , score: 0.7635660488692144
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8336056319736417
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9282494165886886
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027868180324716
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
RETAIL-SHOE_STORES , score: 0.8429612669164037
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8786208783745587
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
COMPUTER-OFFICE_EQUIPMENT , score: 0.8553609042756304
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8641890515043771
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7857758780123669
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.786
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8190456430275391
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
INSURANCE_CARRIERS_NEC , score: 0.7911626390627411
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9573195931333026
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
TRUCK_TRAILERS , score: 0.8891273582794172
Skipping (good score) TRUCK_TRAILERS , score: 0.889
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8326805245364548
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
ELECTRICAL_WORK , score: 0.8444201254231176
Skipping (good score) ELECTRICAL_WORK , score: 0.844
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9203463306461603
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920
ACCIDENT-HEALTH_INSURANCE , score: 0.8816007401962394
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
BLANK_CHECKS , score: 0.8768177183128794
Skipping (good score) BLANK_CHECKS , score: 0.877
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9433695281879082
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8213287763410972
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.821
SURETY_INSURANCE , score: 0.8837638017058612
Skipping (good score) SURETY_INSURANCE , score: 0.884
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066778828245893
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9244472004134265
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
TEXTILE_MILL_PRODUCTS , score: 0.8495127623483528
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8921078881883188
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879995611256704
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8881138402485924
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.888
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8594423120366742
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8816062613493704
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
MOTOR_HOMES , score: 0.8419112968630976
Skipping (good score) MOTOR_HOMES , score: 0.842
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735899493751845
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9101861895309561
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
MISCELLANEOUS_PUBLISHING , score: 0.8779449766670464
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8510420187012995
