================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 12:50  up 60 days, 5 hrs, 6 users, load averages: 20.66 22.02 22.24
USER   PID  PPID COMMAND
grq  17324 17323 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  19665 17324 /bin/bash worker/node.sh
root 19675 19665 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 12:50:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
FARM_MACHINERY-EQUIPMENT , score: 0.8650541078058583
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076504533508695
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7696068958314899
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8520877294417267
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
ACCIDENT-HEALTH_INSURANCE , score: 0.8824711293153101
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715296299313049
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
LEATHER-LEATHER_PRODUCTS , score: 0.8676465893178189
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9496286212514726
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8914392414012808
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9025287375769993
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189579628222545
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
LIFE_INSURANCE , score: 0.927888791158792
Skipping (good score) LIFE_INSURANCE , score: 0.928
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889879240607145
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779742338435022
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910046010495782
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8717295542375081
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044538708748905
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898777014863231
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8972833687605132
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
OPHTHALMIC_GOODS , score: 0.8429276018890548
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
METAL_MINING , score: 0.9261433349829635
Skipping (good score) METAL_MINING , score: 0.926
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8621807534465646
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
SERVICES-TESTING_LABORATORIES , score: 0.8138310480452959
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
NON-OPERATING_ESTABLISHMENTS , score: 0.9321606403785192
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437093932558688
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8470504642417644
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7881704671305098
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668094891966407
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
INVESTMENT_ADVICE , score: 0.9302377842483386
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
MOTORS-GENERATORS , score: 0.8105048503523374
Skipping (good score) MOTORS-GENERATORS , score: 0.811
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8493215327285791
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9468613553408731
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SANITARY_SERVICES , score: 0.9267444655239815
Skipping (good score) SANITARY_SERVICES , score: 0.927
RETAIL-DEPARTMENT_STORES , score: 0.8638621065418346
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.864
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8288219447635647
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836933164909762
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
REFUSE_SYSTEMS , score: 0.855136086635194
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098714835101714
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421931591053209
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8668040663231273
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
HOUSEHOLD_APPLIANCES , score: 0.8211342813249188
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857009596543642
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
RAILROAD_EQUIPMENT , score: 0.7946048795758532
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
ELECTRONIC_COMPUTERS , score: 0.9075480807121297
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772254830624352
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760312222957097
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8348628352981114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840929129773848
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597399542836752
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
FOOD_AND_KINDRED_PRODUCTS , score: 0.9455498786131449
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9182830709916054
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319088140930387
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
OIL_ROYALTY_TRADERS , score: 0.86536450850988
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408177779081055
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823703314522437
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9278128437112305
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7850975529835373
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8871843962380092
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8344294047963359
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8651098916536646
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967889897308724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786224176786387
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9473278894832968
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359265285888787
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
NATURAL_GAS_TRANSMISSION , score: 0.9312775731834899
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7706436058227345
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684359432022962
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451222317685555
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9066170778207148
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
COOKIES-CRACKERS , score: 0.893845133127721
Skipping (good score) COOKIES-CRACKERS , score: 0.894
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923544948657434
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287883260218422
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8921253636978574
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
GOLD_AND_SILVER_ORES , score: 0.8641166293238979
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
MOTORCYCLES_BICYCLES-PARTS , score: 0.8407522037154902
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.841
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487737936358026
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905142200710902
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869405271496755
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924276855413331
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
AGRICULTURAL_CHEMICALS , score: 0.917609044775285
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
MISCELLANEOUS_PUBLISHING , score: 0.8844993681019612
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
TRANSPORTATION_SERVICES , score: 0.9222537686591582
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8585250363018567
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
RETAIL-EATING-DRINKING_PLACES , score: 0.8634686468047383
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8620326531049225
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879083522895892
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
FINANCE_SERVICES , score: 0.9205822185864768
Skipping (good score) FINANCE_SERVICES , score: 0.921
TRUCKING_NO_LOCAL , score: 0.9040808461214723
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175145169037674
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82565654674068
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9545536984866155
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
INSURANCE_CARRIERS_NEC , score: 0.7934791704852885
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
CARPETS-RUGS , score: 0.8265064058888125
Skipping (good score) CARPETS-RUGS , score: 0.827
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519203229059972
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858597315307954
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-ADVERTISING , score: 0.8796719460405722
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8625269089400789
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300354952845526
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
SERVICES-SERVICES_NEC , score: 0.9707753729075697
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.84841622769924
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8495695965398189
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SERVICES-MANAGEMENT_SERVICES , score: 0.8483650229000219
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944887646389187
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
COMMERCIAL_PRINTING , score: 0.8030381930124159
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911670080264426
