================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 22:30  up 9 days,  9:18, 4 users, load averages: 10.31 18.00 19.22
USER   PID  PPID COMMAND
grq  14293 60079 /bin/bash worker/node.sh
root 14303 14293 ps -U grq -o user,pid,ppid,command
grq  60079 60078 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 54G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 22:30:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   49a1b1f70d..b4760972db  main       -> origin/main
HEAD is now at b4760972db GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at c88a2e4 REJECTED 38.18% -> 34.24% Delta -3.937
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
MOBILE_HOMES , score: 0.7849696548592384
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
CARPETS-RUGS , score: 0.8139616717578658
Skipping (good score) CARPETS-RUGS , score: 0.814
FINANCE_SERVICES , score: 0.9186500072546079
Skipping (good score) FINANCE_SERVICES , score: 0.919
LIFE_INSURANCE , score: 0.9266319221126728
Skipping (good score) LIFE_INSURANCE , score: 0.927
ACCIDENT-HEALTH_INSURANCE , score: 0.8810985983473932
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
TEXTILE_MILL_PRODUCTS , score: 0.8489518503977495
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8493949909845521
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952382530433138
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8686409663216338
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.869
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9343705070614438
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784056231784717
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8542414263550324
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
RETAIL-GROCERY_STORES , score: 0.8865025829387618
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.887
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9019531259681203
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8325131055154388
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7592993944205513
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
RETAIL-EATING-DRINKING_PLACES , score: 0.8586099189962534
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8018455420536549
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
TELEVISION_BROADCASTING_STATIONS , score: 0.9131107826321544
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.913
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8675478375299971
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.868
LEATHER-LEATHER_PRODUCTS , score: 0.8595580904427343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8464180607216054
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
NATURAL_GAS_TRANSMISSION , score: 0.9216930099937728
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
INSURANCE_CARRIERS_NEC , score: 0.7909323063004134
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830780715590561
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9387208148181054
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
TIRES-INNER_TUBES , score: 0.8117554236539326
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
AIRCRAFT-PARTS , score: 0.849417296740774
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8283675644150104
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8223274876057437
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
RADIO_BROADCASTING_STATIONS , score: 0.851220159855331
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9177180565000602
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
REFUSE_SYSTEMS , score: 0.8509568040089279
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479916328463239
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
ELECTRICAL_WORK , score: 0.8435245605263426
Skipping (good score) ELECTRICAL_WORK , score: 0.844
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9228667908889865
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
FISHING_HUNTING_AND_TRAPPING , score: 0.9473609199240376
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.947
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
SERVICES-TESTING_LABORATORIES , score: 0.8126380269938075
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8087253857363276
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9243495044699448
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8368003337442752
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
SERVICES-SERVICES_NEC , score: 0.7465720858989346
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.747
AGRICULTURAL_CHEMICALS , score: 0.9173279089766093
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.917
COMMERCIAL_BANKS_NEC , score: 0.9471606601616754
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028229131058372
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8524442536607102
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.852
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8167790454796899
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
COOKIES-CRACKERS , score: 0.8908217186706149
Skipping (good score) COOKIES-CRACKERS , score: 0.891
RAILROADS_LINE-HAUL_OPERATING , score: 0.872877851390202
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.873
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8985573410253093
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9193541695145097
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614433356665282
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
SERVICES-ADVERTISING , score: 0.8775902913677656
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486099470057615
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
GRAIN_MILL_PRODUCTS , score: 0.8997840712577309
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8844160574601977
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
MOTORS-GENERATORS , score: 0.8132422745070673
Skipping (good score) MOTORS-GENERATORS , score: 0.813
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034896866060182
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
AIRCRAFT , score: 0.8472865468290409
Skipping (good score) AIRCRAFT , score: 0.847
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9360768433042768
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
CHEMICALS-ALLIED_PRODUCTS , score: 0.8785841187963309
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9181190317008994
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8933179521914639
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9367035769805787
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7684859876856476
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.768
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8858885490152761
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.886
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8851083512331892
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8660705011754299
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8489985186992935
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243677818127906
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
RETAIL-FOOD_STORES , score: 0.938442378480201
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8505862616977369
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
ENGINES-TURBINES , score: 0.8683420227149347
Skipping (good score) ENGINES-TURBINES , score: 0.868
MALT_BEVERAGES , score: 0.9017013599666805
Skipping (good score) MALT_BEVERAGES , score: 0.902
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8481818035260782
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7024611339184093
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.702
RETAIL-SHOE_STORES , score: 0.8424769133786146
Skipping (good score) RETAIL-SHOE_STORES , score: 0.842
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9555076726629134
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
INVESTORS_NEC , score: 0.8304678505240783
Skipping (good score) INVESTORS_NEC , score: 0.830
LABORATORY_APPARATUS-FURNITURE , score: 0.9499783934266398
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8220094630819071
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
RETAIL-JEWELRY_STORES , score: 0.8214573016254545
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
METAL_MINING , score: 0.9253444437942864
Skipping (good score) METAL_MINING , score: 0.925
MISCELLANEOUS_METAL_ORES , score: 0.7770444157477137
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8177911308196272
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8178949308962399
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.818
ELECTRONIC_COMPONENTS_NEC , score: 0.8893221528599717
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8814897028622438
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.881
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8188611955399867
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9431169265869829
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8909348202764613
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9069866402579119
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8152039407091357
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
WHOLESALE-HARDWARE , score: 0.936283910258716
Skipping (good score) WHOLESALE-HARDWARE , score: 0.936
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938018965539593
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
ELECTRIC_SERVICES , score: 0.948576179677215
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
SERVICES-ADVERTISING_AGENCIES , score: 0.8867599588859709
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9074196675638923
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8555056205657502
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8686017860377343
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
TOBACCO_PRODUCTS , score: 0.9319604806950572
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8904168516959258
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9107186828178507
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.911
BAKERY_PRODUCTS , score: 0.9519817002886483
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
DRILLING_OIL-GAS_WELLS , score: 0.8509037612629462
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
CEMENT_HYDRAULIC , score: 0.8721746187059606
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9428077276901361
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8879510997215627
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9367438682075445
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8887748785891253
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9495511098822219
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571052191783017
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
PLASTICS_FOAM_PRODUCTS , score: 0.8958658401705378
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
ELECTRIC_HOUSEWARES-FANS , score: 0.8264764133879319
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
FATS-OILS , score: 0.8258590428468328
Skipping (good score) FATS-OILS , score: 0.826
