================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 12:16  up 10 days, 23:04, 5 users, load averages: 14.70 24.44 25.89
USER   PID  PPID COMMAND
grq  89944 89943 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97435 89944 /bin/bash worker/node.sh
root 97446 97435 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 12:16:30 AEST 2025
Already up to date.
HEAD is now at 96b738a68e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340319279065891
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8505851154858425
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9230713571300999
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9274864800850515
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463157850147356
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
NATURAL_GAS_DISTRIBUTION , score: 0.9287077804951166
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9204264939319273
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920
INVESTMENT_ADVICE , score: 0.9299909717376855
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-HEALTH_SERVICES , score: 0.805115644962803
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
LEATHER-LEATHER_PRODUCTS , score: 0.8619327495809779
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292656638353864
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833735956539986
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
MALT_BEVERAGES , score: 0.9023768169851806
Skipping (good score) MALT_BEVERAGES , score: 0.902
CIGARETTES , score: 0.8322484949577615
Skipping (good score) CIGARETTES , score: 0.832
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9407961395763462
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9504776892056318
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
ELECTRICAL_WORK , score: 0.8444616045894037
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-SERVICES_NEC , score: 0.8862197406757976
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.886
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8887411476608927
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
REFUSE_SYSTEMS , score: 0.8517283016260485
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9593822153207024
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
WATER_TRANSPORTATION , score: 0.9358349778103778
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9421184923590769
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595165388958991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8931070768589785
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8338000056825317
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8685315665955777
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.869
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8686544830845158
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
CUT_STONE-STONE_PRODUCTS , score: 0.8843851947281678
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098529884835736
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PETROLEUM_REFINING , score: 0.9021319544630563
Skipping (good score) PETROLEUM_REFINING , score: 0.902
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799959365008272
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9386028642165307
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.939
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9446886429348624
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8479448905530039
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
MOBILE_HOMES , score: 0.7860824609731321
Skipping (good score) MOBILE_HOMES , score: 0.786
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8912630712393563
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8459068280507068
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
PLASTICS_FOAM_PRODUCTS , score: 0.8983749055271228
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7858645842261743
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.786
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873222072097579
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9082410812245704
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
TITLE_INSURANCE , score: 0.8475797708615387
Skipping (good score) TITLE_INSURANCE , score: 0.848
RETAIL-FOOD_STORES , score: 0.9390522174253666
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458666030365355
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
PLASTICS_PRODUCTS_NEC , score: 0.9124371481394815
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615995621811778
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8510525562083422
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8226332103360219
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
HOUSEHOLD_APPLIANCES , score: 0.812611382045361
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868911984838212
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8676193504252239
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669728428045503
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7974626072739175
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.797
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9123361623625249
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.90240706325692
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.93305557097707
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226867995634559
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8618921578708295
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590966951545593
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9070498607108943
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
TRUCK-BUS_BODIES , score: 0.8052259242497848
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917917987602676
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
MEAT_PACKING_PLANTS , score: 0.7648563684664093
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041782149887996
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
ENGINES-TURBINES , score: 0.8683973361252079
Skipping (good score) ENGINES-TURBINES , score: 0.868
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9355999136694245
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9152628721195178
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8653876963414688
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8707403686287863
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
AGRICULTURAL_SERVICES , score: 0.763336364656526
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.763
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8662665659560054
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8283863605654793
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8511277033167636
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8073968680769689
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8360005606904013
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8860427115755679
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
TRANSPORTATION_SERVICES , score: 0.9201026487518946
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8251591639227613
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854649957646612
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.855
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753501922939905
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
COMMUNICATIONS_SERVICES_NEC , score: 0.8703091152712406
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
