================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   266Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:43  up 6 days,  4:13, 5 users, load averages: 16.95 23.34 24.19
USER   PID  PPID COMMAND
grq  44598 44597 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  75938 44598 /bin/bash worker/node.sh
root 75948 75938 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 28 11:43:24 AEST 2025
Already up to date.
HEAD is now at 3a5d419890 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339478836811018
BLANK_CHECKS , score: 0.8817014155578456
Skipping (good score) BLANK_CHECKS , score: 0.882
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8698285039115744
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8388616943416328
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
CHEMICALS-ALLIED_PRODUCTS , score: 0.8837245756955772
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494482312081559
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8185115118207766
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997406972521361
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
OFFICE_MACHINES_NEC , score: 0.881366180847628
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
TIRES-INNER_TUBES , score: 0.8122036546903526
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461314252018592
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375115417088623
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
PETROLEUM_REFINING , score: 0.9034025404486107
Skipping (good score) PETROLEUM_REFINING , score: 0.903
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8079996484815994
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592263079328942
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9551035605653918
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9331983735490665
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
SERVICES-TESTING_LABORATORIES , score: 0.8132481294226722
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SEMICONDUCTORS-RELATED_DEVICES , score: 0.944879954611054
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
DAIRY_PRODUCTS , score: 0.9487699097271172
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886853606931218
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8873044792574413
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
RETAIL-EATING-DRINKING_PLACES , score: 0.8620773037738139
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829891445340972
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8171999978160251
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
METAL_CANS , score: 0.882844115927635
Skipping (good score) METAL_CANS , score: 0.883
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473465523789092
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
RETAIL-FOOD_STORES , score: 0.9373164875820026
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
WATER_TRANSPORTATION , score: 0.9375123696367325
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8764776562148273
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069125186726198
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
TRUCK_TRAILERS , score: 0.891540301121601
Skipping (good score) TRUCK_TRAILERS , score: 0.892
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8686470474563464
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
AGRICULTURAL_SERVICES , score: 0.7721613087066206
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9510003550298796
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9050633210706743
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122894222322144
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975954127311214
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8418296629193243
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8207456805350545
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
MEAT_PACKING_PLANTS , score: 0.7698166795036194
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.770
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9007963700639103
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
PAPER_MILLS , score: 0.8391047119826789
Skipping (good score) PAPER_MILLS , score: 0.839
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705122669024153
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
RETAIL-NONSTORE_RETAILERS , score: 0.9672272092606186
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7637661555793752
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851099639920324
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
PHARMACEUTICAL_PREPARATIONS , score: 0.9538476583022003
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094976000970884
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RETAIL-CONVENIENCE_STORES , score: 0.9494198420058328
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SERVICES-ADVERTISING , score: 0.8816178299957871
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8494965187360715
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806737144831014
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8284387418829998
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.828
PAPERBOARD_CONTAINERS-BOXES , score: 0.8707737407055466
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
SERVICES-BUSINESS_SERVICES_NEC , score: 0.959061613427786
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
DRILLING_OIL-GAS_WELLS , score: 0.854134618593231
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
FOOTWEAR_NO_RUBBER , score: 0.8869371369215747
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8740993380808336
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508727358944831
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210935210788838
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
FARM_MACHINERY-EQUIPMENT , score: 0.8683210719489373
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172989534956163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516680571926275
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819302668772582
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9116365977358913
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
