================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   402Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   505Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 10:36  up 14 days, 21:24, 5 users, load averages: 14.24 19.19 21.38
USER   PID  PPID COMMAND
grq  35172 53570 /bin/bash worker/node.sh
root 35182 35172 ps -U grq -o user,pid,ppid,command
grq  53570 53569 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 19 10:37:19 AEST 2025
Already up to date.
HEAD is now at d79505b838 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117506247365031
CEMENT_HYDRAULIC , score: 0.8744300308150175
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931428737327443
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706377771700462
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9016512241790142
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8034167575787828
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9039595981048779
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
RETAIL-FAMILY_CLOTHING_STORES , score: 0.927912412276445
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8572326286437445
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
ACCIDENT-HEALTH_INSURANCE , score: 0.8821938136927749
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7527611182376921
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
RETAIL-DEPARTMENT_STORES , score: 0.8579861362024145
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018150783076582
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9148649474745773
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8476848465774167
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9378812694840509
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9477853625309215
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8934458787732189
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8243939061070108
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7850326616855994
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8756657867369942
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7881935394418134
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8919135903229638
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8402783524222279
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053473673102518
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935595338564716
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
INVESTORS_NEC , score: 0.8328396020207723
Skipping (good score) INVESTORS_NEC , score: 0.833
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8471082063302136
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9405420781607782
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8867184176872697
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8359366386916535
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.836
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364996724197176
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
MOBILE_HOMES , score: 0.7886146828374103
Skipping (good score) MOBILE_HOMES , score: 0.789
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534657579405442
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670137796740744
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099360046046524
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
ELECTRICAL_WORK , score: 0.8458563990914013
Skipping (good score) ELECTRICAL_WORK , score: 0.846
GAS-OTHER_SERVICES_COMBINED , score: 0.8576055863121514
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.86584810668414
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SERVICES-TESTING_LABORATORIES , score: 0.8148282278968405
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7042902099928542
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
HOUSEHOLD_APPLIANCES , score: 0.8135927611502682
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
AIRCRAFT-PARTS , score: 0.8505191418828427
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8695919616850264
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304587888952918
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9496856432951747
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9543316639423025
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439336654594814
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8558279272876383
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8553778739608126
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8644005748321457
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8305697794296545
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
METAL_CANS , score: 0.883101848859362
Skipping (good score) METAL_CANS , score: 0.883
METAL_FORGINGS-STAMPINGS , score: 0.8095947314961006
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.810
CIGARETTES , score: 0.8369015071153343
Skipping (good score) CIGARETTES , score: 0.837
GLASS_CONTAINERS , score: 0.8835114911154888
Skipping (good score) GLASS_CONTAINERS , score: 0.884
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8699369868635787
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
AIR_COURIER_SERVICES , score: 0.8177308263792391
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
FINANCE_SERVICES , score: 0.9196032933861096
Skipping (good score) FINANCE_SERVICES , score: 0.920
WHOLESALE-DURABLE_GOODS , score: 0.8953020557482227
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.895
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594029583217986
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623528863751527
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391868692814119
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8517467737909719
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908060828099556
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8629879132702203
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
BEVERAGES , score: 0.9229345825345746
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9220126082380176
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
OPHTHALMIC_GOODS , score: 0.8413834448364701
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504398556192023
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SANITARY_SERVICES , score: 0.9218522603788342
Skipping (good score) SANITARY_SERVICES , score: 0.922
RETAIL-NONSTORE_RETAILERS , score: 0.9669138849554407
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9465593902689738
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8312014600415585
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374733033566116
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9456236640795723
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504332661516529
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884339611435095
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
RETAIL-FURNITURE_STORES , score: 0.7717091897339788
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9113721382187622
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286311875680356
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
OFFICE_FURNITURE_NO_WOOD , score: 0.812723431720785
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8940279071353572
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085155352962535
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8592448014575235
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
GRAIN_MILL_PRODUCTS , score: 0.9043141892474207
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427810402036341
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8611767151798524
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7356016994623213
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
MOTOR_HOMES , score: 0.8439663818257211
Skipping (good score) MOTOR_HOMES , score: 0.844
ELECTRIC_SERVICES , score: 0.9500062573467973
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183681704658272
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8393858400885512
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8240478868070951
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
LOAN_BROKERS , score: 0.878360874159742
Skipping (good score) LOAN_BROKERS , score: 0.878
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8071334216725945
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8499252532252404
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318173415549023
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MOTORS-GENERATORS , score: 0.8156223681128343
Skipping (good score) MOTORS-GENERATORS , score: 0.816
BLANK_CHECKS , score: 0.8801994201970178
Skipping (good score) BLANK_CHECKS , score: 0.880
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801389820510781
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9470624953685136
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066343398708991
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819455386998169
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346451287722885
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289584655517489
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380172832404931
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7848816442661126
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8245141039010278
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
OFFICE_FURNITURE , score: 0.8506833998881327
Skipping (good score) OFFICE_FURNITURE , score: 0.851
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8520477021446807
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
RAILROAD_EQUIPMENT , score: 0.7971034272521037
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8637174497671813
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8875148240598542
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
