================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   359Gi     3%    426k  3.8G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   359Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   359Gi     2%    1.2k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   359Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   546Gi   359Gi    61%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   272Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  8:11  up 37 days, 40 mins, 5 users, load averages: 20.76 32.75 36.28
USER   PID  PPID COMMAND
grq  11199 11198 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  35227 11199 /bin/bash worker/node.sh
root 35237 35227 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 44G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Sep 28 08:11:06 AEST 2025
Already up to date.
HEAD is now at 146ef2d8dc Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
From github.com:stSoftwareAU/GRQ-portfolio
   a51efd6a..40af2d85  main       -> origin/main
HEAD is now at 40af2d85 REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7043078439930328
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.704
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7012672138829946
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.701
GENERAL , score: 0.7059086473881653
Skipping (good score) GENERAL , score: 0.706
INFORMATION-TECHNOLOGY-SERVICES , score: 0.8995350225566332
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.900
DRUG-MANUFACTURERS-GENERAL , score: 0.8019060156474315
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.802
SERVICES_AGGREGATE , score: 0.9104774758100498
Skipping (good score) SERVICES_AGGREGATE , score: 0.910
HEALTHCARE_AGGREGATE , score: 0.885712942192446
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.886
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7926457315131018
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.793
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7221689170492973
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.722
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8454998065623975
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.845
CONSULTING-SERVICES , score: 0.8169125634641762
Skipping (good score) CONSULTING-SERVICES , score: 0.817
ASSET-MANAGEMENT , score: 0.8816140062377785
Skipping (good score) ASSET-MANAGEMENT , score: 0.882
BANKS-REGIONAL , score: 0.9112920153181195
Skipping (good score) BANKS-REGIONAL , score: 0.911
HEALTH-INFORMATION-SERVICES , score: 0.7959507560002662
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.796
GOLD , score: 0.8268192630103707
Skipping (good score) GOLD , score: 0.827
INTERNET-CONTENT-INFORMATION , score: 0.850674449699581
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.851
CREDIT-SERVICES , score: 0.882659211464209
Skipping (good score) CREDIT-SERVICES , score: 0.883
REIT-OFFICE , score: 0.8044574795039432
Skipping (good score) REIT-OFFICE , score: 0.804
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6375749065556602
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6375749065556602 lvl: 2
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8c3314b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c3314b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c3314b3 initialize time 898ms
Discovery 8c3314b3 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 7.215309238972623e-8 to 0.6375750048825334 adjusted 1 weight 
Discovery 8c3314b3 read time 19ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 8c3314b3 scanning time 27s 908ms
Discovery 8c3314b3 recorded time 39s 309ms
Training 03a76d35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001409846409283766 to 0.6375782208506143 adjusted 4 weights, 4 biases 
Training a79e1480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011343052912504703 to 0.6375809437548593 adjusted 4 weights, 4 biases 
Training a79e1480 samples 3,775 of 4,651 81.2% error 0.379 time average: 15ms 897µs 483ns total: 1m 13ms
Generation 10 score 0.6375821848058957  error 0.3623739941953074 avg time 25s 38ms
Training 7b454007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000015835624787907676 to 0.6376177332329637 adjusted 4 weights, 4 biases 
Training 7b454007 samples 3,154 of 4,651 67.8% error 0.381 time average: 19ms 38µs 681ns total: 1m 48ms
Training 7b454007 timed out after 1m 48ms
Training 7b454007 caused a higher error of 0.38125715713715 from 0.36235428139302733
Generation 14 score 0.6376570272483292  error 0.362299151752874 avg time 12s 312ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.79843801137747e-7 to 0.6376575070921303 adjusted 4 weights, 4 biases 
Generation 15 score 0.6376575070921303  error 0.3622986719090728 avg time 2s 718ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000074103872316211294 to 0.6376649174793619 adjusted 4 weights, 4 biases 
Discovered beneficial synapse from input-1503 to d7cbc70b-0e1b-46f4-b2d7-b149c64fcbea with weight -1.0000, helping 44.3% more records than it harms (3353/4651)
Discovery 8c3314b3 analyze time 5m 12s 542ms found 1 candidates
Discovered harmful synapse from input-523 to d7cbc70b-0e1b-46f4-b2d7-b149c64fcbea, harming 40.9% more records than it helps (1372/4651)
Discovery 8c3314b3 analyze harmful time 8s 260ms found 1 candidates
Generation 16 score 0.6376649174793619  error 0.36229126152184116 avg time 2s 469ms
Waiting for discovery to complete
Discovery 8c3314b3 analyze squashes time 16s 60ms found 0 candidates
Generation 17 score 0.6376649174825058  error 0.3622912615186974 avg time 2s 26ms
Waiting for discovery to complete
Generation 18 score 0.6376654497297419  error 0.36229072927146116 avg time 2s 102ms
Waiting for training/discovery clean up 2
Generation 19 score 0.6376662500394148  error 0.36228992896178835 avg time 1s 617ms
Waiting for training/discovery clean up 1
Generation 20 score 0.6376670108429329  error 0.3622891681582703 avg time 1s 804ms
{
  error: 0.3622891681582703,
  score: 0.6376670108429329,
  generation: 20,
  time: 502807,
  startScore: 0.6375749065556602
}
COMPUTER-HARDWARE , score: 0.7835933435702378
Skipping (good score) COMPUTER-HARDWARE , score: 0.784
MISCELLANEOUS_AGGREGATE , score: 0.9195211632554972
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.920
ENTERTAINMENT , score: 0.8067075031644483
Skipping (good score) ENTERTAINMENT , score: 0.807
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8267708977104379
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.827
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7116142795975837
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.712
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
SOLAR , score: 0.7606401711990973
Skipping (good score) SOLAR , score: 0.761
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8170599002397749
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.817
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.809
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
PHARMACEUTICAL-PREPARATIONS , score: 0.8232583228413267
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.823
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
OIL-GAS-INTEGRATED , score: 0.7606426786708221
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.761
EDUCATION-TRAINING-SERVICES , score: 0.9313849243022457
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.931
OIL-GAS-MIDSTREAM , score: 0.8491413497363053
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.849
REIT-DIVERSIFIED , score: 0.7031291219566481
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
STAFFING-EMPLOYMENT-SERVICES , score: 0.7659415026933327
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.766
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6376679818907065
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6376679818907065 lvl: 2
9 mutations, mutation rate 16.5%, elitism 2, mutation ALL, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 553341e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 553341e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 553341e1 initialize time 2s 174ms
Discovery 553341e1 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Remove neuron 56cf3e1f-55ff-401a-ba00-2759979c999c as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-727 as no longer connected
Fine tuning increased fitness by 0.000023936699188431554 to 0.6376919185898949 adjusted 488 weights, 27 biases 
Discovery 553341e1 read time 18ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 553341e1 scanning time 25s 173ms
Training 9b05ba19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018471764531846624 to 0.637730454723078 adjusted 148 weights, 12 biases 
Discovery 553341e1 recorded time 58s 387ms
Remove neuron 549b158f-f67c-4dbe-a2a5-0fddf0b4c00a as no longer connected
Training 94734384 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9e800a93-378b-4910-b56b-ac195ca9e15f as no longer connected
Over populated 52, expected 50.
Constant neuron 7df15115-531a-424d-8f58-e071ae337599 convert hidden to constant
Adjust neuron 7df15115-531a-424d-8f58-e071ae337599 bias 0.05034844181831308 to 0.002534965593532057
Training 6de13132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e2aa1ac7-2fa5-4855-8cbe-31742e120295 as no longer connected
Discovered beneficial synapse from input-1103 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 55.6% more records than it harms (2862/4651)
Discovery 553341e1 analyze time 1m 29s 88ms found 1 candidates
Remove neuron 943b5d6d-7df1-41a5-8ccf-44e26dea201f as no longer connected
Training 2921bece with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.061815844253914e-8 to 0.6377450828659545 adjusted 42 weights, 6 biases 
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.5% more records than it helps (279/4651)
Discovery 553341e1 analyze harmful time 12s 482ms found 1 candidates
Remove neuron 943b5d6d-7df1-41a5-8ccf-44e26dea201f as no longer connected
Discovery 553341e1 analyze squashes time 4s 194ms found 0 candidates
Remove neuron 26867d53-bbbd-472c-b4e5-204b4b976122 as no longer connected
Remove neuron 597906fa-e297-4c54-9cb4-2376e84f3522 as no longer connected
Remove neuron aadeb121-97d4-425f-916a-8dc4b4d71b5d as no longer connected
Fine tuning increased fitness by 6.273323638339434e-8 to 0.6377451455991909 adjusted 42 weights, 6 biases 
Discovery 7e5d6e28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e5d6e28 initialize time 1s 511ms
Discovery 7e5d6e28 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-943 as no longer connected
Generation 10 score 0.6377451455991909  error 0.3622193904028252 avg time 28s 208ms
Training 30cdc6df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.044951346620195e-8 to 0.6377451760487044 adjusted 42 weights, 6 biases 
Discovery 7e5d6e28 read time 15ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 7e5d6e28 scanning time 18s 343ms
Fine tuning increased fitness by 6.313190292761561e-8 to 0.6377452391806073 adjusted 42 weights, 6 biases 
Discovery 7e5d6e28 recorded time 43s 711ms
Remove neuron a7dce025-2836-4171-8df8-9953db2847c4 as no longer connected
Training 3e548de9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.359485697579828e-8 to 0.6377453327754643 adjusted 42 weights, 6 biases 
Fine tuning increased fitness by 2.959828285797883e-7 to 0.637745799470812 adjusted 9 weights, 3 biases 
Generation 15 score 0.637745799470812  error 0.3622187365312042 avg time 8s 742ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.6377462663674782  error 0.36221826963453796 avg time 1s 751ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.399212764129913e-7 to 0.6377469062887546 adjusted 7 weights, 2 biases 
Generation 17 score 0.6377469062887546  error 0.3622176297132616 avg time 1s 311ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.032968137808069e-7 to 0.6377474095855684 adjusted 7 weights, 2 biases 
Discovered beneficial synapse from input-11 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 91.6% more records than it harms (4446/4651)
Discovery 7e5d6e28 analyze time 1m 32s 500ms found 1 candidates
Generation 18 score 0.6377474095855684  error 0.3622171264164478 avg time 1s 249ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9220636577065306e-8 to 0.637747438806205 adjusted 7 weights, 2 biases 
Discovered harmful synapse from input-524 to f2173eea-d8ad-471b-9e3d-703191db8957, harming 71.6% more records than it helps (651/4651)
Discovery 7e5d6e28 analyze harmful time 8s 945ms found 1 candidates
Generation 19 score 0.637747438806205  error 0.36221708719581214 avg time 1s 197ms
Waiting for discovery to complete
Discovery 7e5d6e28 analyze squashes time 4s 987ms found 0 candidates
Generation 20 score 0.6377478222178194  error 0.36221671378419673 avg time 1s 136ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.058775046640207e-7 to 0.6377483280953241 adjusted 26 weights, 4 biases 
Generation 21 score 0.6377483280953241  error 0.362216197906693 avg time 1s 505ms
Waiting for training/discovery clean up 1
Generation 22 score 0.6377488070808538  error 0.36221571892116333 avg time 1s 483ms
{
  error: 0.36221571892116333,
  score: 0.6377488070808538,
  generation: 22,
  time: 467176,
  startScore: 0.6376679818907065
}
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8105116504732905
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.811
OIL-GAS-EP , score: 0.8860962630947021
Skipping (good score) OIL-GAS-EP , score: 0.886
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7205939902994575
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.721
REIT-MORTGAGE , score: 0.7373342832720234
Skipping (good score) REIT-MORTGAGE , score: 0.737
SHELL-COMPANIES , score: 0.9523316174483657
Skipping (good score) SHELL-COMPANIES , score: 0.952
TRANSPORTATION_AGGREGATE , score: 0.849785930640644
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.850
STATE-COMMERCIAL-BANKS , score: 0.7128859491136742
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.713
INTEGRATED-FREIGHT-LOGISTICS , score: 0.821707356675162
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.822
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
REAL-ESTATE-SERVICES , score: 0.7778992146269538
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.778
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7852271451249431
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.785
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7354985847624709
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.735
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
AUTO-MANUFACTURERS , score: 0.8333984434582292
Skipping (good score) AUTO-MANUFACTURERS , score: 0.833
RESTAURANTS , score: 0.9327435049431918
Skipping (good score) RESTAURANTS , score: 0.933
FINANCIAL_AGGREGATE , score: 0.8737730995353193
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.874
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7766261208295117
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.777
APPAREL-MANUFACTURING , score: 0.8321720816780966
Skipping (good score) APPAREL-MANUFACTURING , score: 0.832
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
DIAGNOSTICS-RESEARCH , score: 0.8788724208185169
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.879
TRAVEL-SERVICES , score: 0.7633843517437916
Skipping (good score) TRAVEL-SERVICES , score: 0.763
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
UTILITIES-REGULATED-ELECTRIC , score: 0.8744235230787242
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.874
SEMICONDUCTORS , score: 0.869440335836358
