================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   260Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  1:40  up 7 days, 18:09, 5 users, load averages: 11.49 16.90 19.66
USER   PID  PPID COMMAND
grq  48113 48112 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  98282 48113 /bin/bash worker/node.sh
root 98298 98282 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 42G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 30 01:40:52 AEST 2025
Already up to date.
HEAD is now at af7d47ef99 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041828459252217
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
LABORATORY_APPARATUS-FURNITURE , score: 0.9502321459040967
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8617808375416934
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.862
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981358568316504
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292617102284323
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8512002820977377
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8437646538099713
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8761811369484764
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901460449677381
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041469635787044
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9129739330753324
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180135032672492
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
REAL_ESTATE , score: 0.9176959134065827
Skipping (good score) REAL_ESTATE , score: 0.918
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911722413256912
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9352363170705008
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
INVESTMENT_ADVICE , score: 0.931108695988946
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8479485744214691
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
SERVICES-ADVERTISING_AGENCIES , score: 0.8897830813744397
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508116394421623
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804402350053425
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175427738594303
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8385629901775503
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8945649446454467
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8574830875011333
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
MEAT_PACKING_PLANTS , score: 0.7720082903118001
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.772
SERVICES-MEDICAL_LABORATORIES , score: 0.8707505086299793
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8659986929192024
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9012085975292956
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013966625396906
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
GENERAL , score: 0.9492937238937458
Skipping (good score) GENERAL , score: 0.949
AGRICULTURAL_CHEMICALS , score: 0.919558018627238
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8021655558517522
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
RETAIL-GROCERY_STORES , score: 0.891410146426412
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9333309328768775
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8589483791769599
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375417911748802
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473963965223687
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9449960156553091
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518049825993933
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-SERVICES_NEC , score: 0.9240184554919475
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508727358944831
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
DOLLS-STUFFED_TOYS , score: 0.879091804240209
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
FOOTWEAR_NO_RUBBER , score: 0.8866675974987748
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479269247227703
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9209550380499107
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8873598923866798
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870844056443901
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943435082031107
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8255235754166274
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8874649354296202
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8867455499793548
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
WATER_TRANSPORTATION , score: 0.9375378639500349
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8224300405961996
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7736182068675544
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448754058512906
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
PAPER_MILLS , score: 0.8398648510989578
Skipping (good score) PAPER_MILLS , score: 0.840
COMMUNICATIONS_SERVICES_NEC , score: 0.8701135428795777
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8755754975542229
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8852818180159593
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932239000940441
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8577122270756159
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9439320458544351
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
METAL_CANS , score: 0.882844115927635
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906450625814868
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
AGRICULTURAL_SERVICES , score: 0.7716023292908631
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8464802619146236
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8754691770304303
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
ACCIDENT-HEALTH_INSURANCE , score: 0.8813804383491339
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7347052022461158
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8670238363833327
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8873044792574413
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
SERVICES-MANAGEMENT_SERVICES , score: 0.8546128423374184
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8550650643931801
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514719453814107
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
WATER_SUPPLY , score: 0.9101075955640856
Skipping (good score) WATER_SUPPLY , score: 0.910
GOLD_AND_SILVER_ORES , score: 0.8661497250406067
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
RETAIL-EATING_PLACES , score: 0.9495034332557962
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8278807004042491
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.828
PLASTICS_FOAM_PRODUCTS , score: 0.897320506920799
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9474570641583475
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8483147429539539
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122666015689003
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8046141980378214
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
OIL_ROYALTY_TRADERS , score: 0.8702468456920655
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238658568561685
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951398743460535
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
BLANK_CHECKS , score: 0.8821269428992371
Skipping (good score) BLANK_CHECKS , score: 0.882
PAPERBOARD_MILLS , score: 0.8776115300467893
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
MINERAL_ROYALTY_TRADERS , score: 0.8313416298152825
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8644411378645581
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
