================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   401Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   506Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   251Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:30  up 15 days, 22:18, 5 users, load averages: 9.96 17.15 21.02
USER   PID  PPID COMMAND
grq  32764 75278 /bin/bash worker/node.sh
root 32774 32764 ps -U grq -o user,pid,ppid,command
grq  75278 75277 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 32G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 20 11:30:06 AEST 2025
Already up to date.
HEAD is now at af53c3c61c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920667704699091
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471229579174976
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410273144577728
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8617812778560592
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.862
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701108187033401
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189808441592653
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8937038998720354
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
ELECTRIC_HOUSEWARES-FANS , score: 0.8318986553328488
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885795043229977
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8377052115235035
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
REAL_ESTATE , score: 0.9174503006053308
Skipping (good score) REAL_ESTATE , score: 0.917
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9645233874135142
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.965
RETAIL-NONSTORE_RETAILERS , score: 0.966917798412267
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
TRUCKING_NO_LOCAL , score: 0.8976864814525208
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370827134978308
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8798715191324498
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911871804209172
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8935595581146046
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856517491404616
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561033763714695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
PLASTICS_FOAM_PRODUCTS , score: 0.8993156783734777
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
AGRICULTURAL_CHEMICALS , score: 0.9193954587936713
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208625875953084
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8337648684388865
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8477649519910103
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8481453957542912
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
AGRICULTURAL_SERVICES , score: 0.7721365953760327
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8886471508568383
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
RETAIL-FOOD_STORES , score: 0.9406420702242921
Skipping (good score) RETAIL-FOOD_STORES , score: 0.941
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9430338045807389
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
RUBBER-PLASTICS_FOOTWEAR , score: 0.875986990673009
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.876
MISCELLANEOUS_METAL_ORES , score: 0.7778988850666536
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9468156692778162
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
INSURANCE_CARRIERS_NEC , score: 0.795966132071955
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447460529117503
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8155907364428077
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8381649182317464
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9281882758251185
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
ELECTRIC_SERVICES , score: 0.949968261391188
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866718670177692
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7045426385758348
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7996525183742877
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8531143245615924
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
HOUSEHOLD_APPLIANCES , score: 0.8136897399000421
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8564175745877478
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
PUBLIC_WAREHOUSING-STORAGE , score: 0.9932263843080773
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SERVICES-MEDICAL_LABORATORIES , score: 0.8700787176137557
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864075288601
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
MINERAL_ROYALTY_TRADERS , score: 0.8319857109229732
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.89880076907386
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100430290548702
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
FLAT_GLASS , score: 0.9465406490472592
Skipping (good score) FLAT_GLASS , score: 0.947
COMPUTER-OFFICE_EQUIPMENT , score: 0.8567173373621493
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8870875287654487
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
GLASS_CONTAINERS , score: 0.8843594949322118
Skipping (good score) GLASS_CONTAINERS , score: 0.884
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085921668187431
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
BALL-ROLLER_BEARINGS , score: 0.8022886185317505
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9168038271875684
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507806185926571
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7763208005511338
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860060812179947
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9297579749964802
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8706118148021913
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
MANIFOLD_BUSINESS_FORMS , score: 0.8394814305560653
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8392039512592894
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
MISCELLANEOUS_PUBLISHING , score: 0.8801032301124431
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7995694105888621
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.800
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8197375383378516
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
TITLE_INSURANCE , score: 0.853739401657018
Skipping (good score) TITLE_INSURANCE , score: 0.854
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701461498512746
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9395510399052107
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.940
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8838856656143594
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8347692012153302
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
OIL-GAS_FIELD_SERVICES_NEC , score: 0.88689912455048
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
RETAIL-VARIETY_STORES , score: 0.9474804168709716
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936718580004817
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338671258690213
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7887292700861436
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776735384989233
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
COMMERCIAL_PRINTING , score: 0.8020859775337876
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
COMMUNICATIONS_SERVICES_NEC , score: 0.8711498528707863
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
OFFICE_FURNITURE , score: 0.8516797771794392
Skipping (good score) OFFICE_FURNITURE , score: 0.852
POTTERY-RELATED_PRODUCTS , score: 0.9581813169995548
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
SURETY_INSURANCE , score: 0.8861187219722438
Skipping (good score) SURETY_INSURANCE , score: 0.886
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8632212588611671
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9174736353284074
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8798056776044165
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772039846848314
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678194366022923
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SERVICES-SERVICES_NEC , score: 0.9211824978343334
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.921
TRUCK_TRAILERS , score: 0.8925803478096778
Skipping (good score) TRUCK_TRAILERS , score: 0.893
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8087233490910544
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286520725702811
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897786538009612
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992810004824998
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9928840228014876
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.993
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151787369040268
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
OFFICE_FURNITURE_NO_WOOD , score: 0.8129021666699653
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
OIL_ROYALTY_TRADERS , score: 0.8663957862436814
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210949463439452
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
METAL_MINING , score: 0.9293568773571684
Skipping (good score) METAL_MINING , score: 0.929
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7576919937740568
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.758
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9040971318959035
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8037220349776665
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
CIGARETTES , score: 0.8372070508383042
Skipping (good score) CIGARETTES , score: 0.837
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361067057510175
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8165715235127943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947596943334536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8578629734281698
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
STRUCTURAL_CLAY_PRODUCTS , score: 0.9050865074046152
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851197314439508
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
ADHESIVES-SEALANTS , score: 0.8119290641713393
