================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 11:26  up 9 days, 22:15, 4 users, load averages: 18.12 24.06 24.95
USER   PID  PPID COMMAND
grq  52997 52996 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  60315 52997 /bin/bash worker/node.sh
root 60325 60315 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 55G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 11:27:00 AEST 2025
Already up to date.
HEAD is now at 9b263a9c84 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019281683434454
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066654329723637
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8431010518224477
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.843
RETAIL-SHOE_STORES , score: 0.8428417410605142
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
OPHTHALMIC_GOODS , score: 0.8404975608263647
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7932943919455162
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8366555226766609
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8791048761381486
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8443307976315569
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8993804827450019
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8678842321380926
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
COOKIES-CRACKERS , score: 0.89140763615323
Skipping (good score) COOKIES-CRACKERS , score: 0.891
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9416252060647216
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
AIR_TRANSPORTATION_SCHEDULED , score: 0.9101725941259194
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
MANIFOLD_BUSINESS_FORMS , score: 0.8353748080231961
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8726380152591506
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8767118517055377
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8791842716914042
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8440559222097253
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
NATURAL_GAS_DISTRIBUTION , score: 0.9287077804951166
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8653014079941483
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8661112723483093
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8925327683377513
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9178884455238162
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
OFFICE_FURNITURE_NO_WOOD , score: 0.8106621878721183
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7861169170502025
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
TEXTILE_MILL_PRODUCTS , score: 0.8494730602553465
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
GENERAL , score: 0.9477784824955413
Skipping (good score) GENERAL , score: 0.948
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822839937266447
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8324680244420938
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9478979063028181
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241481114934269
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8992712279094053
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817443066271302
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8615363945635751
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
GAS-OTHER_SERVICES_COMBINED , score: 0.8564181152223399
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9286720196660214
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9176997408900717
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8379691110119412
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005417675250308
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
INVESTMENT_ADVICE , score: 0.929852816887795
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
ELECTRIC_HOUSEWARES-FANS , score: 0.8264764133879319
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.93710680975667
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7947986138474215
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
PHARMACEUTICAL_PREPARATIONS , score: 0.9524055092564874
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8613397894821146
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.861
OPERATIVE_BUILDERS , score: 0.8770123558037461
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8243666326756637
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
METAL_MINING , score: 0.9254846397645224
Skipping (good score) METAL_MINING , score: 0.925
PLASTICS_FOAM_PRODUCTS , score: 0.8957592847165959
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
SERVICES-LEGAL_SERVICES , score: 0.762087190299982
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502228877603158
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7874168667722949
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509052139979409
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
OIL_ROYALTY_TRADERS , score: 0.865656291710017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8853667408489158
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
AGRICULTURAL_SERVICES , score: 0.7534032758729593
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.753
WATER_TRANSPORTATION , score: 0.9352470091970201
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8161346755547823
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8297842704996528
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
GLASS_CONTAINERS , score: 0.879546156884197
Skipping (good score) GLASS_CONTAINERS , score: 0.880
AGRICULTURAL_CHEMICALS , score: 0.9175452902647265
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8616500888430808
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-ADVERTISING_AGENCIES , score: 0.8877782523680942
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8520464993321066
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8994606431498025
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594219597160788
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822488574960087
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8972545917945257
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.897
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9455628787226092
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8362721807490453
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.836
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8091170425405089
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8335293546522766
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8286798671636048
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.829
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231528465726974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8281213574367763
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953451784931927
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8901936813047989
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
CUT_STONE-STONE_PRODUCTS , score: 0.8842765889598649
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9501102942072426
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517304556057291
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-EDUCATIONAL_SERVICES , score: 0.9433029521465399
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861941390363846
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8512174107676479
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.806965965009366
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
OFFICE_MACHINES_NEC , score: 0.8772017255380123
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9037159357633661
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.904
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8314297360947991
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7928469210353708
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.94152447627479
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
RETAIL-VARIETY_STORES , score: 0.9462739694188218
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
BAKERY_PRODUCTS , score: 0.9522281721352291
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
RETAIL-RETAIL_STORES_NEC , score: 0.8908042379728777
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074064524844772
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
COMPUTER_STORAGE_DEVICES , score: 0.8700295306170196
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
NATURAL_GAS_TRANSMISSION , score: 0.9221221199229072
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905367067324825
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
FOOD_AND_KINDRED_PRODUCTS , score: 0.9456163081378721
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RETAIL-FURNITURE_STORES , score: 0.7705386487270732
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9118919567080233
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8862202705304085
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9033777543511752
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9497336420453252
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932420952742381
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8734966837246381
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928071778499976
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
RETAIL-CONVENIENCE_STORES , score: 0.943560348484613
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.944
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461486547387
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8031796638564163
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
MISCELLANEOUS_METAL_ORES , score: 0.7781696620451974
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8785893147706166
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
