================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            215Ki   215Ki     0Bi   100%     744     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   446Gi    10%      46  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   416Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 13:07  up 61 days,  5:16, 6 users, load averages: 11.17 14.64 19.68
USER   PID  PPID COMMAND
grq   1470  1469 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1488  1470 /bin/bash worker/node.sh
root  1498  1488 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 13:07:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804587172817918
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451103999173811
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577779301866807
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8835405952806015
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188860966662256
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9403409993617615
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893532532102627
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962537882064527
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830406050115196
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044831913375201
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692232929437248
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437227095225893
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9094765511123897
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883418114964285
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684757044001092
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309157892172252
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
MOTORCYCLES_BICYCLES-PARTS , score: 0.8400234265557788
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374329191387293
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898872552946986
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8410917310008871
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450152267375568
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
SURETY_INSURANCE , score: 0.8801653529678085
Skipping (good score) SURETY_INSURANCE , score: 0.880
TOBACCO_PRODUCTS , score: 0.949202885407967
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8344294047963359
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499463965643583
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440933009228076
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9379466620091531
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
COMMUNICATIONS_SERVICES_NEC , score: 0.8758107212616135
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8241547695661838
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8485895546079878
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096309735735669
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
BALL-ROLLER_BEARINGS , score: 0.8060175373051122
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8585759784063237
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9460818814805053
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208801928229311
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
ELECTRONIC_COMPONENTS_NEC , score: 0.8922299569909472
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9499642048605602
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9480579740011578
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773346963723243
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823119432017007
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8683976596979246
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8549347990559216
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
PUMPS-PUMPING_EQUIPMENT , score: 0.8790078508612851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-PERSONAL_SERVICES , score: 0.9458100115250164
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8808813998383579
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9476622426234599
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834415007654541
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8284828456844009
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
AIR_COURIER_SERVICES , score: 0.8198946254200613
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8296223759185272
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
AIRCRAFT , score: 0.8500889061962981
Skipping (good score) AIRCRAFT , score: 0.850
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712540996734054
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
METAL_CANS , score: 0.8827311513331912
Skipping (good score) METAL_CANS , score: 0.883
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8608010741368376
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9078356064511056
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.82853223761099
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
LOAN_BROKERS , score: 0.8708166682634054
Skipping (good score) LOAN_BROKERS , score: 0.871
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8178835626811884
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9052873891574175
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976805362090561
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-HEALTH_SERVICES , score: 0.8058361457344348
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
TRUCK-BUS_BODIES , score: 0.8037098600598186
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857429106751792
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
LEATHER-LEATHER_PRODUCTS , score: 0.8683466930761946
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
HOTELS-MOTELS , score: 0.907634825970703
Skipping (good score) HOTELS-MOTELS , score: 0.908
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8038704653932164
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8146928578513243
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.815
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760180712081952
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
RADIO_BROADCASTING_STATIONS , score: 0.8526323330617992
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
RETAIL-EATING-DRINKING_PLACES , score: 0.8637554671905041
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8092833060884624
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
LABORATORY_APPARATUS-FURNITURE , score: 0.9501988336491052
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749607110761635
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
FOOD_AND_KINDRED_PRODUCTS , score: 0.945588613903194
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8302850540461306
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7950055424269765
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
RETAIL-FOOD_STORES , score: 0.9460566922839542
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
PAPERBOARD_MILLS , score: 0.8743970132027551
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9465473936758168
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8289704997264321
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638090409240726
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800504136528035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8796813025617858
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8689353282362565
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955628565947225
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9295283243499172
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216355895388553
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612597941176049
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
SERVICES-MEDICAL_LABORATORIES , score: 0.8645583669517771
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230753684971753
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
MISCELLANEOUS_PUBLISHING , score: 0.8840264578656583
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
RETAIL-JEWELRY_STORES , score: 0.8261140216564001
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
SERVICES-HOSPITALS , score: 0.859886841695145
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493629655209478
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
