================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            217Ki   217Ki     0Bi   100%     750     0  100%   /dev
/dev/disk3s6     926Gi    45Gi   446Gi    10%      45  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   418Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:12  up 61 days, 13:22, 6 users, load averages: 34.65 41.39 40.51
USER   PID  PPID COMMAND
grq  47060 47059 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56179 47060 /bin/bash worker/node.sh
root 56189 56179 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 21:12:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
ACCIDENT-HEALTH_INSURANCE , score: 0.8826772902916464
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
NON-OPERATING_ESTABLISHMENTS , score: 0.9323682866941284
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8837837730573355
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680086838381275
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073330486907492
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9022227875633173
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
TITLE_INSURANCE , score: 0.8601165721003536
Skipping (good score) TITLE_INSURANCE , score: 0.860
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8624666328999256
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
TRUCKING_NO_LOCAL , score: 0.9028730373788727
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
RETAIL-VARIETY_STORES , score: 0.9479052412355699
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8621723632269271
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
COOKIES-CRACKERS , score: 0.8935912615003263
Skipping (good score) COOKIES-CRACKERS , score: 0.894
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357194827113322
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
LABORATORY_APPARATUS-FURNITURE , score: 0.9502089059033212
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883418114964285
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
GOLD_AND_SILVER_ORES , score: 0.864233572187142
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8470601227891607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
AIR_TRANSPORTATION_SCHEDULED , score: 0.9177300150387853
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436026053066465
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800504136528035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8359894326209893
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9121458235995378
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898872552946986
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508721390706693
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
ADHESIVES-SEALANTS , score: 0.8026730075485031
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946122247433783
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9053033370951905
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
TEXTILE_MILL_PRODUCTS , score: 0.8505920839805003
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
PRINTED_CIRCUIT_BOARDS , score: 0.8800301057107841
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
FATS-OILS , score: 0.8274769602070391
Skipping (good score) FATS-OILS , score: 0.827
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
ELECTRIC_SERVICES , score: 0.9500834742565224
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946830673437196
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372947680734504
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9403310445421775
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518615218437929
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9498939082588509
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
METAL_CANS , score: 0.8826889569617226
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8250381967830461
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
MOTORS-GENERATORS , score: 0.810505108699655
Skipping (good score) MOTORS-GENERATORS , score: 0.811
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9301351884380187
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
OPERATIVE_BUILDERS , score: 0.8796425990388995
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
RADIO_BROADCASTING_STATIONS , score: 0.8524269752071102
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-TESTING_LABORATORIES , score: 0.8138310480452959
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940071714240863
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9295283243499172
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8945510351727759
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.895
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8650814289238462
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8346171896582341
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8867735316563011
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8567506132073666
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408464928759763
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8549347990559216
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
CARPETS-RUGS , score: 0.8264940928329736
Skipping (good score) CARPETS-RUGS , score: 0.826
SERVICES-ENGINEERING_SERVICES , score: 0.8534159641956163
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497014225511443
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8608010741368376
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638090409240726
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9139575720744432
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9593378612856417
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8831166372070488
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9053923031235956
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100826782795884
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
RAILROAD_EQUIPMENT , score: 0.7954061210155368
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9081078772081675
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-HEALTH_SERVICES , score: 0.8058361457344348
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9293399773513197
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8793735519668109
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573273273162088
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893532532102627
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319800074960659
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8214945425964776
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408719123051356
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8231861128845626
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
HOTELS-MOTELS , score: 0.907634825970703
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-LEGAL_SERVICES , score: 0.7619852350707399
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8526092280387796
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8684966627287641
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790903205485692
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
MISCELLANEOUS_PUBLISHING , score: 0.8840264578656583
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
INVESTORS_NEC , score: 0.8297939131112987
Skipping (good score) INVESTORS_NEC , score: 0.830
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8097293886650573
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
WATER_SUPPLY , score: 0.9079349260157699
Skipping (good score) WATER_SUPPLY , score: 0.908
BLANK_CHECKS , score: 0.8766491802163479
Skipping (good score) BLANK_CHECKS , score: 0.877
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244073568335261
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580698202668031
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
MALT_BEVERAGES , score: 0.9013913272338699
Skipping (good score) MALT_BEVERAGES , score: 0.901
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8302850540461306
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065952899197415
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
SERVICES-PERSONAL_SERVICES , score: 0.9458100115250164
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8092833060884624
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766697198529527
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
MOTOR_HOMES , score: 0.837668166411885
Skipping (good score) MOTOR_HOMES , score: 0.838
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962537882064527
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8797053696585145
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9499642048605602
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437087953536593
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9382725583382072
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
SERVICES-ADVERTISING_AGENCIES , score: 0.8868153713519471
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9095087232097766
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
RETAIL-EATING_PLACES , score: 0.9503423167787393
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
MOBILE_HOMES , score: 0.7944023763379413
Skipping (good score) MOBILE_HOMES , score: 0.794
SERVICES-MANAGEMENT_SERVICES , score: 0.8482254566799119
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.86434590921214
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
RETAIL-SHOE_STORES , score: 0.8502726578006129
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
REFUSE_SYSTEMS , score: 0.8551371037238972
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
OIL_ROYALTY_TRADERS , score: 0.8642029647173651
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.864
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943023218315015
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9442173801357429
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056838096201703
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8661135457214987
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9372446550471388
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
