================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   266Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  5:53  up 5 days, 22:23, 5 users, load averages: 17.85 21.89 20.83
USER   PID  PPID COMMAND
grq  67442 67441 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  95675 67442 /bin/bash worker/node.sh
root 95685 95675 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 28 05:53:58 AEST 2025
Already up to date.
HEAD is now at ae544b296c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894358513560883
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.782
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
PRINTED_CIRCUIT_BOARDS , score: 0.8855281319409068
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210935210788838
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8046141980378214
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094976000970884
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8255235754166274
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871061542387976
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
GLASS_CONTAINERS , score: 0.8843396408450126
Skipping (good score) GLASS_CONTAINERS , score: 0.884
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292260248645509
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
SERVICES-ADVERTISING , score: 0.8816178299957871
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
MEAT_PACKING_PLANTS , score: 0.7698166795036194
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.770
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8876290657842969
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
RETAIL-SHOE_STORES , score: 0.8522000463555268
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8494965187360715
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882228285396642
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8606330893661149
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
METAL_CANS , score: 0.8827266630472566
Skipping (good score) METAL_CANS , score: 0.883
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8686470474563464
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519331608111333
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
ACCIDENT-HEALTH_INSURANCE , score: 0.881331651025577
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8612260292160812
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8229148306971092
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
DAIRY_PRODUCTS , score: 0.949285210683385
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835937059089172
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
AIRCRAFT , score: 0.8536680761078443
Skipping (good score) AIRCRAFT , score: 0.854
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594565269047761
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661020452724285
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
GENERAL , score: 0.949925685851676
Skipping (good score) GENERAL , score: 0.950
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
LOAN_BROKERS , score: 0.8796512063999741
Skipping (good score) LOAN_BROKERS , score: 0.880
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7907038282549969
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
ENGINES-TURBINES , score: 0.8689579694840962
Skipping (good score) ENGINES-TURBINES , score: 0.869
OIL_ROYALTY_TRADERS , score: 0.8704849206028702
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484497154968607
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
RETAIL-EATING_PLACES , score: 0.9493238902513356
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
TELEVISION_BROADCASTING_STATIONS , score: 0.9153258599333749
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843909154213228
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
CHEMICALS-ALLIED_PRODUCTS , score: 0.8837245756955772
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
FORESTRY , score: 0.9580574134447317
Skipping (good score) FORESTRY , score: 0.958
SEMICONDUCTORS-RELATED_DEVICES , score: 0.944879954611054
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
MOBILE_HOMES , score: 0.7907672630998208
Skipping (good score) MOBILE_HOMES , score: 0.791
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766997840672848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
BALL-ROLLER_BEARINGS , score: 0.801050733116995
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289348711983455
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8025032997955011
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.803
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423679513001599
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
PAPERBOARD_CONTAINERS-BOXES , score: 0.8707737407055466
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201633871295014
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975954127311214
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
CARPETS-RUGS , score: 0.8130231746460542
Skipping (good score) CARPETS-RUGS , score: 0.813
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513031117301055
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063962301159759
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
WATER_TRANSPORTATION , score: 0.9375123696367325
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7587922770616291
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
BEVERAGES , score: 0.923369880458194
Skipping (good score) BEVERAGES , score: 0.923
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375115417088623
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8739241613783796
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9180783744888906
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8185115118207766
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024997734163627
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9550052135163285
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9227986141060193
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
OFFICE_MACHINES_NEC , score: 0.881230442776284
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
COMMERCIAL_BANKS_NEC , score: 0.9502224900007018
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781944579339819
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798596779380886
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136589197490932
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.914
STATE_COMMERCIAL_BANKS , score: 0.9272051517930212
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508727358944831
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PAPER_MILLS , score: 0.8391047119826789
Skipping (good score) PAPER_MILLS , score: 0.839
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238658568561685
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494482312081559
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8210827407994195
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8355589829621026
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
SERVICES-ADVERTISING_AGENCIES , score: 0.8896588836765102
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
RETAIL-FOOD_STORES , score: 0.9373164875820026
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
COOKIES-CRACKERS , score: 0.8938024857908835
Skipping (good score) COOKIES-CRACKERS , score: 0.894
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
CUT_STONE-STONE_PRODUCTS , score: 0.8850104219308991
