================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   404Gi     3%    426k  4.2G    0%   /
devfs            212Ki   212Ki     0Bi   100%     732     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   404Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   404Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   404Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   404Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  2:42  up 13 days, 13:30, 5 users, load averages: 15.73 21.23 23.99
USER   PID  PPID COMMAND
grq  41609 41608 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  41633 41609 /bin/bash worker/node.sh
root 41643 41633 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 18 02:42:08 AEST 2025
Already up to date.
HEAD is now at 3ac30c1b41 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8801420979628702
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8637479908576678
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757201689204511
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
STEEL_PIPE-TUBES , score: 0.7953148216732838
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8323790404171176
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8817203836771621
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8746059452937881
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
FORESTRY , score: 0.9572652523021321
Skipping (good score) FORESTRY , score: 0.957
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.89370035299161
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8469245748174593
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SERVICES-HOSPITALS , score: 0.8544303375596971
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9085895379266556
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889164668079809
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9270176244852556
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
ACCIDENT-HEALTH_INSURANCE , score: 0.8819565474391559
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.675394597744898
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.675
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852119227474024
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8381737487736562
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9313558798125676
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
HOUSEHOLD_APPLIANCES , score: 0.8128931866539245
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591051982143637
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
MEAT_PACKING_PLANTS , score: 0.7655645523338424
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.766
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9426429692635115
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9213848048971356
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8309394967415366
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507320787111957
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856027824634055
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
RETAIL-FOOD_STORES , score: 0.9395431140016584
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
PUMPS-PUMPING_EQUIPMENT , score: 0.8786523704168926
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8027306574150489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8627705665894743
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312361992259788
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896432193370527
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505903630448782
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AGRICULTURAL_CHEMICALS , score: 0.9184890261599689
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8674780555096759
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9249716033764259
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343692009866125
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
TEXTILE_MILL_PRODUCTS , score: 0.8509440114600393
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
NATURAL_GAS_TRANSMISSION , score: 0.9276277639737964
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
RAILROADS_LINE-HAUL_OPERATING , score: 0.8758739200818794
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8823731930985628
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.882
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.778143361924721
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.778
GLASS_CONTAINERS , score: 0.8810921345097356
Skipping (good score) GLASS_CONTAINERS , score: 0.881
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918569646757104
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9568221091447012
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8556958337100581
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
RETAIL-EATING-DRINKING_PLACES , score: 0.8605142050147548
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332169393223295
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
RETAIL-GROCERY_STORES , score: 0.8894684621762572
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
ADHESIVES-SEALANTS , score: 0.810217362977403
Skipping (good score) ADHESIVES-SEALANTS , score: 0.810
COMMERCIAL_BANKS_NEC , score: 0.949161042009305
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9040095954020521
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8781111649980747
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8238756176212417
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
MOBILE_HOMES , score: 0.7864119864327045
Skipping (good score) MOBILE_HOMES , score: 0.786
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9367217031078233
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856428231529865
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
MOTOR_HOMES , score: 0.8432829872595811
Skipping (good score) MOTOR_HOMES , score: 0.843
SERVICES-ADVERTISING_AGENCIES , score: 0.8888151897816288
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8383367500748763
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181151855575882
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
AIR_COURIER_SERVICES , score: 0.8176126792624963
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
AIRCRAFT , score: 0.8520367112312381
Skipping (good score) AIRCRAFT , score: 0.852
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849107929945108
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
RETAIL-VARIETY_STORES , score: 0.9468318185776068
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839589090360236
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
BALL-ROLLER_BEARINGS , score: 0.8022357866520206
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9010815181023033
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
CEMENT_HYDRAULIC , score: 0.8739919049599929
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892169406042149
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
FLAT_GLASS , score: 0.9466950535574911
Skipping (good score) FLAT_GLASS , score: 0.947
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095442244970545
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8352604522669697
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835
GENERAL , score: 0.9491723471173226
Skipping (good score) GENERAL , score: 0.949
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620551508376316
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531753107661495
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872116311676121
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806689924319918
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8188346609929187
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
PAPER_MILLS , score: 0.8363922868397783
Skipping (good score) PAPER_MILLS , score: 0.836
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7038648059886745
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855499527101542
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7834145459149059
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.783
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8397222622426466
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8603772399274765
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8731946565604466
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
DRILLING_OIL-GAS_WELLS , score: 0.8525706265823736
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
STATE_COMMERCIAL_BANKS , score: 0.9273081326562351
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984886261329087
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9288898014533417
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9472724605921352
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8008927053903905
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872353053552536
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9138898678075785
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8871529983668373
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-HARDWARE , score: 0.9468448942975721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9032605463246031
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9078969579160441
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082467225289043
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503536405971187
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8355666683473066
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
ELECTRONIC_CONNECTORS , score: 0.8476678755769356
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8853999562649875
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.885
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932634946691019
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
OPTICAL_INSTRUMENTS-LENSES , score: 0.8597903583150583
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807294561009109
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8693949699664177
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.871961995784313
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8648320065043468
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869106023963213
