================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   432Gi     3%    426k  4.3G    0%   /
devfs            229Ki   229Ki     0Bi   100%     792     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   432Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   432Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   432Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   476Gi   432Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:01  up 5 days, 17:49, 6 users, load averages: 22.52 26.95 32.66
USER   PID  PPID COMMAND
grq  56374 56372 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  95071 56374 /bin/bash worker/node.sh
root 95103 95071 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 07:01:22 AEST 2025
Already up to date.
HEAD is now at eee34704b8 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
CIGARETTES , score: 0.8314728605641128
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437870133821608
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908974154530308
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
MOTORS-GENERATORS , score: 0.8137849142792346
Skipping (good score) MOTORS-GENERATORS , score: 0.814
PAPER_MILLS , score: 0.8343902692298726
Skipping (good score) PAPER_MILLS , score: 0.834
MANIFOLD_BUSINESS_FORMS , score: 0.84013098147508
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SERVICES-PERSONAL_SERVICES , score: 0.9470894941437344
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9188085594507838
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
STATE_COMMERCIAL_BANKS , score: 0.9275727132094655
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8182604996832376
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
REFUSE_SYSTEMS , score: 0.8524084539664778
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842797777906945
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
RETAIL-JEWELRY_STORES , score: 0.8248331562837722
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596906264959664
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463904711227806
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8694742046069194
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
PIPE_LINES_NO_NATURAL_GAS , score: 0.9184488354331842
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556874909897129
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
COMMUNICATIONS_SERVICES_NEC , score: 0.8714352850437262
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8720687105570569
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.872
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053047322268653
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8741827611263165
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
AGRICULTURAL_SERVICES , score: 0.8092652613954963
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935646882666977
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742241375234217
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8659374174147298
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
MOBILE_HOMES , score: 0.7887494247443562
Skipping (good score) MOBILE_HOMES , score: 0.789
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7778703370387158
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.778
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
CHEMICALS-ALLIED_PRODUCTS , score: 0.8794423707187853
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658577146683092
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9011692707249739
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
NATIONAL_COMMERCIAL_BANKS , score: 0.9083389753064268
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9013254871065681
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687676902415928
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559014168089473
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598736432295203
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7868015608282175
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811310268226747
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541971193075584
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
WATER_SUPPLY , score: 0.9066465373808317
Skipping (good score) WATER_SUPPLY , score: 0.907
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939486527927548
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8789935717890974
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7035722252364877
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917360591575841
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
DAIRY_PRODUCTS , score: 0.9434854348647125
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817581663460232
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708176373335505
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708
WATER_TRANSPORTATION , score: 0.935467971329351
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921486782627112
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8815537000821224
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8552950992221515
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8500155849767085
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042193132584877
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362340426420219
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703290610029562
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
RAILROADS_LINE-HAUL_OPERATING , score: 0.8776143240013676
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507861093452714
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8539211710074894
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826018290669397
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8727563448832477
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
LEATHER-LEATHER_PRODUCTS , score: 0.8679643233218398
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8683714194918656
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381870686775913
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739130932687942
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8453732242224762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804946184275806
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
STRUCTURAL_CLAY_PRODUCTS , score: 0.9034799973677298
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.903
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820334903396166
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190053373057766
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
PRINTED_CIRCUIT_BOARDS , score: 0.8838910282437026
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8794338493924932
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980567225480665
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8337383871933758
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8042739864010473
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
METAL_FORGINGS-STAMPINGS , score: 0.8034526504505597
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.803
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7639461447039255
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
POTTERY-RELATED_PRODUCTS , score: 0.963665139094122
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7904223038020741
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
DOLLS-STUFFED_TOYS , score: 0.8844090569167046
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
RETAIL-SHOE_STORES , score: 0.8445496632948144
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
RETAIL-FURNITURE_STORES , score: 0.7704035232755515
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
INVESTMENT_ADVICE , score: 0.9311792269153338
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490129963833238
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802957614286439
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8883650591141744
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
GOLD_AND_SILVER_ORES , score: 0.8633850803703964
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8540101191504215
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931443706661857
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
ELECTRONIC_CONNECTORS , score: 0.8459238445446648
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
SURETY_INSURANCE , score: 0.8837240243195212
Skipping (good score) SURETY_INSURANCE , score: 0.884
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
PLASTICS_FOAM_PRODUCTS , score: 0.900891500696759
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8979147197789321
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8942631715773398
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438454344835281
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
FARM_MACHINERY-EQUIPMENT , score: 0.8656262643224891
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895175821936309
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
RUBBER-PLASTICS_FOOTWEAR , score: 0.872507230533964
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8541363081543459
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078849927217822
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
PATENT_OWNERS-LESSORS , score: 0.8937276809853557
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602528230588679
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
