================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:20  up 59 days, 12:30, 6 users, load averages: 21.92 24.88 23.61
USER   PID  PPID COMMAND
grq  78039 78038 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  80912 78039 /bin/bash worker/node.sh
root 80922 80912 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Wed Jul 23 20:20:37 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING , score: 0.8796609112060219
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
NATURAL_GAS_DISTRIBUTION , score: 0.9278695699492131
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889879240607145
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
MOTOR_HOMES , score: 0.8375024824078392
Skipping (good score) MOTOR_HOMES , score: 0.838
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706046821099221
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8789643292223756
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869405271496755
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894834477959702
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
BALL-ROLLER_BEARINGS , score: 0.8066063822728403
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8620326531049225
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
TOBACCO_PRODUCTS , score: 0.949830046196067
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8623282813281266
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967889897308724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065216818860954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7940359103934859
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
INSURANCE_CARRIERS_NEC , score: 0.7932914711902586
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
SERVICES-EDUCATIONAL_SERVICES , score: 0.9436273043277398
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
POTTERY-RELATED_PRODUCTS , score: 0.9625727250074434
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807311711744151
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
FINANCE_SERVICES , score: 0.920796123660581
Skipping (good score) FINANCE_SERVICES , score: 0.921
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487737936358026
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8651098916536646
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8638930566939588
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778082900579537
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8497541737602913
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292645006296246
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MISCELLANEOUS_METAL_ORES , score: 0.7861259107910977
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8689069229593781
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9066170778207148
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
REAL_ESTATE , score: 0.9152970749012529
Skipping (good score) REAL_ESTATE , score: 0.915
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627809208293574
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551781046283959
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984649976286344
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
SERVICES-MEDICAL_LABORATORIES , score: 0.8638697547353729
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.864
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.90448267802341
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
RETAIL-SHOE_STORES , score: 0.8500677805970359
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
