================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   496Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     736     0  100%   /dev
/dev/disk3s6     926Gi    20Gi   496Gi     4%      20  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   496Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.1Mi   496Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   392Gi   496Gi    45%    9.5M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   235Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
Uptime:  0:18  up 54 days, 16:28, 7 users, load averages: 20.67 24.32 25.39
USER   PID  PPID COMMAND
grq  11118 11117 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  30039 11118 /bin/bash worker/node.sh
root 30049 30039 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sat Jul 19 00:18:53 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-HARDWARE , score: 0.9419674419571735
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8588159217397366
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9062428542946789
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9542426629418099
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098015569995047
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
MOBILE_HOMES , score: 0.7924874142236696
Skipping (good score) MOBILE_HOMES , score: 0.792
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9363766466078741
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565813249911938
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
REFUSE_SYSTEMS , score: 0.8552754046203573
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935673725331559
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408053270057333
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7846913704017063
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433037524443815
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.882540850534469
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613792836388046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350200425841764
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
FARM_MACHINERY-EQUIPMENT , score: 0.865341737828739
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9295406117750081
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868092341763682
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
WHOLESALE-DURABLE_GOODS , score: 0.8985582294344543
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
MISCELLANEOUS_PUBLISHING , score: 0.8838297707224974
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963059076140535
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909225162760993
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
POTTERY-RELATED_PRODUCTS , score: 0.9628704854827124
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511669611294823
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487657162291601
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882147729064916
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8673130547045601
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8590153341708663
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8495901359236637
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883776336846574
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849945850901796
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042796071016961
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891112860698754
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854507842198061
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818894339593065
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
RAILROAD_EQUIPMENT , score: 0.794476116038332
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432765159997429
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712578840893248
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491999442693529
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027808842536786
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
MALT_BEVERAGES , score: 0.8996904314332955
Skipping (good score) MALT_BEVERAGES , score: 0.900
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866583851010513
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
RETAIL-CONVENIENCE_STORES , score: 0.9511033855325698
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224490361836028
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8614683811688186
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
NATIONAL_COMMERCIAL_BANKS , score: 0.9077671711396595
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8094384667783613
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
FOOD_AND_KINDRED_PRODUCTS , score: 0.9450703163522325
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8569183258039678
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998164160730448
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829527825053762
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8540002875636195
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
MISCELLANEOUS_METAL_ORES , score: 0.7845206664895246
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
MEAT_PACKING_PLANTS , score: 0.7877370441518203
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746808736989844
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8869674566589079
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
MOTORCYCLES_BICYCLES-PARTS , score: 0.8429146760174802
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.843
WATER_TRANSPORTATION , score: 0.9360040249970174
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688977069099631
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8699055928773488
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
PLASTICS_FOAM_PRODUCTS , score: 0.903001581068943
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9488199271073934
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630880514681857
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
TELEVISION_BROADCASTING_STATIONS , score: 0.9185874401327302
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
GAS-OTHER_SERVICES_COMBINED , score: 0.8604403489346564
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.860
LOAN_BROKERS , score: 0.8683380246291182
Skipping (good score) LOAN_BROKERS , score: 0.868
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
RAILROADS_LINE-HAUL_OPERATING , score: 0.876715916545837
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8746512364763204
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509766612950284
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
AIRCRAFT , score: 0.8506911682763678
Skipping (good score) AIRCRAFT , score: 0.851
MOTORS-GENERATORS , score: 0.8103611348788756
Skipping (good score) MOTORS-GENERATORS , score: 0.810
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056278814704024
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396020466718388
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578523442496274
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916308233883531
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8677775523963391
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
FORESTRY , score: 0.9553085936823723
Skipping (good score) FORESTRY , score: 0.955
LIFE_INSURANCE , score: 0.9275970992494313
Skipping (good score) LIFE_INSURANCE , score: 0.928
TRANSPORTATION_SERVICES , score: 0.9221655047445084
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8098183623267102
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8761944709923803
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951003654543895
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
METAL_MINING , score: 0.9259427285085685
Skipping (good score) METAL_MINING , score: 0.926
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492192468069581
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579376675866645
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8976154403736153
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9509213748571687
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SPORTING-ATHLETIC_GOODS_NEC , score: 0.826280099647985
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074287879272168
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
OFFICE_FURNITURE_NO_WOOD , score: 0.8116970924512478
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8354336087207317
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
BAKERY_PRODUCTS , score: 0.9541920164130794
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8929652968934509
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
AIR_TRANSPORTATION_SCHEDULED , score: 0.9173367850359629
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
ELECTRONIC_CONNECTORS , score: 0.8446195558093159
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918496765423883
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801361681824659
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906234810429158
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
DRILLING_OIL-GAS_WELLS , score: 0.8526481349743716
