================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   210Gi     5%    426k  2.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     776     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   210Gi     2%       4  2.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   210Gi     4%    1.2k  2.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   210Gi     1%      56  2.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   694Gi   210Gi    77%     19M  2.2G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   285Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  1:22  up 41 days, 17:51, 5 users, load averages: 20.93 31.15 35.07
USER   PID  PPID COMMAND
grq  61703 70230 /bin/bash worker/node.sh
root 61714 61703 ps -U grq -o user,pid,ppid,command
grq  70230 70229 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Oct  3 01:22:35 AEST 2025
Already up to date.
HEAD is now at cb15c31968 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.757836397417162
TRANSPORTATION_AGGREGATE , score: 0.9135036153738999
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.914
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7982879531190668
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.798
CREDIT-SERVICES , score: 0.9077380642302513
Skipping (good score) CREDIT-SERVICES , score: 0.908
FARM-PRODUCTS , score: 0.8674010379002792
Skipping (good score) FARM-PRODUCTS , score: 0.867
TECHNOLOGY_AGGREGATE , score: 0.9489239036268559
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.949
INSURANCE-PROPERTY-CASUALTY , score: 0.9305181508099636
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.931
BANKS-REGIONAL , score: 0.9182715375483012
Skipping (good score) BANKS-REGIONAL , score: 0.918
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.850232081777983
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.850
RESTAURANTS , score: 0.9426099395464775
Skipping (good score) RESTAURANTS , score: 0.943
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8363858771204624
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.836
AUTO-TRUCK-DEALERSHIPS , score: 0.8629072221735729
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.863
OTHER , score: 0.953133739415485
Skipping (good score) OTHER , score: 0.953
NATIONAL-COMMERCIAL-BANKS , score: 0.7788783507809975
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.779
ENTERTAINMENT_AGGREGATE , score: 0.9110882957880548
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.911
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8802569987764052
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.880
MANUFACTURING_AGGREGATE , score: 0.9218856160205566
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.922
INDUSTRIAL-DISTRIBUTION , score: 0.860107534317314
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.860
REIT-RETAIL , score: 0.8299245257275965
Skipping (good score) REIT-RETAIL , score: 0.830
PHARMACEUTICAL-PREPARATIONS , score: 0.863216582595308
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.863
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.787368264735734
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.787
STEEL , score: 0.850595777356609
Skipping (good score) STEEL , score: 0.851
CAPITAL-MARKETS , score: 0.9173049189964987
Skipping (good score) CAPITAL-MARKETS , score: 0.917
OIL-GAS-EP , score: 0.8947623515892804
Skipping (good score) OIL-GAS-EP , score: 0.895
RENTAL-LEASING-SERVICES , score: 0.8348195109114723
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.835
MEDICAL-DEVICES , score: 0.9275921538235588
Skipping (good score) MEDICAL-DEVICES , score: 0.928
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8722957279682328
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.872
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8697257368291832
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.870
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7759196985557218
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.776
LEISURE , score: 0.7892145856771937
Skipping (good score) LEISURE , score: 0.789
CONSULTING-SERVICES , score: 0.8673396933710606
Skipping (good score) CONSULTING-SERVICES , score: 0.867
REIT-RESIDENTIAL , score: 0.7981943785415277
Skipping (good score) REIT-RESIDENTIAL , score: 0.798
MARINE-SHIPPING , score: 0.8402617080048195
Skipping (good score) MARINE-SHIPPING , score: 0.840
AEROSPACE-DEFENSE , score: 0.9245982709150627
Skipping (good score) AEROSPACE-DEFENSE , score: 0.925
DIAGNOSTICS-RESEARCH , score: 0.9020052548243229
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.902
ADVERTISING-AGENCIES , score: 0.8545126255158143
Skipping (good score) ADVERTISING-AGENCIES , score: 0.855
TELECOM-SERVICES , score: 0.9280725537995428
Skipping (good score) TELECOM-SERVICES , score: 0.928
ELECTRONIC-COMPONENTS , score: 0.8716460504892573
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.872
RESIDENTIAL-CONSTRUCTION , score: 0.8685925762851531
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.869
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7860870822266071
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
REAL_ESTATE_AGGREGATE , score: 0.8320973824169241
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.832
BIOTECHNOLOGY , score: 0.9323774093199113
Skipping (good score) BIOTECHNOLOGY , score: 0.932
SPECIALTY-CHEMICALS , score: 0.9210971834874663
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.921
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8228151983967271
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.823
BLANK-CHECKS , score: 0.8635285563335828
Skipping (good score) BLANK-CHECKS , score: 0.864
ENGINEERING-CONSTRUCTION , score: 0.8683844604601122
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.868
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7573188714828706
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.757
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7914429934198342
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.791
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7846752195208689
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.785
WASTE-MANAGEMENT , score: 0.7884619955447074
Skipping (good score) WASTE-MANAGEMENT , score: 0.788
STAFFING-EMPLOYMENT-SERVICES , score: 0.8254229735061112
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.825
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8744764961494035
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.874
INTERNET-RETAIL , score: 0.8626024436812848
Skipping (good score) INTERNET-RETAIL , score: 0.863
SOLAR , score: 0.7975257652528366
Skipping (good score) SOLAR , score: 0.798
SERVICES_AGGREGATE , score: 0.9404103052746474
Skipping (good score) SERVICES_AGGREGATE , score: 0.940
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7985095863310084
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.799
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9389330794444809
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.939
REIT-MORTGAGE , score: 0.7889575061212463
Skipping (good score) REIT-MORTGAGE , score: 0.789
EDUCATION-TRAINING-SERVICES , score: 0.937642602685827
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.938
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9165534207158006
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.917
GOLD , score: 0.8387316917738604
Skipping (good score) GOLD , score: 0.839
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9198118175104864
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.920
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8566515248999305
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.857
SPECIALTY-RETAIL , score: 0.8818907905036363
Skipping (good score) SPECIALTY-RETAIL , score: 0.882
OIL-GAS-INTEGRATED , score: 0.8069811780872985
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.807
ASSET-MANAGEMENT , score: 0.9030195227418331
Skipping (good score) ASSET-MANAGEMENT , score: 0.903
SHELL-COMPANIES , score: 0.965025235644551
Skipping (good score) SHELL-COMPANIES , score: 0.965
NONE , score: 0.8454445331653224
Skipping (good score) NONE , score: 0.845
ENERGY_MINING_AGGREGATE , score: 0.9263940236604742
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.926
REAL-ESTATE-SERVICES , score: 0.818941859932347
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.819
UTILITIES-REGULATED-ELECTRIC , score: 0.893492870962442
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.893
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.86245725470333
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.862
REIT-SPECIALTY , score: 0.8838130820160033
Skipping (good score) REIT-SPECIALTY , score: 0.884
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.960550104000134
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.961
HEALTH-INFORMATION-SERVICES , score: 0.8480248611181115
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.848
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7510469301881859
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.751
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7232971978953917
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.723
SEMICONDUCTORS , score: 0.8798994133719843
Skipping (good score) SEMICONDUCTORS , score: 0.880
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8496752107897375
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.850
OTHER-INDUSTRIAL-METALS-MINING , score: 0.828427353723128
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.828
DRUG-MANUFACTURERS-GENERAL , score: 0.8548555150361624
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.855
STATE-COMMERCIAL-BANKS , score: 0.7852456000883975
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.785
INSURANCE-BROKERS , score: 0.9130676671167461
Skipping (good score) INSURANCE-BROKERS , score: 0.913
HEALTHCARE_AGGREGATE , score: 0.9221282023980496
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.922
AUTO-MANUFACTURERS , score: 0.8586851157644716
Skipping (good score) AUTO-MANUFACTURERS , score: 0.859
APPAREL-RETAIL , score: 0.8961992597373363
Skipping (good score) APPAREL-RETAIL , score: 0.896
MEDICAL-CARE-FACILITIES , score: 0.8958881837688695
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.896
process REIT-DIVERSIFIED lvl: 3
7 mutations, mutation rate 7.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 14421fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14421fa9 with 1 binary files, sample rate: 100%, batch size: 512
Training bf37d70b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14421fa9 initialize time 2s 648ms
Discovery 14421fa9 processing .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin
Discovery 14421fa9 read time 3ms for .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin with 1929 records
Discovery 14421fa9 scanning time 6s 413ms
Training 12b62745 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14421fa9 recorded time 10s 327ms
Training 14421fa9 increased fitness by 1.6420103965408828e-7 to 0.7578365616182017
Training 9142c228 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 91f24847 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ac3bc0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to output-1 with weight -1.0000, helping 38.8% more records than it harms (1235/1929)
Discovery 14421fa9 analyze time 35s 756ms found 1 candidates
Discovered harmful synapse from input-56 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 17.5% more records than it helps (796/1929)
Discovery 14421fa9 analyze harmful time 1s 962ms found 1 candidates
Discovery 14421fa9 analyze squashes time 1s 527ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 72.1% error: 2.113149987392701e+24 -> 5.891841562880595e+23
Training c2e6f422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2e6f422 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery c2e6f422 initialize time 7s 171ms
Discovery c2e6f422 processing .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin
Training a28fe7e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2e6f422 read time 2ms for .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin with 1929 records
Discovery c2e6f422 scanning time 12s 65ms
Over populated 52, expected 50.
Training c4d4c27a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004812318492808387 to 0.7578753537895804 adjusted 1469 weights, 52 biases 
Discovery c2e6f422 recorded time 27s 633ms
Remove neuron 3d19a0cb-e177-46f4-bfb3-705d40338a3d as no longer connected
Over populated 52, expected 50.
Training 24e51d12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7578827200631002  error 0.24208491893784964 avg time 16s 500ms
Training 0e8cca09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 37f727d3-9702-448a-a7b0-c590fdbc16c0 as no longer connected
Training 22b88e83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to output-1 with weight -1.0000, helping 39.1% more records than it harms (1238/1929)
Discovery c2e6f422 analyze time 49s 297ms found 1 candidates
Training e22fefed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 19b7552c-d53b-4496-8b15-d6f1af22745f, harming 17.5% more records than it helps (755/1929)
Discovery c2e6f422 analyze harmful time 5s 311ms found 1 candidates
Discovery c2e6f422 analyze squashes time 1s 566ms found 0 candidates
Training d979164f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d979164f with 1 binary files, sample rate: 100%, batch size: 512
Training 8e643ab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d979164f initialize time 6s 949ms
Discovery d979164f processing .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin
Discovery d979164f read time 3ms for .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin with 1929 records
Discovery d979164f scanning time 12s 264ms
Over populated 52, expected 50.
Training 25ec8ede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004495316706654151 to 0.7579203480977064 adjusted 1077 weights, 35 biases 
Discovery d979164f recorded time 27s 613ms
Over populated 52, expected 50.
Training f2f603a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017620430042830648 to 0.7579221101407106 adjusted 1077 weights, 35 biases 
Training 79257212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-98 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight -1.0000, helping 22.2% more records than it harms (1179/1929)
Discovery d979164f analyze time 26s 850ms found 1 candidates
Discovered harmful synapse from input-56 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 17.3% more records than it helps (798/1929)
Discovery d979164f analyze harmful time 2s 314ms found 1 candidates
Discovery d979164f analyze squashes time 3s 793ms found 0 candidates
Training 4bf7eede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bf7eede with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron 32a42f04-b0f9-49c6-b5c8-2cacd6ff137d as no longer connected
Over populated 52, expected 50.
Discovery 4bf7eede initialize time 4s 918ms
Discovery 4bf7eede processing .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin
Training f2df3f4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006612935238070605 to 0.7579437904162178 adjusted 871 weights, 26 biases 
Discovery 4bf7eede read time 7ms for .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin with 1929 records
Discovery 4bf7eede scanning time 12s 546ms
Generation 20 score 0.7579437904162178  error 0.24202383858473234 avg time 15s 387ms
Training 314bb6d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bf7eede recorded time 30s 201ms
Over populated 52, expected 50.
Fine tuning increased fitness by 9.466223869214474e-7 to 0.757945062282254 adjusted 814 weights, 25 biases 
Remove neuron cb20a1db-fe93-424f-9ddc-63bcd881b8a9 as no longer connected
Generation 23 score 0.757945062282254  error 0.2420225667186962 avg time 4s 309ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.757946101825796  error 0.24202152717515413 avg time 1s 383ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010497326360381365 to 0.7579471515584321 adjusted 635 weights, 22 biases 
Generation 25 score 0.7579471515584321  error 0.24202047744251803 avg time 1s 313ms
Waiting for discovery to complete
Generation 26 score 0.7579486312614666  error 0.2420189977394835 avg time 1s 440ms
Waiting for discovery to complete
Discovered beneficial synapse from input-98 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight -1.0000, helping 22.1% more records than it harms (1178/1929)
Discovery 4bf7eede analyze time 1m 14s 494ms found 1 candidates
Discovered harmful synapse from 69b438dc-ae70-4608-a811-4e533da50d1a to output-1, harming 37.2% more records than it helps (502/1929)
Discovery 4bf7eede analyze harmful time 5s 698ms found 1 candidates
Discovery 4bf7eede analyze squashes time 2s 133ms found 0 candidates
Remove neuron e95df1d2-018a-4cf3-a422-66dab38f6475 as no longer connected
Generation 27 score 0.7579535685773472  error 0.242014060423603 avg time 1s 392ms
Waiting for discovery to complete
Remove neuron 90a427b4-e697-44a4-867f-4e74ce9888a7 as no longer connected
Generation 28 score 0.757956055804688  error 0.24201157319626224 avg time 1s 331ms
Waiting for training/discovery clean up 2
Generation 29 score 0.7579621501420625  error 0.24200547885888765 avg time 1s 274ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007288261680171715 to 0.7579694384037426 adjusted 966 weights, 34 biases 
Generation 30 score 0.7579694384037426  error 0.24199819059720754 avg time 1s 737ms
{
  error: 0.24199819059720754,
  score: 0.7579694384037426,
  generation: 30,
  time: 462252,
  startScore: 0.757836397417162
}
process MISCELLANEOUS_AGGREGATE lvl: 3
