================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 17:27  up 10 days,  4:16, 4 users, load averages: 9.64 16.38 19.61
USER   PID  PPID COMMAND
grq   3240  9720 /bin/bash worker/node.sh
root  3265  3240 ps -U grq -o user,pid,ppid,command
grq   9720  9719 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 44G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 17:27:48 AEST 2025
Already up to date.
HEAD is now at 503c096e67 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 20s)
✅ GRQ-portfolio synced with remote and JSON validated
BLANK_CHECKS , score: 0.8758965520576082
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
TOBACCO_PRODUCTS , score: 0.9323005080414016
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
RETAIL-SHOE_STORES , score: 0.8428501187716236
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227155280633436
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7595554090849235
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8993912541803984
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
SERVICES-TESTING_LABORATORIES , score: 0.8126774724403185
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
TRANSPORTATION_SERVICES , score: 0.9199514418614099
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9478979063028181
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-VARIETY_STORES , score: 0.9462905034712825
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
TRUCK-BUS_BODIES , score: 0.804912178310383
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
FOOTWEAR_NO_RUBBER , score: 0.8843407470657216
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231528465726974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
PATENT_OWNERS-LESSORS , score: 0.8920210495092044
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8152463549678458
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8162354228781205
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807753647462514
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9613817865371179
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861766781667293
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8129889215108292
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9295451383002027
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7969419261015303
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005417675250308
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243216926926875
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8661493491971965
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9039095135312603
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.904
BEVERAGES , score: 0.9213840140796958
Skipping (good score) BEVERAGES , score: 0.921
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601297507341935
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
OPHTHALMIC_GOODS , score: 0.8404975608263647
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902774475661832
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8546915922294244
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518057282273448
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292153369277847
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
OPTICAL_INSTRUMENTS-LENSES , score: 0.8569532763866211
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9061560251015269
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106391110491536
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8927418401660921
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093218235701974
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
RADIO_BROADCASTING_STATIONS , score: 0.8514132206689234
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9373564787277457
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8569150684775205
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8091824472738472
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7026107935746273
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
OFFICE_FURNITURE , score: 0.8473828867552805
Skipping (good score) OFFICE_FURNITURE , score: 0.847
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695630113288314
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
NATURAL_GAS_DISTRIBUTION , score: 0.9287077804951166
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688195332411082
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9380087385812408
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8839806873603381
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8196059393827766
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.820
ELECTRONIC_CONNECTORS , score: 0.8454940216420694
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RETAIL-CONVENIENCE_STORES , score: 0.9447253523559348
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
ELECTRIC_SERVICES , score: 0.9486397751882071
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7909809734171165
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892283075264664
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9179666343689332
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
FINANCE_SERVICES , score: 0.918830151950196
Skipping (good score) FINANCE_SERVICES , score: 0.919
DRILLING_OIL-GAS_WELLS , score: 0.8512869020078023
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082131123892086
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
MANIFOLD_BUSINESS_FORMS , score: 0.835407294610781
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879122380964738
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
CEMENT_HYDRAULIC , score: 0.8724268011451147
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
GENERAL , score: 0.9480584076092452
Skipping (good score) GENERAL , score: 0.948
CUT_STONE-STONE_PRODUCTS , score: 0.8842765889598649
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180363207878762
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486586069246487
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8087811709916233
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.85308471400884
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502297485943549
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-PERSONAL_SERVICES , score: 0.9467677954513434
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7687350441765256
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711816511020959
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8152654304741759
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8909030341057866
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932420952742381
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
RETAIL-EATING_PLACES , score: 0.9471749625885306
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885361070764463
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8861002357139802
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8525955861639013
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
TEXTILE_MILL_PRODUCTS , score: 0.8495127623483528
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9419406740002585
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8285756860629491
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.829
PLASTICS_FOAM_PRODUCTS , score: 0.8964660206017163
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594219597160788
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
SANITARY_SERVICES , score: 0.918584590740203
Skipping (good score) SANITARY_SERVICES , score: 0.919
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8365390443324018
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8435706961055234
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509052139979409
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
MISCELLANEOUS_METAL_ORES , score: 0.7783773368002771
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461486547387
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922243214161169
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891887767499923
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
COMMERCIAL_BANKS_NEC , score: 0.9476782769510202
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8501726506538239
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8688525803040038
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8683793369983328
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.868
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8271534187459562
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735899493751845
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907957985451667
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
TRUCKING_NO_LOCAL , score: 0.8967427877499244
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
ELECTRICAL_WORK , score: 0.8444201254231176
Skipping (good score) ELECTRICAL_WORK , score: 0.844
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7995797823765762
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
INVESTORS_NEC , score: 0.8304895915013103
Skipping (good score) INVESTORS_NEC , score: 0.830
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9145692653239952
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LEATHER-LEATHER_PRODUCTS , score: 0.8596494460260798
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9081174938317282
