================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   233Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 19:07  up 12 days,  5:55, 5 users, load averages: 13.32 18.54 21.99
USER   PID  PPID COMMAND
grq  14520 14519 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  14538 14520 /bin/bash worker/node.sh
root 14548 14538 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 57G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 19:07:07 AEST 2025
Already up to date.
HEAD is now at db35f7dbaf Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461581349916782
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8704840885698603
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.870
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441620058180435
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7866359142202073
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8308189501041848
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
STATE_COMMERCIAL_BANKS , score: 0.9269770057019747
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8299329947087887
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242046264362374
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931326794173211
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
RETAIL-DEPARTMENT_STORES , score: 0.8562729176901144
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
GENERAL , score: 0.9486289683284498
Skipping (good score) GENERAL , score: 0.949
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8570010122742892
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9414582493648987
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564090682047963
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
TEXTILE_MILL_PRODUCTS , score: 0.8508528778159103
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8759564412773853
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7890011501058996
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696844896892072
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518191256546058
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.776804407933677
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8554986259635916
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879072300821701
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909267762644345
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
RAILROADS_LINE-HAUL_OPERATING , score: 0.8758039332761953
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520464231300187
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8325175790665619
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9282945378348904
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8077844987020055
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9245843476158533
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
SERVICES-PERSONAL_SERVICES , score: 0.9470558208300598
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
FISHING_HUNTING_AND_TRAPPING , score: 0.9500076847123263
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
MALT_BEVERAGES , score: 0.9021751082678516
Skipping (good score) MALT_BEVERAGES , score: 0.902
FOOTWEAR_NO_RUBBER , score: 0.8850195967569413
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
REFUSE_SYSTEMS , score: 0.8546306698348982
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9287802862669092
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8914006840903699
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8070956844880436
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
PETROLEUM_REFINING , score: 0.9025101757360108
Skipping (good score) PETROLEUM_REFINING , score: 0.903
RADIO_BROADCASTING_STATIONS , score: 0.8523272874560265
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8450001011778064
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546537012830536
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8362268568081711
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8047444673470214
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
SERVICES-EDUCATIONAL_SERVICES , score: 0.9439407487793805
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8376906192601627
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8582735500491001
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9931662998533805
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
LABORATORY_APPARATUS-FURNITURE , score: 0.9503127601647929
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521640069998095
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8706548888396033
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7823264918430389
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.782
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8310232034502598
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9619923035867
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
BLANK_CHECKS , score: 0.878026366550967
Skipping (good score) BLANK_CHECKS , score: 0.878
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9085286316967467
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
MOTORS-GENERATORS , score: 0.8149216996780406
Skipping (good score) MOTORS-GENERATORS , score: 0.815
RAILROAD_EQUIPMENT , score: 0.7952641475834172
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022328495803321
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
PRINTED_CIRCUIT_BOARDS , score: 0.8832439016620738
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
RETAIL-CONVENIENCE_STORES , score: 0.947552010436924
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.948
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9005651675344925
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384444953659429
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
PAPERBOARD_MILLS , score: 0.8753759705230472
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8684514302656012
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
PAPER_MILLS , score: 0.8355232257529428
Skipping (good score) PAPER_MILLS , score: 0.836
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8703660332920091
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8921417478160106
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7521679550089232
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8320424949836286
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045588422602827
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321251445836783
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
TRUCK_TRAILERS , score: 0.8902222472821734
Skipping (good score) TRUCK_TRAILERS , score: 0.890
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6724466012450135
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.672
RETAIL-SHOE_STORES , score: 0.8455946879682488
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8597396179250543
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
PHARMACEUTICAL_PREPARATIONS , score: 0.9530097616722831
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8925702792973134
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
CIGARETTES , score: 0.8333476624475381
Skipping (good score) CIGARETTES , score: 0.833
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954061221998815
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8727008144502324
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
ENGINES-TURBINES , score: 0.8689126722214927
Skipping (good score) ENGINES-TURBINES , score: 0.869
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9114338495855363
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
SANITARY_SERVICES , score: 0.920439991786766
Skipping (good score) SANITARY_SERVICES , score: 0.920
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893365108183649
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7033100927964399
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907182667048842
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9083829905989562
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
BEVERAGES , score: 0.9225243458117557
Skipping (good score) BEVERAGES , score: 0.923
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9458365388590876
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
MOTORCYCLES_BICYCLES-PARTS , score: 0.8373577183737364
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8654027809922465
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503556567507652
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
CEMENT_HYDRAULIC , score: 0.8734224062709318
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
INVESTMENT_ADVICE , score: 0.9304715613077157
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801937581563855
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890041875393129
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7922476668778535
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543066187423628
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8348108541859821
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SERVICES-TESTING_LABORATORIES , score: 0.8118881054702849
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8685087953629703
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862257715031543
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
LOAN_BROKERS , score: 0.8771112832775788
Skipping (good score) LOAN_BROKERS , score: 0.877
AIRCRAFT , score: 0.8498382056429122
Skipping (good score) AIRCRAFT , score: 0.850
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8596976553223159
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-MEDICAL_LABORATORIES , score: 0.8683527925449622
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
SERVICES-HOSPITALS , score: 0.8540735979522588
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
ELECTRIC_SERVICES , score: 0.9493766220332
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8168415416244252
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8551882798419701
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466141303203958
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592619683537599
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-FOOD_STORES , score: 0.9386099752677163
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797540672561668
