================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   202Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 21:22  up 3 days,  8:10, 6 users, load averages: 9.46 17.77 19.08
USER   PID  PPID COMMAND
grq  93327 93326 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  93347 93327 /bin/bash worker/node.sh
root 93357 93347 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 50G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 21:22:05 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
TRANSPORTATION_SERVICES , score: 0.9208420839929746
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507315411175488
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8911280422792813
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8359060327016257
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
CEMENT_HYDRAULIC , score: 0.8730034511035922
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8501072285784397
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872583525745408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8112273621648579
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
MOTORCYCLES_BICYCLES-PARTS , score: 0.8389906155140713
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8147406451081629
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79632220538779
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9065124298022137
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903323930620153
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863181480726255
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9479527383595838
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704700465344511
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
MOTOR_HOMES , score: 0.8396596702025887
Skipping (good score) MOTOR_HOMES , score: 0.840
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9197931864422558
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599984682700991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
LOAN_BROKERS , score: 0.872339450728361
Skipping (good score) LOAN_BROKERS , score: 0.872
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8306255868695442
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9147648558145901
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
MOTORS-GENERATORS , score: 0.8122169269477857
Skipping (good score) MOTORS-GENERATORS , score: 0.812
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9510835835749113
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
FLAT_GLASS , score: 0.9414608408366494
Skipping (good score) FLAT_GLASS , score: 0.941
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838382619637174
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
MISCELLANEOUS_PUBLISHING , score: 0.8797569305834401
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381911587486697
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
RETAIL-FOOD_STORES , score: 0.941700079247121
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9046629278736587
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357453683602472
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
GLASS_CONTAINERS , score: 0.88230748859737
Skipping (good score) GLASS_CONTAINERS , score: 0.882
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542129534275864
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8547872657495993
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8559319688397049
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
REFUSE_SYSTEMS , score: 0.8528501476921383
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8113476702656819
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
OPHTHALMIC_GOODS , score: 0.8411696181021331
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687191927068426
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9601752105962326
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
GAS-OTHER_SERVICES_COMBINED , score: 0.856679942617054
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8887009271352934
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
NATURAL_GAS_TRANSMISSION , score: 0.9220515300598091
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
METAL_CANS , score: 0.879606727169996
Skipping (good score) METAL_CANS , score: 0.880
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437612595870937
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8187742403178497
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
GENERAL , score: 0.946275318493444
Skipping (good score) GENERAL , score: 0.946
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8671522515369128
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8534741150969086
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
RETAIL-JEWELRY_STORES , score: 0.8236117036661373
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650207797439637
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827030746738037
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592763118749358
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950016158896282
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
OFFICE_FURNITURE , score: 0.8622167299121353
Skipping (good score) OFFICE_FURNITURE , score: 0.862
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8336885030483009
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
TELEVISION_BROADCASTING_STATIONS , score: 0.917817290567814
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8693032913813958
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8842867724371397
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8784942085291935
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8503068095876246
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8712535934089056
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SANITARY_SERVICES , score: 0.927054804731238
Skipping (good score) SANITARY_SERVICES , score: 0.927
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594451508367133
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9292775175226453
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418902092898824
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986089424777166
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441838842135187
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440867578036385
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7744488817198285
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8255272600089099
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
BLANK_CHECKS , score: 0.8762742242340646
Skipping (good score) BLANK_CHECKS , score: 0.876
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897790042052327
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8747814811472557
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9385459969166141
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
RETAIL-VARIETY_STORES , score: 0.9465733599269386
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894389438264879
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8205819752245047
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
PULP_MILLS , score: 0.873007397426282
Skipping (good score) PULP_MILLS , score: 0.873
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8311601632844403
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.831
CIGARETTES , score: 0.8310035957907395
Skipping (good score) CIGARETTES , score: 0.831
