================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   433Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   433Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   433Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   433Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   475Gi   433Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  1:27  up 5 days, 12:15, 6 users, load averages: 39.53 41.50 42.89
USER   PID  PPID COMMAND
grq  26343 26342 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  43910 26343 /bin/bash worker/node.sh
root 43920 43910 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 01:27:20 AEST 2025
Already up to date.
HEAD is now at e856253d45 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRIC_SERVICES , score: 0.9499034675768291
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019371215004485
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
FISHING_HUNTING_AND_TRAPPING , score: 0.9564059347790226
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8200555239443171
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.820
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828028467596543
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8541363081543459
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8417774612604042
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
AIRCRAFT , score: 0.8491635494318582
Skipping (good score) AIRCRAFT , score: 0.849
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945351821462686
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MOTORCYCLES_BICYCLES-PARTS , score: 0.8382379200105431
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
CHEMICALS-ALLIED_PRODUCTS , score: 0.8794423707187853
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
BEVERAGES , score: 0.9234182175098222
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802957614286439
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490129963833238
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9137933538038234
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
INVESTMENT_ADVICE , score: 0.9311792269153338
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
OPTICAL_INSTRUMENTS-LENSES , score: 0.8594560478311167
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.859
RADIO_BROADCASTING_STATIONS , score: 0.8521264957325638
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8500155849767085
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8589697632350135
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9054384679893056
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PAPER_MILLS , score: 0.8343902692298726
Skipping (good score) PAPER_MILLS , score: 0.834
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8843429877605157
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463904711227806
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
DAIRY_PRODUCTS , score: 0.9434854348647125
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
NON-OPERATING_ESTABLISHMENTS , score: 0.9364439946809743
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561947826095706
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287106561797092
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895175821936309
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8977153400258162
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
ELECTRONIC_COMPUTERS , score: 0.908444044216523
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601324489236565
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.803855366133204
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.804
ELECTRONIC_CONNECTORS , score: 0.8459238445446648
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990582463413967
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8672308451232614
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8079995825563253
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747392047049047
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917360591575841
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943347869299729
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8542740159542179
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8453732242224762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
SURETY_INSURANCE , score: 0.8837240243195212
Skipping (good score) SURETY_INSURANCE , score: 0.884
RETAIL-CONVENIENCE_STORES , score: 0.9500283422334549
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
WATER_SUPPLY , score: 0.9066465373808317
Skipping (good score) WATER_SUPPLY , score: 0.907
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806514167207323
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867927491786868
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827492821753038
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608701362512918
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
INSURANCE_CARRIERS_NEC , score: 0.7942807539467445
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8698249910798047
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8802035789349378
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.880
SERVICES-ADVERTISING_AGENCIES , score: 0.8883154234279296
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8727563448832477
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
HOUSEHOLD_APPLIANCES , score: 0.8138222669513481
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
SERVICES-TESTING_LABORATORIES , score: 0.8174736260949087
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9461450075628817
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464410789601939
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7904223038020741
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
RETAIL-DEPARTMENT_STORES , score: 0.8616678797798487
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.862
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687676902415928
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921486782627112
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9287378373608403
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820334903396166
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8060076203578317
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8707182147363777
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496060337086697
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811310268226747
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559014168089473
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8974986212231173
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556874909897129
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918137220585495
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8921006753071601
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8322999074975674
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9013254871065681
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
SERVICES-PERSONAL_SERVICES , score: 0.9470894941437344
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
POTTERY-RELATED_PRODUCTS , score: 0.963665139094122
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925255768162549
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
RETAIL-FOOD_STORES , score: 0.9419197495784022
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
RAILROAD_EQUIPMENT , score: 0.7991626508405668
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
OIL_ROYALTY_TRADERS , score: 0.8697358492288301
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
AIR_COURIER_SERVICES , score: 0.8188347012266837
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
BLANK_CHECKS , score: 0.8774478960107515
Skipping (good score) BLANK_CHECKS , score: 0.877
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9088351814996986
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383394234499563
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8134948006559911
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.813
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923482018413559
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804946184275806
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944087860645421
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8789935717890974
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
CIGARETTES , score: 0.8314728605641128
Skipping (good score) CIGARETTES , score: 0.831
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8603555259082398
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
PUMPS-PUMPING_EQUIPMENT , score: 0.8794623731645028
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-ADVERTISING , score: 0.8794906075784251
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
GENERAL , score: 0.9469572856694459
Skipping (good score) GENERAL , score: 0.947
OPHTHALMIC_GOODS , score: 0.8418580058529067
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9453388318443545
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SERVICES-HEALTH_SERVICES , score: 0.8064531563315648
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944304600454021
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
RETAIL-EATING_PLACES , score: 0.9491511213642219
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053047322268653
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9233006547166684
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470642451565505
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8917989828855943
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598736432295203
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
GAS-OTHER_SERVICES_COMBINED , score: 0.8564656363791157
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
TRUCK-BUS_BODIES , score: 0.8072694918950776
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9500285645841046
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084505056887927
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817581663460232
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7997833201728137
