================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 16:14  up 9 days,  3:02, 4 users, load averages: 9.63 17.40 21.41
USER   PID  PPID COMMAND
grq  28079 60275 /bin/bash worker/node.sh
root 28127 28079 ps -U grq -o user,pid,ppid,command
grq  60275 60274 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 53G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 16:14:38 AEST 2025
Already up to date.
HEAD is now at 638452cb83 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 16s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_METAL_ORES , score: 0.7769885692394571
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8464180607216054
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210615505663335
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
BEVERAGES , score: 0.9212331878352077
Skipping (good score) BEVERAGES , score: 0.921
ACCIDENT-HEALTH_INSURANCE , score: 0.8808726481442901
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
STRUCTURAL_CLAY_PRODUCTS , score: 0.9002973232874673
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.900
CUT_STONE-STONE_PRODUCTS , score: 0.8840113712255082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039636419962765
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8617489907738912
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7974945832791113
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8782040412363971
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822211009117817
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
PLASTICS_FOAM_PRODUCTS , score: 0.8958658401705378
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8586062405314538
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9455284484117793
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486316978775366
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
RAILROADS_LINE-HAUL_OPERATING , score: 0.8719530033387977
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.872
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778078132476954
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8656123827628274
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9443678654809747
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.944
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9485269882819121
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
AIRCRAFT-PARTS , score: 0.8493854729987769
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028229131058372
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) LIFE_INSURANCE , score: 0.927
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8372449330890791
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.837
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8125839368861527
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9359214282615366
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194545426290702
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
COMPUTER_STORAGE_DEVICES , score: 0.8699779644728819
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8506210484058394
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8800071828684495
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.880
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806588540512058
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
RETAIL-FOOD_STORES , score: 0.9391530830684426
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
CEMENT_HYDRAULIC , score: 0.8721746187059606
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8555056205657502
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8885303921781165
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889
AGRICULTURAL_CHEMICALS , score: 0.9175463111596348
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
STEEL_PIPE-TUBES , score: 0.7910361071896325
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8187360983426518
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9439854082114004
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8445093541591753
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8325949737049553
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9434308256626367
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.943
ELECTRONIC_CONNECTORS , score: 0.8444918497813262
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8614669811141288
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8737025696986732
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.874
PETROLEUM_REFINING , score: 0.901130353383269
Skipping (good score) PETROLEUM_REFINING , score: 0.901
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9575616627496162
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.958
LEATHER-LEATHER_PRODUCTS , score: 0.8602160370842786
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265923307236052
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8257947888333768
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9452287803311273
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
MOTORS-GENERATORS , score: 0.8131345479287908
Skipping (good score) MOTORS-GENERATORS , score: 0.813
WHOLESALE-HARDWARE , score: 0.9331163411470954
Skipping (good score) WHOLESALE-HARDWARE , score: 0.933
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870440338525509
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8604162170327584
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034896866060182
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
SERVICES-PERSONAL_SERVICES , score: 0.9466765718700537
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
FISHING_HUNTING_AND_TRAPPING , score: 0.9463469937348957
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
FOOD_AND_KINDRED_PRODUCTS , score: 0.9449205609345843
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8447469980381554
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8310079598840765
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
AGRICULTURAL_SERVICES , score: 0.7537281108423507
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.754
RETAIL-NONSTORE_RETAILERS , score: 0.9659436912635174
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8841734885994736
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
RETAIL-VARIETY_STORES , score: 0.9462555742042317
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7736437701158986
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180242628046517
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
RETAIL-CONVENIENCE_STORES , score: 0.9414990657936507
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.941
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9823120030614395
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9285664091931732
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8086763441093416
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8176251853165436
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
TRUCKING_NO_LOCAL , score: 0.8964582420600341
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8877770770754194
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909031461554306
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
RAILROAD_EQUIPMENT , score: 0.7946588721276338
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8590235437575113
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508675380255827
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8665773757980634
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
TRUCK-BUS_BODIES , score: 0.8043248248982169
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8701566196462668
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
SERVICES-LEGAL_SERVICES , score: 0.7596338525849032
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8684438528988291
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.868
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070832109674697
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
LOAN_BROKERS , score: 0.8739139370568256
Skipping (good score) LOAN_BROKERS , score: 0.874
NATURAL_GAS_TRANSMISSION , score: 0.9218379632472433
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9603858636895254
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8535426171369959
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
OPTICAL_INSTRUMENTS-LENSES , score: 0.856313844859615
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
INSURANCE_CARRIERS_NEC , score: 0.7909323063004134
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
MINERAL_ROYALTY_TRADERS , score: 0.828036668219329
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8544537033835583
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9495880197223503
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7938300413879111
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
PULP_MILLS , score: 0.8664479188565156
Skipping (good score) PULP_MILLS , score: 0.866
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8443374875341646
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7683378796953616
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.768
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8858885490152761
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.886
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9610895723944735
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
SERVICES-TESTING_LABORATORIES , score: 0.8131448803659773
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
TRANSPORTATION_SERVICES , score: 0.9195370740136767
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8315524039257896
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
OPERATIVE_BUILDERS , score: 0.8760813707192654
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8045453716795063
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
PAPER_MILLS , score: 0.8332046211638023
Skipping (good score) PAPER_MILLS , score: 0.833
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9414195371953641
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.941
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612507001065843
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8655330740208131
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
RUBBER-PLASTICS_FOOTWEAR , score: 0.8728619068025751
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
TOBACCO_PRODUCTS , score: 0.9317646678042366
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8517627423557365
