================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   506Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   506Gi     1%       2  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   506Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   506Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   506Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  15839 60166 /bin/bash worker/node.sh
root 15849 15839 ps -U grq -o user,pid,ppid,command
grq  60166 60165 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 17:58:39 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_SERVICES , score: 0.8113038419201866
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
PAPERBOARD_CONTAINERS-BOXES , score: 0.8696562139937903
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8732980908770537
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
METAL_CANS , score: 0.8808392039569609
Skipping (good score) METAL_CANS , score: 0.881
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163331680646795
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9030563377148414
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910874152389408
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475311475060048
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488227984124075
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7880926588706294
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
DRILLING_OIL-GAS_WELLS , score: 0.8524612475858606
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
DOLLS-STUFFED_TOYS , score: 0.8859879453058791
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432279972305079
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8721316819678061
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9764297082493251
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9210953105709488
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8681324188510813
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8475809749713983
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8643943822528118
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
CIGARETTES , score: 0.8242590561432275
Skipping (good score) CIGARETTES , score: 0.824
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448962664713491
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464088218800432
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
OFFICE_FURNITURE_NO_WOOD , score: 0.8096682192355451
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761759850068513
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287028257263897
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802217381744921
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PAPERBOARD_MILLS , score: 0.8711456330588858
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7844184199791393
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.784
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491165991369725
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8489772197076488
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
RETAIL-GROCERY_STORES , score: 0.8894075682654223
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8151529271848237
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
METAL_FORGINGS-STAMPINGS , score: 0.8088611170738256
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8503609684961764
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
REFUSE_SYSTEMS , score: 0.8556775391829627
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416370046297576
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9132975093589271
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426070312544377
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SERVICES-MANAGEMENT_SERVICES , score: 0.8478339648289096
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9443929475432394
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.944
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8096237448723171
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
ELECTRICAL_WORK , score: 0.8430424811274945
Skipping (good score) ELECTRICAL_WORK , score: 0.843
FOOD_AND_KINDRED_PRODUCTS , score: 0.94503307790848
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7697501420412903
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
PRINTED_CIRCUIT_BOARDS , score: 0.8799827909860032
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844775208758902
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-HEALTH_SERVICES , score: 0.8058483891406104
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8356885248668142
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.836
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8587448758687215
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8597986137702086
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944314701712542
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784607683030857
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518663256821087
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8521417479544539
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8506381079625772
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
RETAIL-JEWELRY_STORES , score: 0.8253723169617595
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
RETAIL-NONSTORE_RETAILERS , score: 0.963380400428067
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8891525852274477
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
TRUCK-BUS_BODIES , score: 0.8030288565967679
Skipping (good score) TRUCK-BUS_BODIES , score: 0.803
DAIRY_PRODUCTS , score: 0.9453394991500366
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634659776691026
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
ELECTRONIC_CONNECTORS , score: 0.8447762559533022
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
FATS-OILS , score: 0.8299125245493955
Skipping (good score) FATS-OILS , score: 0.830
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683704113191507
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394983094548254
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8283578677811245
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175031075850987
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943126730761606
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
LIFE_INSURANCE , score: 0.9272124448473246
Skipping (good score) LIFE_INSURANCE , score: 0.927
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368973388079487
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788060045701777
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8954722695706051
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.895
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208097153652803
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620298459327004
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7023742925010601
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
RETAIL-SHOE_STORES , score: 0.8508742549823533
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814369852349634
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9022539496723064
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8914163629210199
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807438196318856
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8101643789613758
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
SERVICES-ENGINEERING_SERVICES , score: 0.8525856231405414
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9184202548632804
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
BALL-ROLLER_BEARINGS , score: 0.8080827506151886
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948306312175754
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9539662515824653
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
BEVERAGES , score: 0.9232295250291187
Skipping (good score) BEVERAGES , score: 0.923
OIL_ROYALTY_TRADERS , score: 0.8658868331270518
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9486868621294012
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
MOTOR_HOMES , score: 0.789273362924137
Skipping (good score) MOTOR_HOMES , score: 0.789
TRANSPORTATION_SERVICES , score: 0.9220638200521908
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591946700750168
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9011578487193743
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8697175313331474
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688967292059911
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231417049256047
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065664550075954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938307848075512
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362942343372894
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829447562037631
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9301576340770655
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
BAKERY_PRODUCTS , score: 0.9541815183991675
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8927942197317523
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047594819958916
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804344061097822
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410065173345176
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886534679907708
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.887
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8900136019813611
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
POTTERY-RELATED_PRODUCTS , score: 0.9615513716679538
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950795453511694
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910039072697808
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230870600850266
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
PUMPS-PUMPING_EQUIPMENT , score: 0.8778880935967618
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242430714988631
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
GAS-OTHER_SERVICES_COMBINED , score: 0.8609644790984573
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073072082599061
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548189466589364
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9509876925268088
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9173832321434225
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910155671576451
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049883032505517
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
