================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 18:20  up 11 days,  5:08, 5 users, load averages: 17.21 20.70 21.16
USER   PID  PPID COMMAND
grq   4389  4388 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  44683  4389 /bin/bash worker/node.sh
root 44693 44683 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 18:20:13 AEST 2025
Already up to date.
HEAD is now at 73c7aca4ea Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8981068926791455
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8605784126567507
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8006036110430081
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
PAPERBOARD_MILLS , score: 0.8749012920284965
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9152628721195178
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8548565817887731
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
HOUSEHOLD_FURNITURE , score: 0.8884545783404172
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8676737879185137
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
SERVICES-MEDICAL_LABORATORIES , score: 0.8680904836923562
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9407961395763462
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8709164348303062
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RETAIL-CONVENIENCE_STORES , score: 0.9450162218165432
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854981955838568
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8076759913414997
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8662665659560054
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8657486354477596
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
PUMPS-PUMPING_EQUIPMENT , score: 0.8781247390048998
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
OPERATIVE_BUILDERS , score: 0.8778867423413583
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9177796633461328
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
ELECTRIC_SERVICES , score: 0.948892030264735
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419125755496343
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
TEXTILE_MILL_PRODUCTS , score: 0.8501427704467022
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750419116654941
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
RAILROADS_LINE-HAUL_OPERATING , score: 0.8750556108464583
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.875
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8796940576605646
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9305986778049353
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RETAIL-SHOE_STORES , score: 0.8431352740307766
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8511277033167636
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
CEMENT_HYDRAULIC , score: 0.8732872399015236
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805908883630313
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829355235705304
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
ENGINES-TURBINES , score: 0.8683973364049015
Skipping (good score) ENGINES-TURBINES , score: 0.868
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
OFFICE_FURNITURE_NO_WOOD , score: 0.8117600171429559
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.84557803365486
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8510916661972251
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833735956539986
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
WATER_TRANSPORTATION , score: 0.9359959958368342
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098704378398697
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329039146490475
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8723552557454087
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8913774837117605
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8529867155527499
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8595296970360797
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8041369089237795
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7942067464959022
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877462871851548
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9126350940593961
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520737782484721
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9041795552972238
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
BAKERY_PRODUCTS , score: 0.9526317768992402
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
METAL_CANS , score: 0.8810655724472172
Skipping (good score) METAL_CANS , score: 0.881
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920309290229779
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8258690837066306
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.826
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8682493724876339
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
FARM_MACHINERY-EQUIPMENT , score: 0.8658793107931609
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
FLAT_GLASS , score: 0.9460460379390915
Skipping (good score) FLAT_GLASS , score: 0.946
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8320970910257325
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7865670339592342
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.787
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
LABORATORY_APPARATUS-FURNITURE , score: 0.9502908591467563
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
ELECTRONIC_COMPUTERS , score: 0.9084253257509503
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9111168711821812
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
MOTOR_HOMES , score: 0.8423447164726166
Skipping (good score) MOTOR_HOMES , score: 0.842
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8860427115755679
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8338799509050188
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
STRUCTURAL_CLAY_PRODUCTS , score: 0.9020387647318383
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856460145193846
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8912630712393563
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7030784744047308
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871159268218606
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
CUT_STONE-STONE_PRODUCTS , score: 0.8843851947281678
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9198216029167002
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8621092629165739
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
COOKIES-CRACKERS , score: 0.8915488454808895
Skipping (good score) COOKIES-CRACKERS , score: 0.892
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8024576802976295
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.802
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9403467932066635
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8842305385140984
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9023471171810761
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
LIFE_INSURANCE , score: 0.9269940426851858
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9028062031167814
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
GRAIN_MILL_PRODUCTS , score: 0.9010420271646294
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695315808288896
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8864957220903673
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9078589184989679
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459288373922433
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7954179050115581
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814818843717888
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9083102420906147
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
BALL-ROLLER_BEARINGS , score: 0.8018901975413485
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
RETAIL-EATING_PLACES , score: 0.947594670857259
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8990981975304186
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.899
OIL_ROYALTY_TRADERS , score: 0.8658107401970416
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
OPTICAL_INSTRUMENTS-LENSES , score: 0.8574549625466535
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891396943912381
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
RETAIL-NONSTORE_RETAILERS , score: 0.9666695565597554
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
WATER_SUPPLY , score: 0.9064321404172586
Skipping (good score) WATER_SUPPLY , score: 0.906
NATURAL_GAS_TRANSMISSION , score: 0.9260871310870068
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.926
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8779386552649286
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
RETAIL-FOOD_STORES , score: 0.9390522174253666
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8500930020850483
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.850
RETAIL-JEWELRY_STORES , score: 0.8222040997178806
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7765129364331965
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949170901797593
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
STEEL_PIPE-TUBES , score: 0.7948900729040105
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8805844934253164
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690070934027012
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7941047026829303
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
AIR_COURIER_SERVICES , score: 0.8160891151672525
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292799414069087
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7884765670728717
