================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   356Gi     3%    426k  3.7G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   356Gi     1%       3  3.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   356Gi     2%    1.2k  3.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   356Gi     1%      56  3.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   549Gi   356Gi    61%     20M  3.7G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  3:56  up 38 days, 20:25, 5 users, load averages: 25.56 36.43 40.37
USER   PID  PPID COMMAND
grq  62175 99124 /bin/bash worker/node.sh
root 62185 62175 ps -U grq -o user,pid,ppid,command
grq  99124 99123 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Sep 30 03:56:28 AEST 2025
Already up to date.
HEAD is now at a064884d76 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 553e8877 REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 32da9dc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32da9dc3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.115496800074283e-7 to 0.6959664493313843 adjusted 11 weights, 2 biases 
Discovery 32da9dc3 initialize time 1s 570ms
Discovery 32da9dc3 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Fine tuning increased fitness by 5.082884422247247e-7 to 0.6959669576198265 adjusted 11 weights, 2 biases 
Discovery 32da9dc3 read time 12ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 32da9dc3 scanning time 19s 40ms
Training c4220559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.361151147349915e-8 to 0.695966971231338 adjusted 11 weights, 2 biases 
Discovery 32da9dc3 recorded time 29s 33ms
Training e1272abc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.710910976399532e-8 to 0.6959873348101686 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 9.223425656568196e-8 to 0.6959874270444252 adjusted 1 weight, 1 bias 
Training c0ff9017 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.935576458642288e-8 to 0.6959877617109967 adjusted 5 weights, 2 biases 
Generation 10 score 0.6959877617109967  error 0.3039693042912324 avg time 19s 649ms
Fine tuning increased fitness by 2.2045626435485133e-8 to 0.6959877837566232 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 3.0700431086216895e-10 to 0.6959877840636275 adjusted 5 weights, 2 biases 
Training 6044f6d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2177232550379955e-7 to 0.6959880160411037 adjusted 6 weights, 2 biases 
Discovered beneficial synapse from 3c427b42-416b-4d59-9a3a-e7b3486339d8 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight -1.0000, helping 15.7% more records than it harms (1969/4651)
Discovery 32da9dc3 analyze time 2m 10s 431ms found 1 candidates
Fine tuning increased fitness by 3.6130916070131747e-7 to 0.6959883773502644 adjusted 6 weights, 2 biases 
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 27.8% more records than it helps (958/4651)
Discovery 32da9dc3 analyze harmful time 11s 283ms found 1 candidates
Discovery 32da9dc3 analyze squashes time 9s 920ms found 0 candidates
Training e6c9388c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.879594371955733e-7 to 0.6959890653097016 adjusted 6 weights, 2 biases 
Discovery e6c9388c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001096304357517397 to 0.6959901616140591 adjusted 6 weights, 2 biases 
Discovery e6c9388c initialize time 3s 911ms
Discovery e6c9388c processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Fine tuning increased fitness by 0.000001758863996781379 to 0.6959919204780559 adjusted 5 weights, 2 biases 
Discovery e6c9388c read time 24ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Training 99e1c891 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6c9388c scanning time 33s 877ms
Fine tuning increased fitness by 0.0000020614528790652287 to 0.695993981930935 adjusted 5 weights, 2 biases 
Generation 20 score 0.6959953906303844  error 0.3039616653718453 avg time 14s 916ms
Fine tuning increased fitness by 0.00000600928112759469 to 0.696001399911512 adjusted 6 weights, 2 biases 
Discovery e6c9388c recorded time 1m 10s 110ms
Generation 21 score 0.696001399911512  error 0.3039556560907176 avg time 1s 417ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004968251652748279 to 0.6960063681631647 adjusted 6 weights, 2 biases 
Generation 22 score 0.6960063681631647  error 0.3039506878390646 avg time 1s 442ms
Waiting for discovery to complete
Generation 23 score 0.696007569571201  error 0.3039494864310282 avg time 1s 955ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.198005690436162e-10 to 0.6960075704910016 adjusted 6 weights, 2 biases 
Generation 24 score 0.6960075704910016  error 0.3039494855112276 avg time 1s 335ms
Waiting for discovery to complete
Generation 25 score 0.6960076249370358  error 0.3039494310651933 avg time 1s 502ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.242615601172787e-8 to 0.6960077073631918 adjusted 6 weights, 2 biases 
Generation 26 score 0.6960077073631918  error 0.30394934863903733 avg time 1s 181ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.778515055343547e-8 to 0.6960077651483424 adjusted 6 weights, 2 biases 
Discovered beneficial synapse from 3c427b42-416b-4d59-9a3a-e7b3486339d8 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight -1.0000, helping 15.8% more records than it harms (1970/4651)
Discovery e6c9388c analyze time 1m 23s 339ms found 1 candidates
Generation 27 score 0.6960077651483424  error 0.30394929085388683 avg time 1s 87ms
Waiting for discovery to complete
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 27.7% more records than it helps (958/4651)
Discovery e6c9388c analyze harmful time 9s 85ms found 1 candidates
Fine tuning increased fitness by 1.9982014709540863e-8 to 0.6960077851303571 adjusted 6 weights, 2 biases 
Discovery e6c9388c analyze squashes time 6s 256ms found 0 candidates
Generation 28 score 0.6960077851303571  error 0.3039492708718721 avg time 1s 313ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1179913772529915e-7 to 0.6960078969294948 adjusted 6 weights, 2 biases 
Generation 29 score 0.6960078969294948  error 0.303949149072735 avg time 1s 158ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.1819622930685512e-7 to 0.6960081151257241 adjusted 1 weight 
Generation 30 score 0.6960081151257241  error 0.3039489308765057 avg time 1s 221ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.550508080405137e-7 to 0.6960087701765322 adjusted 1 weight 
Generation 31 score 0.6960087701765322  error 0.30394827582569767 avg time 1s 182ms
{
  error: 0.30394827582569767,
  score: 0.6960087701765322,
  generation: 31,
  time: 495256,
  startScore: 0.6959658377817043
}
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9082486465765616
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.908
AUTO-MANUFACTURERS , score: 0.8463536612897172
Skipping (good score) AUTO-MANUFACTURERS , score: 0.846
UTILITIES-REGULATED-ELECTRIC , score: 0.881546610314698
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
LEISURE , score: 0.7538977479715608
Skipping (good score) LEISURE , score: 0.754
AUTO-TRUCK-DEALERSHIPS , score: 0.8550606248162947
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
BANKS-REGIONAL , score: 0.9137517609814938
Skipping (good score) BANKS-REGIONAL , score: 0.914
SHELL-COMPANIES , score: 0.9569026350203872
Skipping (good score) SHELL-COMPANIES , score: 0.957
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7052850232870214
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
APPAREL-MANUFACTURING , score: 0.8445319397725464
Skipping (good score) APPAREL-MANUFACTURING , score: 0.845
CREDIT-SERVICES , score: 0.9047947991260624
Skipping (good score) CREDIT-SERVICES , score: 0.905
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7441417379140483
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.744
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
HEALTH-INFORMATION-SERVICES , score: 0.8287906671121696
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.829
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7606393476887797
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.761
CONGLOMERATES , score: 0.8718951539737165
Skipping (good score) CONGLOMERATES , score: 0.872
CONSULTING-SERVICES , score: 0.8426220780559754
Skipping (good score) CONSULTING-SERVICES , score: 0.843
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7927197309422944
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.793
TRAVEL-SERVICES , score: 0.8025208498314702
Skipping (good score) TRAVEL-SERVICES , score: 0.803
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8629036062620621
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.863
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.730
ENERGY_MINING_AGGREGATE , score: 0.9208817702299295
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.921
TECHNOLOGY_AGGREGATE , score: 0.944882237850216
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.945
COMPUTER-HARDWARE , score: 0.8161921560726059
Skipping (good score) COMPUTER-HARDWARE , score: 0.816
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
REAL-ESTATE-SERVICES , score: 0.7981976444150956
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.798
MEDICAL-DEVICES , score: 0.9209733230545187
Skipping (good score) MEDICAL-DEVICES , score: 0.921
SPECIALTY-CHEMICALS , score: 0.9045371013833845
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.905
WASTE-MANAGEMENT , score: 0.753863987891105
Skipping (good score) WASTE-MANAGEMENT , score: 0.754
SPECIALTY-RETAIL , score: 0.8628664958577523
Skipping (good score) SPECIALTY-RETAIL , score: 0.863
REIT-RETAIL , score: 0.820719718185807
Skipping (good score) REIT-RETAIL , score: 0.821
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8362566059048215
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.836
REIT-MORTGAGE , score: 0.7636341893080631
Skipping (good score) REIT-MORTGAGE , score: 0.764
GENERAL , score: 0.7083838280005101
Skipping (good score) GENERAL , score: 0.708
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7146324149318241
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.715
PACKAGING-CONTAINERS , score: 0.8703692793144482
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7516891483205278
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.752
SECURITY-PROTECTION-SERVICES , score: 0.8336553295163825
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.834
BIOTECHNOLOGY , score: 0.9259200126416168
Skipping (good score) BIOTECHNOLOGY , score: 0.926
INTERNET-RETAIL , score: 0.8585420282562585
Skipping (good score) INTERNET-RETAIL , score: 0.859
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7801750037139674
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.780
INSURANCE-BROKERS , score: 0.9019703789690326
Skipping (good score) INSURANCE-BROKERS , score: 0.902
INTERNET-CONTENT-INFORMATION , score: 0.8601081030774751
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.860
OIL-GAS-MIDSTREAM , score: 0.8675813039309561
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.868
HEALTHCARE_AGGREGATE , score: 0.9080421261304202
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.908
SOLAR , score: 0.7753628997062495
Skipping (good score) SOLAR , score: 0.775
OTHER , score: 0.9505818319547675
Skipping (good score) OTHER , score: 0.951
PACKAGED-FOODS , score: 0.8912472812411468
Skipping (good score) PACKAGED-FOODS , score: 0.891
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8590886651304065
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.859
REIT-SPECIALTY , score: 0.8740578492193153
Skipping (good score) REIT-SPECIALTY , score: 0.874
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8380321581479405
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.838
SEMICONDUCTORS , score: 0.8786074924543964
Skipping (good score) SEMICONDUCTORS , score: 0.879
OIL-GAS-INTEGRATED , score: 0.7937556619231688
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
STEEL , score: 0.8409663778072314
Skipping (good score) STEEL , score: 0.841
MARINE-SHIPPING , score: 0.8255067112018601
Skipping (good score) MARINE-SHIPPING , score: 0.826
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8508779771215208
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.851
STAFFING-EMPLOYMENT-SERVICES , score: 0.8017377489453624
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.802
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9505534329404471
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.951
process CRUDE-PETROLEUM-NATURAL-GAS lvl: 3
6 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 480 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 942694e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 942694e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 942694e0 initialize time 2s 128ms
Discovery 942694e0 processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Training 2cfcfd35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 942694e0 read time 19ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery 942694e0 scanning time 18s 171ms
Compacting increased fitness by 1.201421844232442e-7 to 0.7862342552724882 neurons: 143 was: 144 synapses: 2367 was: 2369
Discovery 942694e0 recorded time 36s 767ms
Training dd4205ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014892224816764887 to 0.7862561635037281 adjusted 1262 weights, 41 biases 
Training e8001a7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
