================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   397Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   397Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   397Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   397Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   511Gi   397Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   264Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:57  up 13 days,  4:26, 5 users, load averages: 12.08 17.69 21.82
USER   PID  PPID COMMAND
grq  24807 24806 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  24931 24807 /bin/bash worker/node.sh
root 24941 24931 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 46G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Sep  4 11:57:05 AEST 2025
Already up to date.
HEAD is now at 8a1a42c2a5 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77384356613632
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.773
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8235261508789341
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9055984347516395
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9413512099554305
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
GLASS_CONTAINERS , score: 0.8835530111978557
Skipping (good score) GLASS_CONTAINERS , score: 0.884
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175414178267818
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485835082229997
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
RETAIL-CONVENIENCE_STORES , score: 0.9492903321498309
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-ADVERTISING_AGENCIES , score: 0.8898822409594478
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-ADVERTISING , score: 0.8819884912281316
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
SERVICES-SERVICES_NEC , score: 0.9239630511752648
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955279295930303
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
PLASTICS_FOAM_PRODUCTS , score: 0.8965535872525315
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
BEVERAGES , score: 0.9240899218856145
Skipping (good score) BEVERAGES , score: 0.924
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203785814198878
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
RETAIL-GROCERY_STORES , score: 0.8918015310297065
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926172286551112
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8317206979736033
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
FINANCE_SERVICES , score: 0.9169280647945794
Skipping (good score) FINANCE_SERVICES , score: 0.917
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
FLAT_GLASS , score: 0.9443532526213956
Skipping (good score) FLAT_GLASS , score: 0.944
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
POTTERY-RELATED_PRODUCTS , score: 0.9542550048994032
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.954
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8236060424332315
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
RETAIL-FURNITURE_STORES , score: 0.7741357242882381
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
TRUCK_TRAILERS , score: 0.8889028354217241
Skipping (good score) TRUCK_TRAILERS , score: 0.889
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8953036136268951
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RETAIL-NONSTORE_RETAILERS , score: 0.9673640832028172
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322038441162493
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079833657123344
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
SURETY_INSURANCE , score: 0.8873774970403484
Skipping (good score) SURETY_INSURANCE , score: 0.887
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8379820967795578
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
RETAIL-DEPARTMENT_STORES , score: 0.856750592517153
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8867057505748379
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8437406328774377
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
WHOLESALE-DURABLE_GOODS , score: 0.8965708665136932
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8644363267292967
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7690828950702697
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.769
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8182513656241732
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
SERVICES-MEDICAL_LABORATORIES , score: 0.8712122060089431
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
PHARMACEUTICAL_PREPARATIONS , score: 0.9540678479985548
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.945717036328874
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6771968257428502
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551019810166393
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8753627955749254
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396081883823145
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095889581372316
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8504891127692304
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
FATS-OILS , score: 0.8243686092776099
Skipping (good score) FATS-OILS , score: 0.824
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989203437569847
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8653167935806033
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.889692826486892
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
CIGARETTES , score: 0.8400948999222498
Skipping (good score) CIGARETTES , score: 0.840
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8388618347928305
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
METAL_MINING , score: 0.9301509676802946
Skipping (good score) METAL_MINING , score: 0.930
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861502138349805
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.862
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
CHEMICALS-ALLIED_PRODUCTS , score: 0.8842969224005086
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9192362814904714
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9594212047971696
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LOAN_BROKERS , score: 0.880
FARM_MACHINERY-EQUIPMENT , score: 0.8693564015253249
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8661057269919339
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
OFFICE_FURNITURE_NO_WOOD , score: 0.8127134869670861
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
OIL_ROYALTY_TRADERS , score: 0.871725795950233
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
RETAIL-EATING_PLACES , score: 0.949387609601721
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9003842619204723
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9585322458797231
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
RETAIL-VARIETY_STORES , score: 0.9486816332012664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8044392128304282
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.804
TITLE_INSURANCE , score: 0.8543697366345316
Skipping (good score) TITLE_INSURANCE , score: 0.854
FOOTWEAR_NO_RUBBER , score: 0.886197441051273
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
GRAIN_MILL_PRODUCTS , score: 0.905798938847146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
STEEL_PIPE-TUBES , score: 0.7957404588849845
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
WHOLESALE-HARDWARE , score: 0.9504448421635486
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8868130148460833
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
PULP_MILLS , score: 0.8740456721821187
Skipping (good score) PULP_MILLS , score: 0.874
