================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  6:27  up 11 days, 17:15, 5 users, load averages: 13.90 20.56 22.18
USER   PID  PPID COMMAND
grq  11210 39695 /bin/bash worker/node.sh
root 11220 11210 ps -U grq -o user,pid,ppid,command
grq  39695 39694 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 06:27:06 AEST 2025
Already up to date.
HEAD is now at 660535575c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MEDICAL_LABORATORIES , score: 0.8682494285966716
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
AGRICULTURAL_CHEMICALS , score: 0.9179768429479835
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
CARPETS-RUGS , score: 0.8146267016387012
Skipping (good score) CARPETS-RUGS , score: 0.815
ADHESIVES-SEALANTS , score: 0.8086028026087594
Skipping (good score) ADHESIVES-SEALANTS , score: 0.809
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
HOUSEHOLD_FURNITURE , score: 0.8886086322069053
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
TELEVISION_BROADCASTING_STATIONS , score: 0.9142279787422551
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
LOAN_BROKERS , score: 0.8767812845801292
Skipping (good score) LOAN_BROKERS , score: 0.877
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.881597519154417
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601441157625623
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9559448810606092
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
METAL_FORGINGS-STAMPINGS , score: 0.8079264090525389
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
TIRES-INNER_TUBES , score: 0.8118791035385683
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518272652638211
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746509044546694
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467720653839488
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690071395258981
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7947599911206438
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.795
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8626094873387317
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
HOTELS-MOTELS , score: 0.9086843158693634
Skipping (good score) HOTELS-MOTELS , score: 0.909
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696027956447031
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9014561501235406
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.901
ENGINES-TURBINES , score: 0.868913892777637
Skipping (good score) ENGINES-TURBINES , score: 0.869
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8825305634596823
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480994433134875
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9050281119059861
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
GENERAL , score: 0.948675249988737
Skipping (good score) GENERAL , score: 0.949
MALT_BEVERAGES , score: 0.9021359173600927
Skipping (good score) MALT_BEVERAGES , score: 0.902
TOBACCO_PRODUCTS , score: 0.9330985633021973
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8281957864492052
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502920410442128
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-LEGAL_SERVICES , score: 0.7637727459095612
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
FINANCE_SERVICES , score: 0.9193869797713592
Skipping (good score) FINANCE_SERVICES , score: 0.919
COOKIES-CRACKERS , score: 0.8915488454808895
Skipping (good score) COOKIES-CRACKERS , score: 0.892
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043344852395339
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8424407670017516
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6690703141730715
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.669
RETAIL-FURNITURE_STORES , score: 0.7708151801553237
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865228468609428
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711924369929649
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
ELECTRICAL_WORK , score: 0.844836450279155
Skipping (good score) ELECTRICAL_WORK , score: 0.845
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8577082431589117
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7031450279778445
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854981955838568
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546537012830536
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-TESTING_LABORATORIES , score: 0.8123640898723505
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9526377550888412
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071370842843046
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8097880731425926
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9113704905966213
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918018371424646
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7866376035321669
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9238839816754744
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370836289761494
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887344109165457
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056081279598399
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8659389416014913
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8461849746709943
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
ACCIDENT-HEALTH_INSURANCE , score: 0.8818252419510101
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8241718576361589
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466075658452682
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
WATER_TRANSPORTATION , score: 0.9361518199961231
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
FOOTWEAR_NO_RUBBER , score: 0.8852250874200254
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872514364150291
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7337901624170708
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042431548147715
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SERVICES-MANAGEMENT_SERVICES , score: 0.8525483222904361
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042189378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592349084520067
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8308474084350849
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9080795929438984
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8810049489173541
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
MANIFOLD_BUSINESS_FORMS , score: 0.8365608736221792
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331379757318503
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
ELECTRONIC_COMPUTERS , score: 0.9091296398737877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9279822272987767
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
RETAIL-EATING_PLACES , score: 0.9476542911204552
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789260820287635
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808716194749612
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935509763132789
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8503012287931527
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817657080254137
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
RETAIL-RETAIL_STORES_NEC , score: 0.8911850373451037
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875318641982883
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
AGRICULTURAL_SERVICES , score: 0.7637834540598497
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160357780714653
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
RETAIL-MISCELLANEOUS_RETAIL , score: 0.888504689757804
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384400301267746
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9469113250969077
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SERVICES-HOSPITALS , score: 0.8542238641045531
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9127422657133858
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
SERVICES-HEALTH_SERVICES , score: 0.8051981687552648
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829937195564967
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
CEMENT_HYDRAULIC , score: 0.8733232235037637
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
DAIRY_PRODUCTS , score: 0.9471795726618011
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
RETAIL-CONVENIENCE_STORES , score: 0.9451690030015941
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810697500242142
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9040159571747958
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
RETAIL-FOOD_STORES , score: 0.9393444157246731
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915653054408265
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335773122931802
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9929861948760378
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
DENTAL_EQUIPMENT-SUPPLIES , score: 0.813585893891914
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9396456439109581
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8596883763610395
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9034173994015452
