================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   402Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   506Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   261Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  4:49  up 4 days, 21:19, 5 users, load averages: 12.87 19.36 21.69
USER   PID  PPID COMMAND
grq  84133 84132 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  96396 84133 /bin/bash worker/node.sh
root 96406 96396 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 27 04:49:55 AEST 2025
Already up to date.
HEAD is now at 6e9b218819 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8077485342801002
Skipping (good score) AIRCRAFT , score: 0.854
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101750954180668
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
CEMENT_HYDRAULIC , score: 0.8762915189744348
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
FOOD_AND_KINDRED_PRODUCTS , score: 0.947371656597966
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8576214949894123
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
WHOLESALE-DURABLE_GOODS , score: 0.8961423503246013
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798596779380886
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
MANIFOLD_BUSINESS_FORMS , score: 0.8397579687332313
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
GENERAL , score: 0.949925685851676
Skipping (good score) GENERAL , score: 0.950
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
PRINTED_CIRCUIT_BOARDS , score: 0.8856230350904475
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9204015384619927
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592169563384205
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9424900478274633
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8872607990745142
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045165756068682
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8635114351104328
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
LIFE_INSURANCE , score: 0.9287269234165751
Skipping (good score) LIFE_INSURANCE , score: 0.929
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8575238160073101
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569844813570694
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513031117301055
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8480452707911271
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894346157598919
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661938181896822
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
OPHTHALMIC_GOODS , score: 0.8430231322209767
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
RETAIL-SHOE_STORES , score: 0.8522000463555268
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947541369829352
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769253821599359
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
NATURAL_GAS_TRANSMISSION , score: 0.9287404062825853
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
TOBACCO_PRODUCTS , score: 0.9339852386379928
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862705316615364
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8290097125558278
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.829
WHOLESALE-HARDWARE , score: 0.9502914136018048
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8674861180552362
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9091031410398007
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
AIR_COURIER_SERVICES , score: 0.8162449064090267
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
POTTERY-RELATED_PRODUCTS , score: 0.958321784267248
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208731809860693
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8830341759232093
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
TRUCK_TRAILERS , score: 0.8916470051459587
Skipping (good score) TRUCK_TRAILERS , score: 0.892
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
CHEMICALS-ALLIED_PRODUCTS , score: 0.8834222621552524
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8928410059918849
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516409025405027
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
AGRICULTURAL_SERVICES , score: 0.7721613087066206
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7818463152061492
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.782
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824215190470656
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7936119716698703
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878313098376652
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
METAL_CANS , score: 0.8826280552345286
Skipping (good score) METAL_CANS , score: 0.883
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943375439174713
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918281409871752
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9178355289218327
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726333121983936
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8211623741840243
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9447438776497307
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709287132404372
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SERVICES-TESTING_LABORATORIES , score: 0.8132481294226722
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870844056443901
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8706573437953848
