================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   210Gi     5%    426k  2.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     776     0  100%   /dev
/dev/disk3s6     926Gi   5.0Gi   210Gi     3%       5  2.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   210Gi     4%    1.2k  2.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   210Gi     1%      56  2.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   693Gi   210Gi    77%     19M  2.2G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   284Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 19:00  up 41 days, 11:29, 5 users, load averages: 38.88 33.63 34.98
USER   PID  PPID COMMAND
grq   7264 43965 /bin/bash worker/node.sh
root  7276  7264 ps -U grq -o user,pid,ppid,command
grq  43965 43964 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Oct  2 19:00:16 AEST 2025
Already up to date.
HEAD is now at d9a4e34b09 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.9096395671045914
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.871854948999929
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.872
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7873404076678372
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.787
CONGLOMERATES , score: 0.8877710012099037
Skipping (good score) CONGLOMERATES , score: 0.888
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8253113127713542
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.825
STEEL , score: 0.8495711263899468
Skipping (good score) STEEL , score: 0.850
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8701219931566785
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.870
TRANSPORTATION_AGGREGATE , score: 0.9105617283283903
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.911
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9389330794444809
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.939
REIT-MORTGAGE , score: 0.7884808410400714
Skipping (good score) REIT-MORTGAGE , score: 0.788
NATIONAL-COMMERCIAL-BANKS , score: 0.7748290334328798
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.775
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8228151983967271
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.823
STATE-COMMERCIAL-BANKS , score: 0.7846983916639765
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.785
UTILITIES-REGULATED-ELECTRIC , score: 0.8910120730579035
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.891
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7893690915535284
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.789
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9159659923740242
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.916
SPECIALTY-CHEMICALS , score: 0.9200318856142484
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.920
DIAGNOSTICS-RESEARCH , score: 0.8981128789624402
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.898
BIOTECHNOLOGY , score: 0.9323774093199113
Skipping (good score) BIOTECHNOLOGY , score: 0.932
GENERAL , score: 0.7565006387911868
Skipping (good score) GENERAL , score: 0.757
NONE , score: 0.8454445331653224
Skipping (good score) NONE , score: 0.845
ELECTRONIC-COMPONENTS , score: 0.8708968790127077
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.871
CREDIT-SERVICES , score: 0.9077380642302513
Skipping (good score) CREDIT-SERVICES , score: 0.908
REAL_ESTATE_AGGREGATE , score: 0.8283910353465552
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.828
COMPUTER-HARDWARE , score: 0.828607841335582
Skipping (good score) COMPUTER-HARDWARE , score: 0.829
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8456815830541923
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.846
SPECIALTY-BUSINESS-SERVICES , score: 0.9142018511256741
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.914
ENTERTAINMENT , score: 0.8341492250181145
Skipping (good score) ENTERTAINMENT , score: 0.834
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7553399989434726
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.755
TELECOM-SERVICES , score: 0.926761716175988
Skipping (good score) TELECOM-SERVICES , score: 0.927
LEISURE , score: 0.7834165657234283
Skipping (good score) LEISURE , score: 0.783
INSURANCE-PROPERTY-CASUALTY , score: 0.9301266271821566
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.930
BANKS-REGIONAL , score: 0.91802483078098
Skipping (good score) BANKS-REGIONAL , score: 0.918
OIL-GAS-MIDSTREAM , score: 0.8780075833158791
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.878
OTHER-INDUSTRIAL-METALS-MINING , score: 0.828427353723128
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.828
ASSET-MANAGEMENT , score: 0.9022098641620591
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
HEALTH-INFORMATION-SERVICES , score: 0.8452250240877929
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.845
INDUSTRIAL-DISTRIBUTION , score: 0.8579279431231486
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.858
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7839370397082908
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.784
AUTO-MANUFACTURERS , score: 0.8582906030135193
Skipping (good score) AUTO-MANUFACTURERS , score: 0.858
REIT-DIVERSIFIED , score: 0.7563086745917982
Skipping (good score) REIT-DIVERSIFIED , score: 0.756
OIL-GAS-EP , score: 0.8941454611376578
Skipping (good score) OIL-GAS-EP , score: 0.894
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.861952332235602
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.862
CAPITAL-MARKETS , score: 0.9168089996345125
Skipping (good score) CAPITAL-MARKETS , score: 0.917
GOLD , score: 0.8387316917738604
Skipping (good score) GOLD , score: 0.839
COMMUNICATION-EQUIPMENT , score: 0.9069534767038125
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.907
AUTO-PARTS , score: 0.9410391683482131
Skipping (good score) AUTO-PARTS , score: 0.941
INSURANCE-BROKERS , score: 0.9088986830970995
Skipping (good score) INSURANCE-BROKERS , score: 0.909
TECHNOLOGY_AGGREGATE , score: 0.9489239036268559
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.949
AEROSPACE-DEFENSE , score: 0.9225509617591657
Skipping (good score) AEROSPACE-DEFENSE , score: 0.923
REIT-OFFICE , score: 0.8194228953943479
Skipping (good score) REIT-OFFICE , score: 0.819
APPAREL-RETAIL , score: 0.8940532601202754
Skipping (good score) APPAREL-RETAIL , score: 0.894
REIT-RESIDENTIAL , score: 0.8008444522865649
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
PACKAGING-CONTAINERS , score: 0.8868434976715172
Skipping (good score) PACKAGING-CONTAINERS , score: 0.887
PHARMACEUTICAL-PREPARATIONS , score: 0.8564126365408968
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.856
ADVERTISING-AGENCIES , score: 0.8514902670706097
Skipping (good score) ADVERTISING-AGENCIES , score: 0.851
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7505699801449933
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.751
INTERNET-CONTENT-INFORMATION , score: 0.8683125539751954
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.868
MEDICAL-CARE-FACILITIES , score: 0.8950256765386994
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.895
CONSULTING-SERVICES , score: 0.8647079154796394
Skipping (good score) CONSULTING-SERVICES , score: 0.865
FINANCIAL_AGGREGATE , score: 0.9134232631420227
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.913
FARM-PRODUCTS , score: 0.8663187100741702
Skipping (good score) FARM-PRODUCTS , score: 0.866
MISCELLANEOUS_AGGREGATE , score: 0.9420604359580051
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.942
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7940225807946516
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.794
HEALTHCARE_AGGREGATE , score: 0.9219068297918457
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.922
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.790211815178698
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.790
BLANK-CHECKS , score: 0.8605335956712579
Skipping (good score) BLANK-CHECKS , score: 0.861
SERVICES_AGGREGATE , score: 0.9391719565113924
Skipping (good score) SERVICES_AGGREGATE , score: 0.939
STAFFING-EMPLOYMENT-SERVICES , score: 0.8164371281484913
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.816
RETAIL_CONSUMER_AGGREGATE , score: 0.9359773261287888
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.936
SHELL-COMPANIES , score: 0.9648103913373465
Skipping (good score) SHELL-COMPANIES , score: 0.965
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8168052696186197
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.817
REAL-ESTATE-SERVICES , score: 0.8119395603667213
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.812
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8495259260132176
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.850
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9198118175104864
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.920
INTERNET-RETAIL , score: 0.8624067074727988
Skipping (good score) INTERNET-RETAIL , score: 0.862
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7232971978953917
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.723
EDUCATION-TRAINING-SERVICES , score: 0.9340684018607105
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
SPECIALTY-RETAIL , score: 0.8818907905036363
Skipping (good score) SPECIALTY-RETAIL , score: 0.882
PACKAGED-FOODS , score: 0.9036032208670636
Skipping (good score) PACKAGED-FOODS , score: 0.904
OIL-GAS-INTEGRATED , score: 0.8039097842452246
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.804
SECURITY-PROTECTION-SERVICES , score: 0.8536112744935781
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.854
AUTO-TRUCK-DEALERSHIPS , score: 0.8601816496462589
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.860
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8730938353595805
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.873
REIT-RETAIL , score: 0.8290570045437221
Skipping (good score) REIT-RETAIL , score: 0.829
APPAREL-MANUFACTURING , score: 0.8659062531688402
Skipping (good score) APPAREL-MANUFACTURING , score: 0.866
RESTAURANTS , score: 0.9423314715447315
Skipping (good score) RESTAURANTS , score: 0.942
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7903468031950025
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.790
process ENTERTAINMENT_AGGREGATE lvl: 3
5 mutations, mutation rate 5.1%, elitism 4, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 3ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e9b357ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9b357ef with 1 binary files, sample rate: 100%, batch size: 512
Training e50100f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9b357ef initialize time 6s 862ms
Discovery e9b357ef processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Discovery e9b357ef read time 8ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 1929 records
Discovery e9b357ef scanning time 12s 578ms
Training 7366ed3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.200000000478596e-7 to 0.9096396871045914 neurons: 107 was: 108 synapses: 2182 was: 2184
Over populated 52, expected 50.
Discovery e9b357ef recorded time 33s 258ms
Training 7497031f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 417097f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-582 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 38.2% more records than it harms (1253/1929)
Discovery e9b357ef analyze time 29s 372ms found 1 candidates
Training 53206af5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012573742106947172 to 0.9096590195061326 adjusted 398 weights, 14 biases 
Discovered harmful synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73, harming 46.2% more records than it helps (439/1929)
Discovery e9b357ef analyze harmful time 3s 610ms found 1 candidates
Discovery e9b357ef analyze squashes time 1s 973ms found 0 candidates
Over populated 52, expected 50.
Training ff72ac29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff72ac29 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Training 91ae8f1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002111343882393868 to 0.9096678558362153 adjusted 398 weights, 14 biases 
Discovery ff72ac29 initialize time 11s 732ms
Discovery ff72ac29 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Discovery ff72ac29 read time 10ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 1929 records
Discovery ff72ac29 scanning time 20s 86ms
Over populated 52, expected 50.
Training 493d0b2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.458565930429373e-7 to 0.9096686016928084 adjusted 398 weights, 14 biases 
Over populated 52, expected 50.
Discovery ff72ac29 recorded time 42s 813ms
Training 35bfb43e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012291182135415468 to 0.9096698308110219 adjusted 398 weights, 14 biases 
Over populated 52, expected 50.
Generation 10 score 0.9096698308110219  error 0.0902976391890695 avg time 21s 998ms
Training 1b81de82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010951813181891978 to 0.9096709259923401 adjusted 398 weights, 14 biases 
Over populated 52, expected 50.
Training 57719b65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010527451349551242 to 0.9096719787374751 adjusted 398 weights, 14 biases 
Discovered beneficial synapse from input-523 to 32749228-428d-4569-bc90-e2786a9bd961 with weight -1.0000, helping 40.0% more records than it harms (1268/1929)
Discovery ff72ac29 analyze time 36s 858ms found 1 candidates
Discovered harmful synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73, harming 45.9% more records than it helps (440/1929)
Discovery ff72ac29 analyze harmful time 2s 750ms found 1 candidates
Discovery ff72ac29 analyze squashes time 1s 100ms found 0 candidates
Over populated 52, expected 50.
Training c02e02e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c02e02e1 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Training b0636022 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c02e02e1 initialize time 6s 917ms
Discovery c02e02e1 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Discovery c02e02e1 read time 9ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 1929 records
Discovery c02e02e1 scanning time 15s 784ms
Over populated 52, expected 50.
Training 50298414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022983623968908518 to 0.9097647328835877 adjusted 167 weights, 6 biases 
Over populated 52, expected 50.
Training 0aeaa953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c02e02e1 recorded time 38s 262ms
Over populated 52, expected 50.
Training 2a24503d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000192775019469682 to 0.9097893527297606 adjusted 122 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-582 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 37.4% more records than it harms (1242/1929)
Discovery c02e02e1 analyze time 26s 184ms found 1 candidates
Fine tuning increased fitness by 2.8368170046366714e-7 to 0.909789636411461 adjusted 122 weights, 5 biases 
Discovered harmful synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73, harming 46.2% more records than it helps (436/1929)
Discovery c02e02e1 analyze harmful time 2s 46ms found 1 candidates
Discovery c02e02e1 analyze squashes time 1s 406ms found 0 candidates
Fine tuning increased fitness by 2.9425981640240906e-7 to 0.909790148495108 adjusted 117 weights, 4 biases 
Generation 20 score 0.909790148495108  error 0.09017763150498334 avg time 14s 639ms
{
  error: 0.09017763150498334,
  score: 0.909790148495108,
  generation: 20,
  time: 368939,
  startScore: 0.9096395671045914
}
process DRUG-MANUFACTURERS-GENERAL lvl: 3
1 mutation, mutation rate 5.8%, elitism 10, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2e5ad05f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e30b9553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e5ad05f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e5ad05f initialize time 2s 778ms
Discovery 2e5ad05f processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Discovery 2e5ad05f read time 6ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 1929 records
Discovery 2e5ad05f scanning time 5s 667ms
Training 1d6e3379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 2e5ad05f recorded time 11s 658ms
Training 599984ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f34039c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001208004177244426 to 0.8548589073285267 adjusted 56 weights, 3 biases 
Training 025c07c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ceab42a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2426260831421843e-7 to 0.8548712653498084 adjusted 76 weights, 2 biases 
Discovered beneficial synapse from input-1699 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.1% more records than it harms (1255/1929)
Discovery 2e5ad05f analyze time 27s 900ms found 1 candidates
Generation 10 score 0.8548712653498084  error 0.14510998065261282 avg time 9s 10ms
