================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   200Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 13:21  up 3 days, 10 mins, 6 users, load averages: 15.47 20.51 20.03
USER   PID  PPID COMMAND
grq  40738 40737 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  49396 40738 /bin/bash worker/node.sh
root 49406 49396 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 13:21:52 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039832051629035
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8857571221942221
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8003728060177708
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855328362155802
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7028813281816282
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459990503729451
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8431786028121694
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
PIPE_LINES_NO_NATURAL_GAS , score: 0.9182089235714529
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.92825101893691
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8981965496455968
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8223700213989468
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171804902781154
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
PLASTICS_FOAM_PRODUCTS , score: 0.9010431357056214
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
COMMERCIAL_BANKS_NEC , score: 0.9499699472809995
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MISCELLANEOUS_PUBLISHING , score: 0.8797569305834401
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7941781898615143
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594451508367133
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248857828456926
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
DOLLS-STUFFED_TOYS , score: 0.8831875073517033
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.883
PAPERBOARD_MILLS , score: 0.8768724739618816
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687205350877035
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
AIRCRAFT-PARTS , score: 0.8518549772029117
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
MALT_BEVERAGES , score: 0.9029691282541196
Skipping (good score) MALT_BEVERAGES , score: 0.903
METAL_FORGINGS-STAMPINGS , score: 0.805240402966394
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650207797439637
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8884584128595184
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8503068095876246
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
INSURANCE_CARRIERS_NEC , score: 0.7949987394423318
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
MOBILE_HOMES , score: 0.7890975498474891
Skipping (good score) MOBILE_HOMES , score: 0.789
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.950781697139642
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8306255868695442
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8087385536214539
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542129534275864
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8545332348999575
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9045443602503653
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8263543024108345
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.826
PATENT_OWNERS-LESSORS , score: 0.8929438976143
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8514811537569709
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.851
ELECTRONIC_COMPUTERS , score: 0.9080193102807155
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599984682700991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
AIRCRAFT , score: 0.8495688250451601
Skipping (good score) AIRCRAFT , score: 0.850
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880006681773953
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8441981620847357
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657736206425769
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8224468809387047
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
BEVERAGES , score: 0.9226293912190623
Skipping (good score) BEVERAGES , score: 0.923
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8022556904119257
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
PRINTED_CIRCUIT_BOARDS , score: 0.8828101138250597
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9472318677528602
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8258308726119701
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7744488817198285
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8705996692012966
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825229328992811
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SERVICES-LEGAL_SERVICES , score: 0.7600529559934834
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835411762929148
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937234144377038
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918779448322779
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086189904495464
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907545590375803
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
DAIRY_PRODUCTS , score: 0.9434544253420319
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
MEAT_PACKING_PLANTS , score: 0.7886794293469945
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625635850496608
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
TIRES-INNER_TUBES , score: 0.82018595260393
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9104828914364035
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
RETAIL-EATING_PLACES , score: 0.949012669679289
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8972416758948948
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.897
CARPETS-RUGS , score: 0.8225674257066369
Skipping (good score) CARPETS-RUGS , score: 0.823
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090234130841857
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8046301244646454
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9147648558145901
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8653817107330494
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.865
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321565939060398
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8022392197162206
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9551676089334715
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516410791727317
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
FOOTWEAR_NO_RUBBER , score: 0.8861356240545171
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8786010870931573
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PULP_MILLS , score: 0.873007397426282
Skipping (good score) PULP_MILLS , score: 0.873
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8147406451081629
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373639771753858
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
SERVICES-MEDICAL_LABORATORIES , score: 0.8655639899836542
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
HOUSEHOLD_FURNITURE , score: 0.8919701528501884
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.892
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921502549395683
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9284974912156938
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.928
LIFE_INSURANCE , score: 0.9255262388930526
Skipping (good score) LIFE_INSURANCE , score: 0.926
WHOLESALE-DURABLE_GOODS_NEC , score: 0.904271669262236
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608201025605371
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9257406283128312
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088166479202708
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8694299537259279
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8905893351527325
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WATER_TRANSPORTATION , score: 0.9356105855352738
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437228473182164
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
NATIONAL_COMMERCIAL_BANKS , score: 0.9082585118893738
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79632220538779
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9412783781110643
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635515288401271
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
MOTOR_HOMES , score: 0.8396596702025887
Skipping (good score) MOTOR_HOMES , score: 0.840
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8784942085291935
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440582982531954
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9094664782542125
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8601453774639356
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
INVESTORS_NEC , score: 0.8306951325164222
Skipping (good score) INVESTORS_NEC , score: 0.831
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836015290464287
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9510835835749113
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362200598314334
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027780888428011
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807667461048974
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100538675730891
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.87394385648473
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8267775657675551
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
SERVICES-SERVICES_NEC , score: 0.9680230212812818
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.968
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554492470192049
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9307093466777818
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
TRUCK-BUS_BODIES , score: 0.8073687843700952
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296455437900777
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
REAL_ESTATE , score: 0.9160054910305256
Skipping (good score) REAL_ESTATE , score: 0.916
INVESTMENT_ADVICE , score: 0.9310727032576558
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
OIL_ROYALTY_TRADERS , score: 0.8698061740458869
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
