================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   504Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   504Gi     1%       4  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   504Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   504Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   504Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  73169 73168 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79108 73169 /bin/bash worker/node.sh
root 79117 79108 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 22:14:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
MISCELLANEOUS_METAL_ORES , score: 0.7819826331804711
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.782
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7716413457964176
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548189466589364
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
CEMENT_HYDRAULIC , score: 0.8682150097927037
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
FOOD_AND_KINDRED_PRODUCTS , score: 0.9450703163522325
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
ELECTRICAL_WORK , score: 0.8430424811274945
Skipping (good score) ELECTRICAL_WORK , score: 0.843
RETAIL-CONVENIENCE_STORES , score: 0.9510553890753934
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803657838782657
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579348594673643
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
RETAIL-VARIETY_STORES , score: 0.9468713577627916
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
FATS-OILS , score: 0.8299125245493955
Skipping (good score) FATS-OILS , score: 0.830
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686355744894314
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
BALL-ROLLER_BEARINGS , score: 0.8076782691273516
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863781515846693
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604357282642229
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8954722695706051
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.895
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7880926588706294
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935625711916397
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487630274507947
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242430714988631
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869673390000679
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9392894353517136
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.939
AGRICULTURAL_SERVICES , score: 0.8113038419201866
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856819103535735
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTRONIC_CONNECTORS , score: 0.8448545695291672
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
MISCELLANEOUS_PUBLISHING , score: 0.8848310501254333
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.885
REAL_ESTATE , score: 0.9145338990637739
Skipping (good score) REAL_ESTATE , score: 0.915
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8497695803630486
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8264123117286646
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9096433137770855
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163331680646795
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SURETY_INSURANCE , score: 0.8798736882062042
Skipping (good score) SURETY_INSURANCE , score: 0.880
NATURAL_GAS_TRANSMISSION , score: 0.9305664333516551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.858595665355381
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
BEVERAGES , score: 0.9232295250291187
Skipping (good score) BEVERAGES , score: 0.923
ELECTRONIC_COMPONENTS_NEC , score: 0.8936128469694636
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913079628256172
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161981418588296
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944437018319013
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098093260746418
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
SERVICES-HEALTH_SERVICES , score: 0.8058483891406104
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8579494224459298
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9020999529040703
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231417049256047
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8648672656658661
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
RETAIL-SHOE_STORES , score: 0.85038186006635
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
COMPUTER_STORAGE_DEVICES , score: 0.8785869016828537
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180742405285888
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486527965043077
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
COOKIES-CRACKERS , score: 0.8927153213329644
Skipping (good score) COOKIES-CRACKERS , score: 0.893
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856268336984993
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586631682175212
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8643943822528118
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
AIRCRAFT , score: 0.8502513977324844
Skipping (good score) AIRCRAFT , score: 0.850
ADHESIVES-SEALANTS , score: 0.8013306521431512
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7697501420412903
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8587448758687215
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8245926827121762
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
COMMUNICATIONS_SERVICES_NEC , score: 0.875730828974067
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
SERVICES-ADVERTISING , score: 0.8796279556170666
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938307848075512
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8276361336440518
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
MINERAL_ROYALTY_TRADERS , score: 0.8274007157233657
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.827
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944314701712542
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9351584154579641
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842668162212425
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SERVICES-ENGINEERING_SERVICES , score: 0.8525856231405414
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654959903584347
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
STATE_COMMERCIAL_BANKS , score: 0.9282645897873191
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8640535986818189
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8099202894089653
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8566407541742801
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
WATER_TRANSPORTATION , score: 0.9358592384250084
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761759850068513
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
METAL_CANS , score: 0.8809177263421334
Skipping (good score) METAL_CANS , score: 0.881
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9507755007063011
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802885581717118
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
STRUCTURAL_CLAY_PRODUCTS , score: 0.9080100563495503
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8250984167850299
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
BLANK_CHECKS , score: 0.8757162131861594
Skipping (good score) BLANK_CHECKS , score: 0.876
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627007569332763
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
PETROLEUM_REFINING , score: 0.9037017886372027
Skipping (good score) PETROLEUM_REFINING , score: 0.904
BAKERY_PRODUCTS , score: 0.9541920164130794
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784607683030857
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857405377681865
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9151045909796534
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
HOUSEHOLD_APPLIANCES , score: 0.8215294565609523
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9386567578853483
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.939
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569099391495177
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947544341239434
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
COMMERCIAL_BANKS_NEC , score: 0.9500126577726654
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946248583472903
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9030563377148414
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
PATENT_OWNERS-LESSORS , score: 0.8939306711775475
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287028257263897
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
LOAN_BROKERS , score: 0.8681191723812364
Skipping (good score) LOAN_BROKERS , score: 0.868
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8880586749732639
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8537415374931296
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8660343861033125
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8233967161202339
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.823
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8681964731718673
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494802725279728
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
GENERAL , score: 0.9465250106832118
Skipping (good score) GENERAL , score: 0.947
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773212876422305
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
HOUSEHOLD_FURNITURE , score: 0.8937244321521752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8403766538646358
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511016032633962
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878442141647756
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807438196318856
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613296534664525
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
INVESTMENT_ADVICE , score: 0.9303070334770034
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.828877418188842
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7364037421798764
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9486868621294012
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
