================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   405Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   234Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:41  up 12 days, 18:29, 5 users, load averages: 8.58 14.73 17.43
USER   PID  PPID COMMAND
grq   9275 49191 /bin/bash worker/node.sh
root  9285  9275 ps -U grq -o user,pid,ppid,command
grq  49191 49190 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 31G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 17 07:41:03 AEST 2025
Already up to date.
HEAD is now at 61dcf4a658 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   87bf8dc..1b72b7f  main       -> origin/main
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8921417478160106
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8998089126183905
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323796520980074
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
MEAT_PACKING_PLANTS , score: 0.7653169882696729
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
SERVICES-TESTING_LABORATORIES , score: 0.8118881054702849
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
NATURAL_GAS_DISTRIBUTION , score: 0.9289885991492352
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8234872461046535
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9009648216734182
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8626511190254181
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
TELEVISION_BROADCASTING_STATIONS , score: 0.9145008220207462
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518724372046561
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8638522216221999
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9385867118879023
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
TRANSPORTATION_SERVICES , score: 0.9212071984273958
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8711977633370535
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.871
PIPE_LINES_NO_NATURAL_GAS , score: 0.9199027889903835
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.920
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8771902711309832
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8309380416795639
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
TIRES-INNER_TUBES , score: 0.8135542808429491
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
LEATHER-LEATHER_PRODUCTS , score: 0.8626979238498429
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
COMMERCIAL_BANKS_NEC , score: 0.9490896753299917
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7777097486545304
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075027983741012
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8320538227209404
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8343412519425397
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
INVESTMENT_ADVICE , score: 0.9305094947886252
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
AIRCRAFT , score: 0.8499795895987184
Skipping (good score) AIRCRAFT , score: 0.850
AGRICULTURAL_CHEMICALS , score: 0.9182040144927022
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8858121903860848
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8007368998174934
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518637445849132
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
TEXTILE_MILL_PRODUCTS , score: 0.8508884806154183
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838454297867335
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936062200422936
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517214503757113
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8653781313808778
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8861031000544084
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
ELECTRONIC_CONNECTORS , score: 0.8471508953322195
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
RAILROADS_LINE-HAUL_OPERATING , score: 0.875864231769009
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8274881266067917
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
RETAIL-GROCERY_STORES , score: 0.8890635683039945
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9360498188654915
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8819516296775323
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8813048460409222
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8741083906428058
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
RUBBER-PLASTICS_FOOTWEAR , score: 0.8743711159026726
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829024532741584
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829
STATE_COMMERCIAL_BANKS , score: 0.9270292236519707
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514567944288113
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8081570275021193
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8779531673398264
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8463998002794076
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
MALT_BEVERAGES , score: 0.9024208373962419
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-ADVERTISING , score: 0.8797211836953825
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869023661750766
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8294405397704858
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
SERVICES-PERSONAL_SERVICES , score: 0.9470976997255866
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775256361179387
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6727897086450454
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.673
RETAIL-JEWELRY_STORES , score: 0.8231471187565709
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
ADHESIVES-SEALANTS , score: 0.8097418850767033
Skipping (good score) ADHESIVES-SEALANTS , score: 0.810
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8375162329462423
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838
REFUSE_SYSTEMS , score: 0.8547805600917167
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9451880051055662
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
RETAIL-FURNITURE_STORES , score: 0.7712468033310291
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8084030591951581
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9621443031381767
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8657021548379894
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8925702792973134
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093512562253573
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
ENGINES-TURBINES , score: 0.8689126722214927
Skipping (good score) ENGINES-TURBINES , score: 0.869
MOBILE_HOMES , score: 0.7862218747352353
Skipping (good score) MOBILE_HOMES , score: 0.786
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369482534507425
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521835710527539
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8157674678613943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9240982851414119
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9410716864487719
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8236858820947555
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9089937723133258
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
RETAIL-EATING_PLACES , score: 0.9477964764796084
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
DAIRY_PRODUCTS , score: 0.9479428282503725
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855216946312911
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8632859917323974
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889749846404681
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696844896892072
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
TRUCK-BUS_BODIES , score: 0.8056017745600578
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
POTTERY-RELATED_PRODUCTS , score: 0.9569424902422952
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.957
ELECTRIC_HOUSEWARES-FANS , score: 0.8297132912112956
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.830
COMMERCIAL_PRINTING , score: 0.7996194343734477
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
HOUSEHOLD_APPLIANCES , score: 0.8123608367182513
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890041875393129
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8504260221193716
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
LOAN_BROKERS , score: 0.8777818806272263
Skipping (good score) LOAN_BROKERS , score: 0.878
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701550666009447
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SERVICES-LEGAL_SERVICES , score: 0.7654816831434811
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.765
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8625424215908477
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911963168852
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
INVESTORS_NEC , score: 0.831921661635617
Skipping (good score) INVESTORS_NEC , score: 0.832
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9420640084687851
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8337211939401521
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.834
WATER_TRANSPORTATION , score: 0.9362788024701841
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8467667289927705
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8483517117114677
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8645179901875086
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
REAL_ESTATE , score: 0.9168264692661995
Skipping (good score) REAL_ESTATE , score: 0.917
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022399655824265
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9426605532607721
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331578196066684
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.85466379393186
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8832146816553582
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
FLAT_GLASS , score: 0.9462306696688242
Skipping (good score) FLAT_GLASS , score: 0.946
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9039550879309518
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8172745430320041
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8185439186714233
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201790425408712
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8557833215991846
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
BAKERY_PRODUCTS , score: 0.9532716815218255
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
RETAIL-CONVENIENCE_STORES , score: 0.9490564851598711
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
