================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.2k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   547Gi   358Gi    61%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 21:02  up 37 days, 13:31, 5 users, load averages: 35.76 41.50 45.75
USER   PID  PPID COMMAND
grq  22614 22613 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  22692 22614 /bin/bash worker/node.sh
root 22702 22692 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Sep 28 21:02:12 AEST 2025
Already up to date.
HEAD is now at ee3d6e96e7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_AGGREGATE , score: 0.9243034712970774
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7810480568418522
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.781
INSURANCE-BROKERS , score: 0.8982837944991984
Skipping (good score) INSURANCE-BROKERS , score: 0.898
COMPUTER-HARDWARE , score: 0.7893398347563284
Skipping (good score) COMPUTER-HARDWARE , score: 0.789
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7041019321146552
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.704
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
UTILITIES-REGULATED-ELECTRIC , score: 0.8797053375925385
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.880
MEDICAL-CARE-FACILITIES , score: 0.876553753048404
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.877
OIL-GAS-INTEGRATED , score: 0.7926731208504385
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.793
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
PACKAGING-CONTAINERS , score: 0.8702907164283611
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8267708977104379
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.827
REIT-RETAIL , score: 0.81130607474904
Skipping (good score) REIT-RETAIL , score: 0.811
STAFFING-EMPLOYMENT-SERVICES , score: 0.7659415026933327
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.766
OIL-GAS-MIDSTREAM , score: 0.8491413497363053
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.849
REIT-DIVERSIFIED , score: 0.7065872095574564
Skipping (good score) REIT-DIVERSIFIED , score: 0.707
PACKAGED-FOODS , score: 0.8833494265975589
Skipping (good score) PACKAGED-FOODS , score: 0.883
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7305007494136635
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.731
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7648654793831366
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.765
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.809
DIAGNOSTICS-RESEARCH , score: 0.8814736408164398
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.881
TELECOM-SERVICES , score: 0.9004658861043313
Skipping (good score) TELECOM-SERVICES , score: 0.900
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
INTERNET-RETAIL , score: 0.8244232562762879
Skipping (good score) INTERNET-RETAIL , score: 0.824
PHARMACEUTICAL-PREPARATIONS , score: 0.8353368399947727
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.835
LEISURE , score: 0.734596570814137
Skipping (good score) LEISURE , score: 0.735
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.806
BANKS-REGIONAL , score: 0.9124262078353332
Skipping (good score) BANKS-REGIONAL , score: 0.912
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9034314300503586
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.903
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8305757481310128
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.831
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8276815854095688
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.828
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
ENERGY_MINING_AGGREGATE , score: 0.9108933658062115
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.911
TRAVEL-SERVICES , score: 0.7633843517437916
Skipping (good score) TRAVEL-SERVICES , score: 0.763
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.752858866575599
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.753
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
AUTO-MANUFACTURERS , score: 0.8372013051107836
Skipping (good score) AUTO-MANUFACTURERS , score: 0.837
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
CONSULTING-SERVICES , score: 0.8342858353750479
Skipping (good score) CONSULTING-SERVICES , score: 0.834
BIOTECHNOLOGY , score: 0.9251591577789219
Skipping (good score) BIOTECHNOLOGY , score: 0.925
SPECIALTY-RETAIL , score: 0.845895630773379
Skipping (good score) SPECIALTY-RETAIL , score: 0.846
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8595766883929002
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.860
SHELL-COMPANIES , score: 0.9523316174483657
Skipping (good score) SHELL-COMPANIES , score: 0.952
REAL-ESTATE-SERVICES , score: 0.7821712191568366
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.782
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7177100083288876
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.718
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7050560484400138
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
REIT-RESIDENTIAL , score: 0.7832121007387254
Skipping (good score) REIT-RESIDENTIAL , score: 0.783
NATIONAL-COMMERCIAL-BANKS , score: 0.7112039207087515
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.711
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7720626522490539
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.772
ENTERTAINMENT_AGGREGATE , score: 0.8772943754911825
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.877
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7240426633611615
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.724
AEROSPACE-DEFENSE , score: 0.9060394062937872
Skipping (good score) AEROSPACE-DEFENSE , score: 0.906
RESTAURANTS , score: 0.9350947853957488
Skipping (good score) RESTAURANTS , score: 0.935
SERVICES_AGGREGATE , score: 0.9256551977595234
Skipping (good score) SERVICES_AGGREGATE , score: 0.926
SECURITY-PROTECTION-SERVICES , score: 0.7840855394681426
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.784
INDUSTRIAL-DISTRIBUTION , score: 0.8310212278260835
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.831
HEALTH-INFORMATION-SERVICES , score: 0.8108955184376273
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.811
FINANCIAL_AGGREGATE , score: 0.8875399842215018
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.888
ASSET-MANAGEMENT , score: 0.8925418440595462
Skipping (good score) ASSET-MANAGEMENT , score: 0.893
OTHER , score: 0.9502833848270218
Skipping (good score) OTHER , score: 0.950
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6601954232108542
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6601954232108542 lvl: 2
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d734089e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d734089e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d734089e initialize time 4s 234ms
Discovery d734089e processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 6d88b8ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d734089e read time 20ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery d734089e scanning time 25s 104ms
Training 255a76e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d734089e recorded time 59s 156ms
Fine tuning increased fitness by 1.4072451448576828e-7 to 0.6601956304053842 adjusted 1 weight 
Training 32ddbe1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.609145359182662e-7 to 0.6601957913199201 adjusted 1 weight 
Fine tuning increased fitness by 3.0688863217331885e-7 to 0.6601960982085523 adjusted 1 weight 
Training 96606601 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.969937949545923e-7 to 0.6601966952023473 adjusted 1 weight 
Fine tuning increased fitness by 0.000001164242856455111 to 0.6601978594452037 adjusted 1 weight 
Generation 10 score 0.6601978594452037  error 0.33976442655486705 avg time 22s 705ms
Training 891b77e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027329740478476694 to 0.6602005924192516 adjusted 1 weight 
Fine tuning increased fitness by 0.000004686782939300471 to 0.6602052792021909 adjusted 1 weight 
Fine tuning increased fitness by 0.000008807350032835615 to 0.6602140865522237 adjusted 1 weight 
Remove neuron 538998c8-4852-4803-995c-76aa110fbe8b as no longer connected
Remove neuron 26867d53-bbbd-472c-b4e5-204b4b976122 as no longer connected
Training 94db5d3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017134129313145507 to 0.6602312206815368 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 58.7% more records than it harms (2937/4651)
Discovery d734089e analyze time 2m 9s 947ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.4% more records than it helps (262/4651)
Discovery d734089e analyze harmful time 11s 982ms found 1 candidates
Fine tuning increased fitness by 0.0000494841948408542 to 0.6602807048763777 adjusted 1 weight 
Discovery d734089e analyze squashes time 6s 883ms found 0 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-727 as no longer connected
Training ff5a5a33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006580913743725603 to 0.660346514013815 adjusted 1 weight 
Discovery ff5a5a33 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000680242459915048 to 0.6604145382598064 adjusted 1 weight 
Discovery ff5a5a33 initialize time 7s 185ms
Discovery ff5a5a33 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Fine tuning increased fitness by 0.0000015237948206570096 to 0.6604160620546271 adjusted 1 weight 
Discovery ff5a5a33 read time 51ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery ff5a5a33 scanning time 31s 558ms
Fine tuning increased fitness by 6.131757590566167e-8 to 0.660416123372203 adjusted 1 weight 
Remove neuron cfd53abd-17cf-4266-8744-4f6b83a79170 as no longer connected
Generation 19 score 0.660416123372203  error 0.3395461626278677 avg time 13s 626ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.660416123372203  error 0.3395461626278677 avg time 1s 392ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.56105134058771e-9 to 0.6604161309332544 adjusted 1 weight 
Discovery ff5a5a33 recorded time 1m 2s 25ms
Generation 21 score 0.6604161309332544  error 0.3395461450668165 avg time 1s 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2972900076977396e-8 to 0.6604161639061544 adjusted 1 weight 
Generation 22 score 0.6604161639061544  error 0.3395461120939164 avg time 1s 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.613181468053455e-8 to 0.6604162500379691 adjusted 1 weight 
Generation 23 score 0.6604162500379691  error 0.3395460259621017 avg time 1s 253ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5019997318409537e-7 to 0.6604165002379423 adjusted 1 weight 
Generation 24 score 0.6604165002379423  error 0.3395457757621286 avg time 991ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.527058469847248e-7 to 0.6604172529437893 adjusted 1 weight 
Generation 25 score 0.6604172529437893  error 0.3395450230562815 avg time 945ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014353387556287345 to 0.6604186882825449 adjusted 1 weight 
Generation 26 score 0.6604186882825449  error 0.3395435877175259 avg time 765ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002301347124866737 to 0.6604209896296698 adjusted 1 weight 
Generation 27 score 0.6604209896296698  error 0.339541286370401 avg time 940ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000838990838469833 to 0.6604293795380545 adjusted 1 weight 
Generation 28 score 0.6604293795380545  error 0.3395328964620163 avg time 1s 724ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002074352580472283 to 0.6604501230638592 adjusted 1 weight 
Generation 29 score 0.6604501230638592  error 0.3395121529362116 avg time 1s 289ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002217631015699606 to 0.6604722993740162 adjusted 1 weight 
Generation 30 score 0.6604722993740162  error 0.3394899766260546 avg time 1s 154ms
Waiting for discovery to complete
Generation 31 score 0.6604722993740162  error 0.3394899766260546 avg time 1s 165ms
Waiting for discovery to complete
Discovered beneficial synapse from input-23 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 92.0% more records than it harms (4461/4651)
Discovery ff5a5a33 analyze time 2m 11s 569ms found 1 candidates
Generation 32 score 0.6604722993740162  error 0.3394899766260546 avg time 1s 545ms
Waiting for discovery to complete
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.4% more records than it helps (262/4651)
Discovery ff5a5a33 analyze harmful time 10s 947ms found 1 candidates
Generation 33 score 0.6604722993740162  error 0.3394899766260546 avg time 1s 281ms
Waiting for discovery to complete
Discovery ff5a5a33 analyze squashes time 8s 804ms found 0 candidates
Generation 34 score 0.6604722993740162  error 0.3394899766260546 avg time 1s 286ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.458557529256723e-8 to 0.6604723339595915 adjusted 1 weight 
Generation 35 score 0.6604723339595915  error 0.33948994204047933 avg time 1s 273ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.077573890701956e-9 to 0.6604723360371654 adjusted 1 weight 
Generation 36 score 0.6604723360371654  error 0.3394899399629055 avg time 1s 177ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.8421817777644094e-8 to 0.6604723844589832 adjusted 1 weight 
Generation 37 score 0.6604723844589832  error 0.33948988154108756 avg time 1s 344ms
{
  error: 0.33948988154108756,
  score: 0.6604723844589832,
  generation: 37,
  time: 584437,
  startScore: 0.6601954232108542
}
RENTAL-LEASING-SERVICES , score: 0.8022224257686975
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.802
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
INTEGRATED-FREIGHT-LOGISTICS , score: 0.821707356675162
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.822
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
SOLAR , score: 0.7628579567106293
Skipping (good score) SOLAR , score: 0.763
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7072942473862608
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.707
COMMUNICATION-EQUIPMENT , score: 0.8912032243857224
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.891
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
STATE-COMMERCIAL-BANKS , score: 0.7190880416042705
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.719
ENGINEERING-CONSTRUCTION , score: 0.845285928274996
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.845
process MISCELLANEOUS_AGGREGATE lvl: 3
3 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b78548e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
