================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   500Gi     3%    426k  4.3G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   500Gi     1%       4  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   500Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   500Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   404Gi   500Gi    45%    9.7M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   204Gi   1.6Ti    11%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:37  up 70 days, 12:46, 6 users, load averages: 12.43 18.95 21.45
USER   PID  PPID COMMAND
grq  10349 10348 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  10562 10349 /bin/bash worker/node.sh
root 10572 10562 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Aug  3 20:37:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
SERVICES-LEGAL_SERVICES , score: 0.7628040030026457
OFFICE_FURNITURE_NO_WOOD , score: 0.813250387423886
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020200939904078
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8263017254831485
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814606117613663
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
TOBACCO_PRODUCTS , score: 0.9496573973122605
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
FATS-OILS , score: 0.8305837769450345
Skipping (good score) FATS-OILS , score: 0.831
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9056104849359409
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.906
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9240814843094647
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
RETAIL-SHOE_STORES , score: 0.846636880850411
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852177758966274
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
SERVICES-SERVICES_NEC , score: 0.9708942483214613
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7965670289904373
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9297827490641466
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9046445233095954
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.950781574770953
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8111913687149312
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
FLAT_GLASS , score: 0.9419266068017403
Skipping (good score) FLAT_GLASS , score: 0.942
COMMUNICATIONS_SERVICES_NEC , score: 0.8738335198296406
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.874
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906426529682181
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8529095777711933
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203272044878827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8415674337233721
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.842
RUBBER-PLASTICS_FOOTWEAR , score: 0.8721239101401765
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8311083345387836
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8353624453313687
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
AGRICULTURAL_PRODUCTION-CROPS , score: 0.86046824459026
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.860
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.90915286102122
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
MANIFOLD_BUSINESS_FORMS , score: 0.836098938095474
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8046828442768187
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9505409850670836
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.951
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8224662990170564
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.822
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189873669065999
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
POTTERY-RELATED_PRODUCTS , score: 0.9639573136563531
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8945657602137214
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.895
AIR_COURIER_SERVICES , score: 0.8187610653029646
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841395581914612
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-MANAGEMENT_SERVICES , score: 0.8485480535702263
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
PAPER_MILLS , score: 0.8350738136151982
Skipping (good score) PAPER_MILLS , score: 0.835
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
MOTORS-GENERATORS , score: 0.8108088694145498
Skipping (good score) MOTORS-GENERATORS , score: 0.811
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834149598495901
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8624593995379636
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
RETAIL-DEPARTMENT_STORES , score: 0.8623716753529935
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.862
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9558953851570471
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9305536027471659
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
TEXTILE_MILL_PRODUCTS , score: 0.8508491235655964
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
NATURAL_GAS_DISTRIBUTION , score: 0.9286881722959879
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
OFFICE_MACHINES_NEC , score: 0.8829247153975962
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
RETAIL-RETAIL_STORES_NEC , score: 0.8885672191437362
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
RETAIL-FURNITURE_STORES , score: 0.7651125049305344
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8218152021982097
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619401370904152
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758330331558094
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
MEAT_PACKING_PLANTS , score: 0.7889300794222933
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255886801780101
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8426302871456945
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
GOLD_AND_SILVER_ORES , score: 0.8629268166936668
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8441926431100426
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8926483391851123
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8782290973482714
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8550547490392709
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8911131553887089
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
CUT_STONE-STONE_PRODUCTS , score: 0.8861957625462112
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8501160051802577
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SANITARY_SERVICES , score: 0.9273130718283974
Skipping (good score) SANITARY_SERVICES , score: 0.927
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9424762873912488
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9034744638859387
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9393675069158975
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662420709804233
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
PETROLEUM_REFINING , score: 0.9033589501913678
Skipping (good score) PETROLEUM_REFINING , score: 0.903
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8462152875817693
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879271190252395
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.934558460121384
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
MINERAL_ROYALTY_TRADERS , score: 0.8270439183694168
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.827
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7958409406887875
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946732946607044
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
FOOTWEAR_NO_RUBBER , score: 0.8860769762248348
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9495236340655074
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
METAL_MINING , score: 0.9258210874148821
Skipping (good score) METAL_MINING , score: 0.926
AGRICULTURAL_SERVICES , score: 0.8079530454446108
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.808
COMPUTER_STORAGE_DEVICES , score: 0.8802536010729893
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9097808387144837
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.910
HOUSEHOLD_APPLIANCES , score: 0.8159105688404283
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.816
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464143972177567
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706717817945813
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880319072339064
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
COMMERCIAL_BANKS_NEC , score: 0.9503300695737198
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9434477915120811
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8553109849936258
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951360754383024
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
PAPERBOARD_MILLS , score: 0.8749034280413932
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937690683032083
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
RETAIL-NONSTORE_RETAILERS , score: 0.9650351339209825
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8077617249284638
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8685877009749148
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8544084921988107
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7908948078051229
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.791
PLASTICS_PRODUCTS_NEC , score: 0.9135310245252999
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8139781446770997
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850381632663123
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089878134874765
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
