================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   432Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   432Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   432Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   432Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   476Gi   432Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:37  up 5 days, 16:25, 6 users, load averages: 34.66 40.37 41.47
USER   PID  PPID COMMAND
grq  56374 56372 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56811 56374 /bin/bash worker/node.sh
root 56840 56811 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 05:37:10 AEST 2025
Already up to date.
HEAD is now at eee34704b8 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882034725273087
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598736432295203
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090525860156691
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703290610029562
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
ELECTRIC_HOUSEWARES-FANS , score: 0.8265229230912017
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8727563448832477
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8719056004163527
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470642451565505
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8307080414208584
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8250936908540519
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
FORESTRY , score: 0.9565044823300264
Skipping (good score) FORESTRY , score: 0.957
PULP_MILLS , score: 0.8720734798896023
Skipping (good score) PULP_MILLS , score: 0.872
LABORATORY_APPARATUS-FURNITURE , score: 0.95015034353309
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
TEXTILE_MILL_PRODUCTS , score: 0.8515870743656565
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
BLANK_CHECKS , score: 0.8774478960107515
Skipping (good score) BLANK_CHECKS , score: 0.877
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8843429877605157
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
COMPUTER-OFFICE_EQUIPMENT , score: 0.8554935274723923
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713165577071497
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
TOBACCO_PRODUCTS , score: 0.9493648443194168
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
DAIRY_PRODUCTS , score: 0.9434854348647125
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939486527927548
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8612213402538565
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8707182147363777
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8894514106531098
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
INSURANCE_CARRIERS_NEC , score: 0.7942807539467445
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
TRUCKING_NO_LOCAL , score: 0.8988975770143742
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
MOTORCYCLES_BICYCLES-PARTS , score: 0.8382379200105431
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
MOBILE_HOMES , score: 0.7887494247443562
Skipping (good score) MOBILE_HOMES , score: 0.789
SURETY_INSURANCE , score: 0.8837240243195212
Skipping (good score) SURETY_INSURANCE , score: 0.884
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917360591575841
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8616397671966689
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
MALT_BEVERAGES , score: 0.9030572328929939
Skipping (good score) MALT_BEVERAGES , score: 0.903
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053047322268653
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-HEALTH_SERVICES , score: 0.8064531563315648
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842797777906945
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923482018413559
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
COMMERCIAL_BANKS_NEC , score: 0.9499895243676441
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
AIRCRAFT , score: 0.8491635494318582
Skipping (good score) AIRCRAFT , score: 0.849
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9013254871065681
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587872874968928
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
HOUSEHOLD_APPLIANCES , score: 0.8138222669513481
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952259616032998
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7891686418977149
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507708923282086
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041978710402034
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958066506484113
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108864750268889
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8134948006559911
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.813
TRUCK-BUS_BODIES , score: 0.8072694918950776
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728007153273241
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
LOAN_BROKERS , score: 0.8724977436990297
Skipping (good score) LOAN_BROKERS , score: 0.872
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990582463413967
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9200919302945701
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9321446806138929
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.932
NON-OPERATING_ESTABLISHMENTS , score: 0.9364439946809743
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
BAKERY_PRODUCTS , score: 0.954844638571665
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9109251944901117
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
AGRICULTURAL_SERVICES , score: 0.8092652613954963
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
SERVICES-ENGINEERING_SERVICES , score: 0.8546543267083367
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8603555259082398
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8208644915343829
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817581663460232
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247181999870151
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.803855366133204
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.804
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8815537000821224
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7544439399507094
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078849927217822
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9380157470249416
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
MOTOR_HOMES , score: 0.8410164197394786
Skipping (good score) MOTOR_HOMES , score: 0.841
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512190886105986
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9154493814737426
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619098397817242
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463904711227806
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9187473038234217
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010048792771093
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811310268226747
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
SERVICES-SERVICES_NEC , score: 0.9686254229758362
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
RETAIL-EATING_PLACES , score: 0.9491511213642219
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-ADVERTISING_AGENCIES , score: 0.8883154234279296
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658577146683092
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
BEVERAGES , score: 0.9234182175098222
Skipping (good score) BEVERAGES , score: 0.923
RADIO_BROADCASTING_STATIONS , score: 0.8521264957325638
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9054384679893056
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8337383871933758
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464410789601939
