================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 10:53  up 12 days,  3:23, 5 users, load averages: 8.70 17.63 20.35
USER   PID  PPID COMMAND
grq  13315 70518 /bin/bash worker/node.sh
root 13325 13315 ps -U grq -o user,pid,ppid,command
grq  70518 70517 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 31G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Sep  3 10:54:23 AEST 2025
Already up to date.
HEAD is now at 366ae1f29b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9043197265296007
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
AGRICULTURAL_CHEMICALS , score: 0.9197004203936107
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8743577008535709
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9038481275059193
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
FORESTRY , score: 0.9582251955671667
Skipping (good score) FORESTRY , score: 0.958
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9592366804668516
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191897979795333
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
TRUCKING_NO_LOCAL , score: 0.8963396166058277
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
TRUCK_TRAILERS , score: 0.8912802206274743
Skipping (good score) TRUCK_TRAILERS , score: 0.891
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
MOTOR_HOMES , score: 0.8432216721476452
Skipping (good score) MOTOR_HOMES , score: 0.843
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806155647558143
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77384356613632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484256068865277
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
MANIFOLD_BUSINESS_FORMS , score: 0.8412374055118279
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
GRAIN_MILL_PRODUCTS , score: 0.9055239851615964
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
CHEMICALS-ALLIED_PRODUCTS , score: 0.8841389581265771
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8820721446194404
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
NATURAL_GAS_DISTRIBUTION , score: 0.9307571969772999
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
AIR_COURIER_SERVICES , score: 0.8137376565549778
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8274602364980598
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.827
SERVICES-ADVERTISING , score: 0.8819738436704755
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941661836869636
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396081883823145
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820596693481214
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8582599203321256
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8666208426392904
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8020743556109432
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552496193609795
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876828150255724
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-MEDICAL_LABORATORIES , score: 0.8710547969283324
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8323324255267134
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8670389970636544
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
SERVICES-MANAGEMENT_SERVICES , score: 0.8544532471251303
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124926487652902
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
ELECTRONIC_CONNECTORS , score: 0.8494192238054433
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
ELECTRICAL_WORK , score: 0.8465054015091736
Skipping (good score) ELECTRICAL_WORK , score: 0.847
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9334259227812196
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
COMMUNICATIONS_SERVICES_NEC , score: 0.8700368848383372
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9316735126967515
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
STEEL_PIPE-TUBES , score: 0.7962460827016201
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.87712402091835
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9440227612510343
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485835082229997
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951925379150036
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
REAL_ESTATE , score: 0.9177825568058002
Skipping (good score) REAL_ESTATE , score: 0.918
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8452821585362271
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8904890027188532
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
RETAIL-VARIETY_STORES , score: 0.948599116760582
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
RETAIL-RETAIL_STORES_NEC , score: 0.8933221378124231
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183259938512448
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045151551114094
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9273361777267727
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
POTTERY-RELATED_PRODUCTS , score: 0.9563794882495371
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
LIFE_INSURANCE , score: 0.9278923169917288
Skipping (good score) LIFE_INSURANCE , score: 0.928
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709319173918098
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-EATING-DRINKING_PLACES , score: 0.8622013023679056
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806913166705155
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8697324126238449
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
DOLLS-STUFFED_TOYS , score: 0.8800686433426084
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.880
