================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   357Gi     3%    426k  3.7G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   357Gi     1%       3  3.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   357Gi     2%    1.2k  3.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   357Gi     1%      56  3.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   548Gi   357Gi    61%     20M  3.7G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 15:47  up 38 days,  8:16, 5 users, load averages: 35.54 45.48 44.14
USER   PID  PPID COMMAND
grq   4265  4264 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  54531  4265 /bin/bash worker/node.sh
root 54541 54531 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Sep 29 15:47:08 AEST 2025
Already up to date.
HEAD is now at 3de5b6c755 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 64472087 REJECTED 8.94% -> 3.69% Delta -5.252
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-OFFICE , score: 0.8093178574026171
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7045339570386724
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.705
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9504223945074224
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.950
CONSULTING-SERVICES , score: 0.8426220780559754
Skipping (good score) CONSULTING-SERVICES , score: 0.843
MISCELLANEOUS_AGGREGATE , score: 0.9392186908494816
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.939
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6786602294299819
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6786602294299819 lvl: 2
9 mutations, mutation rate 6.4%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 773007a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 773007a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 773007a5 initialize time 4s 376ms
Discovery 773007a5 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 773007a5 read time 19ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 773007a5 scanning time 25s 984ms
Training fc86789e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.0369568072028414e-8 to 0.6786603190517237 adjusted 92 weights, 1 bias 
Discovery 773007a5 recorded time 46s 150ms
Remove neuron 3744af4c-e440-4e14-9eeb-60ca3ce03d46 as no longer connected
Training 21323d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7fbb80e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8099769327761805e-7 to 0.6786636245887492 adjusted 142 weights, 3 biases 
Remove neuron e43df697-8d56-4e3c-9efa-099dc7cbfbbe as no longer connected
Training 2cae185e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3c427b42-416b-4d59-9a3a-e7b3486339d8 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight -1.0000, helping 15.8% more records than it harms (1977/4651)
Discovery 773007a5 analyze time 2m 2s 997ms found 1 candidates
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 27.9% more records than it helps (960/4651)
Discovery 773007a5 analyze harmful time 8s 869ms found 1 candidates
Generation 10 score 0.678663697532273  error 0.32129487846991156 avg time 30s 871ms
Discovery 773007a5 analyze squashes time 18s 776ms found 0 candidates
Fine tuning increased fitness by 5.580446305053499e-8 to 0.6786637975491975 adjusted 141 weights, 2 biases 
Generation 12 score 0.6786637975491975  error 0.32129477845298704 avg time 4s 975ms
Waiting for additional generation
Remove neuron 6f78a618-f8a7-41bd-b9b1-b51f27d5a993 as no longer connected
Generation 13 score 0.6786638867520748  error 0.32129468925010973 avg time 2s 346ms
{
  error: 0.32129468925010973,
  score: 0.6786638867520748,
  generation: 13,
  time: 383909,
  startScore: 0.6786602294299819
}
INSURANCE-PROPERTY-CASUALTY , score: 0.9198215030353363
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.920
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
TRANSPORTATION_AGGREGATE , score: 0.8976027292155583
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.898
PACKAGING-CONTAINERS , score: 0.8703692793144482
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7927197309422944
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.793
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8377913791957263
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.838
DRUG-MANUFACTURERS-GENERAL , score: 0.8468327245560778
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.847
OIL-GAS-INTEGRATED , score: 0.7937556619231688
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8547965502959188
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.855
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
REIT-RETAIL , score: 0.8154455194053749
Skipping (good score) REIT-RETAIL , score: 0.815
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7095139561189281
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.710
PACKAGED-FOODS , score: 0.8843071125579359
Skipping (good score) PACKAGED-FOODS , score: 0.884
AUTO-TRUCK-DEALERSHIPS , score: 0.8550606248162947
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
FARM-PRODUCTS , score: 0.8469961978155179
Skipping (good score) FARM-PRODUCTS , score: 0.847
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8615707725518279
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.862
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
ENERGY_MINING_AGGREGATE , score: 0.9161783812595231
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.916
REAL-ESTATE-SERVICES , score: 0.7974674615799665
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.797
SOLAR , score: 0.77513397106529
Skipping (good score) SOLAR , score: 0.775
OIL-GAS-MIDSTREAM , score: 0.8568461556410758
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.857
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
BANKS-REGIONAL , score: 0.9137517609814938
Skipping (good score) BANKS-REGIONAL , score: 0.914
BLANK-CHECKS , score: 0.8476265513160836
Skipping (good score) BLANK-CHECKS , score: 0.848
SHELL-COMPANIES , score: 0.9561569964623537
Skipping (good score) SHELL-COMPANIES , score: 0.956
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7801750037139674
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.780
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7989988875050205
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.799
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7052850232870214
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
HEALTH-INFORMATION-SERVICES , score: 0.8238618601799259
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.824
REIT-DIVERSIFIED , score: 0.7065872095574564
Skipping (good score) REIT-DIVERSIFIED , score: 0.707
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.723
CONGLOMERATES , score: 0.8679807806340522
Skipping (good score) CONGLOMERATES , score: 0.868
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9255179410014299
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.926
GOLD , score: 0.8313157652565235
Skipping (good score) GOLD , score: 0.831
INTERNET-CONTENT-INFORMATION , score: 0.8601081030774751
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.860
RENTAL-LEASING-SERVICES , score: 0.8144589225105492
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.814
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8116030014675656
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.812
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7689394943356492
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
ADVERTISING-AGENCIES , score: 0.8246528946404603
Skipping (good score) ADVERTISING-AGENCIES , score: 0.825
COMPUTER-HARDWARE , score: 0.8041034110305706
Skipping (good score) COMPUTER-HARDWARE , score: 0.804
SERVICES_AGGREGATE , score: 0.926755421057788
Skipping (good score) SERVICES_AGGREGATE , score: 0.927
process REIT-OFFICE lvl: 3
1 mutation, mutation rate 7.5%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f771ae41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f771ae41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f771ae41 initialize time 8s 653ms
Discovery f771ae41 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
compactUnused hidden neuron 62741487 has no outward connections
Training 61cc2f01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f771ae41 read time 58ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 4651 records
Discovery f771ae41 scanning time 23s 473ms
Fine tuning increased fitness by 0.000001095028458131253 to 0.8093189524310752 adjusted 1 weight 
Fine tuning increased fitness by 0.0000020276704141286572 to 0.8093209801014893 adjusted 1 weight 
Fine tuning increased fitness by 0.000006551939330967649 to 0.8093275320408203 adjusted 1 weight 
compactUnused hidden neuron 62741487 has no outward connections
Discovery f771ae41 recorded time 52s 531ms
Training 5c76fe6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014601687862603185 to 0.8093421337286829 adjusted 1 weight 
Fine tuning increased fitness by 0.00001307676646256084 to 0.8093552104951455 adjusted 1 weight 
compactUnused hidden neuron 62741487 has no outward connections
Training b92faa99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000267972416752027 to 0.8093820077368207 adjusted 1 weight 
Fine tuning increased fitness by 0.00009562018660924654 to 0.8094776279234299 adjusted 1 weight 
compactUnused hidden neuron 62741487 has no outward connections
Training 70b08e78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8094776279234299  error 0.1904909480773779 avg time 24s 314ms
Fine tuning increased fitness by 1.3736185111579147e-7 to 0.809477765285281 adjusted 1 weight 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 20.7% more records than it harms (2695/4651)
Discovery f771ae41 analyze time 1m 10s 199ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 21.2% more records than it helps (1719/4651)
Discovery f771ae41 analyze harmful time 2s 557ms found 1 candidates
compactUnused hidden neuron 62741487 has no outward connections
Training 5eca87a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f771ae41 analyze squashes time 4s 198ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.5% error: 4.452535527676107e+26 -> 1.669700608039011e+26
compactUnused hidden neuron 62741487 has no outward connections
Discovery 999e49a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 999e49a2 initialize time 860ms
Discovery 999e49a2 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Training d3530492 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020438375173403855 to 0.8094819585545341 adjusted 2 weights 
Discovery 999e49a2 read time 16ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 4651 records
Discovery 999e49a2 scanning time 19s 958ms
compactUnused hidden neuron 62741487 has no outward connections
Discovery 999e49a2 recorded time 41s 109ms
Training 7a062308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019109286962359917 to 0.8095223161041156 adjusted 74 weights, 7 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 62741487 has no outward connections
Fine tuning increased fitness by 0.00002883839553735612 to 0.8095534993409486 adjusted 74 weights, 7 biases 
Over populated 52, expected 50.
Generation 18 score 0.8095534993409486  error 0.1904150566598599 avg time 11s 865ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.8095571403230035  error 0.19041141567780498 avg time 1s 594ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011459928572321587 to 0.8095686002515758 adjusted 74 weights, 7 biases 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 20.4% more records than it harms (2687/4651)
Discovery 999e49a2 analyze time 1m 11s 740ms found 1 candidates
Generation 20 score 0.8095686002515758  error 0.19039995574923269 avg time 2s 117ms
Waiting for discovery to complete
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 20.9% more records than it helps (1727/4651)
Discovery 999e49a2 analyze harmful time 11s 309ms found 1 candidates
Fine tuning increased fitness by 0.000017034592145082073 to 0.8095856348437209 adjusted 74 weights, 7 biases 
Discovery 999e49a2 analyze squashes time 4s 981ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.5% error: 4.452535527676107e+26 -> 1.669700608039011e+26
Generation 21 score 0.8095856348437209  error 0.19038292115708755 avg time 1s 939ms
Waiting for discovery to complete
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
DeDuplication of 1 creatures to 51 in 20ms (previous experiment )
Generation 22 score 0.8095923687902717  error 0.19037617721053704 avg time 1s 997ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8096014628907118  error 0.19036709311009664 avg time 1s 875ms
Waiting for training/discovery clean up 1
Generation 24 score 0.8096090334113047  error 0.19035951258950398 avg time 2s 6ms
{
