================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:03  up 9 days, 15:52, 4 users, load averages: 8.19 16.65 19.98
USER   PID  PPID COMMAND
grq  57692 96698 /bin/bash worker/node.sh
root 57702 57692 ps -U grq -o user,pid,ppid,command
grq  96698 96695 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 05:04:01 AEST 2025
Already up to date.
HEAD is now at 8f80d639c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-FOOD_STORES , score: 0.938442378480201
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929009519911008
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9366377659005015
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.937
GLASS_CONTAINERS , score: 0.8791744459410823
Skipping (good score) GLASS_CONTAINERS , score: 0.879
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8731438508402108
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486188178591121
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.86982771917136
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453363971643145
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7984224392104723
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
PAPERBOARD_CONTAINERS-BOXES , score: 0.8694611244423083
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7981196057897626
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938018965539593
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
OFFICE_FURNITURE , score: 0.8459803361651944
Skipping (good score) OFFICE_FURNITURE , score: 0.846
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9055847945429545
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8690431241360552
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9006994836517749
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
METAL_CANS , score: 0.8805935203761256
Skipping (good score) METAL_CANS , score: 0.881
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8655392888083285
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
AIR_TRANSPORTATION_SCHEDULED , score: 0.9101725941259194
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
SURETY_INSURANCE , score: 0.8835559322589415
Skipping (good score) SURETY_INSURANCE , score: 0.884
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9286676376066847
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8791842716914042
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7874123907439767
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8890160196492305
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632346102240339
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8858151095613739
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7786511721238243
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503280765832959
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8653014079941483
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
METAL_MINING , score: 0.9254203480672466
Skipping (good score) METAL_MINING , score: 0.925
REFUSE_SYSTEMS , score: 0.8509568040089279
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9195144663914216
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ELECTRONIC_COMPUTERS , score: 0.9081054948924747
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8311685205850055
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
TRUCK_TRAILERS , score: 0.8889859004691051
Skipping (good score) TRUCK_TRAILERS , score: 0.889
INSURANCE_CARRIERS_NEC , score: 0.7909323063004134
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
FARM_MACHINERY-EQUIPMENT , score: 0.8653812374958145
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
OIL_ROYALTY_TRADERS , score: 0.865656291710017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9145692653239952
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8660765425409664
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
WHOLESALE-HARDWARE , score: 0.9378591818032005
Skipping (good score) WHOLESALE-HARDWARE , score: 0.938
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7852936169341104
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8281213574367763
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
ELECTRONIC_COMPONENTS_NEC , score: 0.8893394999570396
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
PUMPS-PUMPING_EQUIPMENT , score: 0.8772771432149902
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
STATE_COMMERCIAL_BANKS , score: 0.9263452687552333
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8806161588524755
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8587907414478485
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8187360983426518
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
MOBILE_HOMES , score: 0.785208584466114
Skipping (good score) MOBILE_HOMES , score: 0.785
COMPUTER_STORAGE_DEVICES , score: 0.8700295306170196
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
WHOLESALE-MISC_DURABLE_GOODS , score: 0.84749048669447
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8791882682558038
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.879
COMMUNICATIONS_SERVICES_NEC , score: 0.8693403123629301
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8152444852460089
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8181105296004542
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.818
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695194540915819
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7860225829622247
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
LABORATORY_APPARATUS-FURNITURE , score: 0.9499965853593252
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8167790454796899
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9132146785876208
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.913
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333135619157147
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
HOUSEHOLD_FURNITURE , score: 0.8880289429385203
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284212221182
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9193074369967346
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.919
BEVERAGES , score: 0.9213840140796958
Skipping (good score) BEVERAGES , score: 0.921
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8808769608234067
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9593784693783082
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
ELECTRIC_SERVICES , score: 0.9485380827322284
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
MINERAL_ROYALTY_TRADERS , score: 0.828036668219329
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
RETAIL-MISCELLANEOUS_RETAIL , score: 0.88798176045733
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8196356330640704
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615484954121816
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862448675206259
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8506447193037922
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8203758994020188
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.820
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9496499179982283
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8358373317370544
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.836
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7967982180319096
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9107186828178507
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.911
RETAIL-DEPARTMENT_STORES , score: 0.854986729283439
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8283675644150104
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8500424657876154
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8220320361507276
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502228877603158
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9017649082270798
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8539662379167394
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
AGRICULTURAL_CHEMICALS , score: 0.9175394107388383
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8280467279614215
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.828
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8224034780076747
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
CHEMICALS-ALLIED_PRODUCTS , score: 0.8786140755819215
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
PATENT_OWNERS-LESSORS , score: 0.8918219130961665
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
RETAIL-VARIETY_STORES , score: 0.9462739694188218
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
AGRICULTURAL_SERVICES , score: 0.7537281108423507
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.754
MOTORCYCLES_BICYCLES-PARTS , score: 0.8349826443310078
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061658349961695
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570594742350726
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9446554191859332
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.945
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905394993836892
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
RETAIL-JEWELRY_STORES , score: 0.8214573016254545
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
RETAIL-GROCERY_STORES , score: 0.8869389995283798
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.887
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822839937266447
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
TRUCKING_NO_LOCAL , score: 0.8964301333437737
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
TEXTILE_MILL_PRODUCTS , score: 0.8494163472868366
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
SERVICES-MANAGEMENT_SERVICES , score: 0.8502166462946713
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8921890511617576
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9033548145638233
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
WHOLESALE-DURABLE_GOODS , score: 0.8908058956108575
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.891
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7869132966682358
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8679415757294878
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.868
