================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   413Gi     3%    426k  4.3G    0%   /
devfs            247Ki   247Ki     0Bi   100%     854     0  100%   /dev
/dev/disk3s6     926Gi    53Gi   413Gi    12%      53  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   413Gi     2%    1.2k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   413Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   442Gi   413Gi    52%     11M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   275Gi   1.5Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 23:42  up 63 days, 15:51, 6 users, load averages: 12.91 20.19 26.82
USER   PID  PPID COMMAND
grq  64311 64310 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  64335 64311 /bin/bash worker/node.sh
root 64345 64335 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Jul 27 23:42:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889930430408897
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556423172349571
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244023508495315
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
TIRES-INNER_TUBES , score: 0.8215524849697059
Skipping (good score) TIRES-INNER_TUBES , score: 0.822
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230425781868105
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705313486791386
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508391294242361
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
GENERAL , score: 0.9464800106536223
Skipping (good score) GENERAL , score: 0.946
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175549545237942
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8593238269204954
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
BALL-ROLLER_BEARINGS , score: 0.8061550072560031
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054265818239792
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678178586927306
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
HOUSEHOLD_APPLIANCES , score: 0.8200871901719922
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045821269925574
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8586468875565573
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888535707530403
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
METALWORKG_MACHINERY-EQUIPMENT , score: 0.862430992640064
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8545722009190743
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
OFFICE_FURNITURE_NO_WOOD , score: 0.8130471964364362
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9594575709154173
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
DAIRY_PRODUCTS , score: 0.9456837855884902
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294500121966294
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8481783284990525
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661590229310133
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757334325876036
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548155329081376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9442505690655376
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515636623839976
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9232855683980974
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324414415434678
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944932463144051
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547035274506387
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618493496920439
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527318327270342
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7924205477592087
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
BEVERAGES , score: 0.9222239401791893
Skipping (good score) BEVERAGES , score: 0.922
RETAIL-SHOE_STORES , score: 0.8500661664238854
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
SERVICES-HEALTH_SERVICES , score: 0.8059282154131687
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8758234906030667
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630440105360749
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866943523489097
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8488644532009965
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7874664166784808
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7711798242211568
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
SERVICES-MEDICAL_LABORATORIES , score: 0.8646169619492008
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
RETAIL-NONSTORE_RETAILERS , score: 0.9638647339053639
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
REFUSE_SYSTEMS , score: 0.8551363765797442
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889578467099092
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904170489656913
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
WATER_TRANSPORTATION , score: 0.9361046589083397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719811969374021
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
WATER_SUPPLY , score: 0.9079349260157699
Skipping (good score) WATER_SUPPLY , score: 0.908
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8323700196704193
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9100962155850016
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501447545995105
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
PAPERBOARD_MILLS , score: 0.8744503931329127
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610179134969449
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8693428013268156
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
DRILLING_OIL-GAS_WELLS , score: 0.8522875749790865
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842590503787062
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
PHARMACEUTICAL_PREPARATIONS , score: 0.950101948980889
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9479735095235423
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8846545726077423
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993535575622546
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
LEATHER-LEATHER_PRODUCTS , score: 0.8684852996707775
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8585148855887051
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
TEXTILE_MILL_PRODUCTS , score: 0.8506489586446386
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906376153053065
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768450411932319
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
PAPER_MILLS , score: 0.8351598588169686
Skipping (good score) PAPER_MILLS , score: 0.835
RETAIL-FOOD_STORES , score: 0.9462556132294834
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943581985432776
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
MEAT_PACKING_PLANTS , score: 0.789059176363197
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
HOUSEHOLD_FURNITURE , score: 0.8953216531173668
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8582730651589384
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
AIR_COURIER_SERVICES , score: 0.8200754853006308
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909075322333087
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8516545717175441
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462671817319022
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7775262153468743
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216481474048347
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086650036820708
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406379851940472
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
NATIONAL_COMMERCIAL_BANKS , score: 0.9088379002562447
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924475181853224
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805270180746997
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
RETAIL-CONVENIENCE_STORES , score: 0.9506984443777179
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
COOKIES-CRACKERS , score: 0.8934555894406309
Skipping (good score) COOKIES-CRACKERS , score: 0.893
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8811081921298196
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620418953467639
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8838484631541386
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166160984670542
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
TELEVISION_BROADCASTING_STATIONS , score: 0.9181111230446601
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
PATENT_OWNERS-LESSORS , score: 0.8926817863135555
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
ELECTRIC_HOUSEWARES-FANS , score: 0.8278382629107115
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8565680263190212
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440662574247501
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
NATURAL_GAS_DISTRIBUTION , score: 0.9281578471108468
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423412204514946
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8797028550907973
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9368814594166741
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9385981099104972
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
PLASTICS_PRODUCTS_NEC , score: 0.9143862120638196
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
RETAIL-RETAIL_STORES_NEC , score: 0.8888810705589909
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345441343799974
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828918529753791
