================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  913M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    87Gi     4%       3  913M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.2k  913M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.4Mi    87Gi     1%      63  913M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    87Gi    58%    562k  913M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:59  up 7 days, 20:37, 3 users, load averages: 11.53 11.08 10.79
USER    PID  PPID COMMAND
sloth 13055     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13059 13055 /bin/bash ./run.sh --run-once
sloth 13078 13059 /bin/bash worker/node.sh
root  13088 13078 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7590M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 08:59:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   250b129c44..e1643927a8  main       -> origin/main
HEAD is now at e1643927a8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 20s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 43s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8581126821734251
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9320533738575244
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8045491149038537
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7515857434910216
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8726653297853724
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435952268218077
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RETAIL-SHOE_STORES , score: 0.8455946879682488
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7033100927964399
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547240103191597
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514737685049407
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9088508572006789
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862623605424662
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361100466755943
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499865167323307
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
NATURAL_GAS_TRANSMISSION , score: 0.9272261866244063
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8928034733181642
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
DRILLING_OIL-GAS_WELLS , score: 0.8519371497304576
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8424407670017516
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
TRUCKING_NO_LOCAL , score: 0.8966501460284093
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513395419290667
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.851
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8347862919802818
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
PATENT_OWNERS-LESSORS , score: 0.8926836305570848
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
WHOLESALE-DURABLE_GOODS , score: 0.8917961234876952
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9564205979548681
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
FORESTRY , score: 0.9563170022578994
Skipping (good score) FORESTRY , score: 0.956
MOTOR_HOMES , score: 0.8422661195698314
Skipping (good score) MOTOR_HOMES , score: 0.842
STRUCTURAL_CLAY_PRODUCTS , score: 0.9023833629806344
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023503026980426
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8932538353506455
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8619818243086194
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9450900384939915
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
METAL_CANS , score: 0.8810401603624466
Skipping (good score) METAL_CANS , score: 0.881
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848646814770145
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
ELECTRIC_SERVICES , score: 0.9491727423487447
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9113704905966213
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
COMMERCIAL_PRINTING , score: 0.7992155071651279
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8845571938176264
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.885
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696331169393017
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8328554860035594
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.833
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9406672381218161
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
SERVICES-TESTING_LABORATORIES , score: 0.8123640898723505
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
RETAIL-JEWELRY_STORES , score: 0.8219944270246528
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8046231320862949
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8006921685232009
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8308474084350849
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8540032506189603
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9407586574055967
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9469113250969077
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437957264361199
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
AIR_TRANSPORTATION_SCHEDULED , score: 0.9119547277168593
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915892555906216
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869958993205508
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8634653490654515
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8282881974117959
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
LOAN_BROKERS , score: 0.8771112832775788
Skipping (good score) LOAN_BROKERS , score: 0.877
RAILROADS_LINE-HAUL_OPERATING , score: 0.8751764431800513
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.875
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844874236827642
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893365108183649
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098005214840818
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
GRAIN_MILL_PRODUCTS , score: 0.9026430277038212
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8982149518868581
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8870430929685457
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206281883546689
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8701998120488614
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.870
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8713350614952492
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8596612629717337
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8704662717839765
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.870
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466075658452682
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
PLASTICS_FOAM_PRODUCTS , score: 0.8988370355546685
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9279822272987767
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8480638470602564
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630687069640262
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292990644466468
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
RETAIL-EATING_PLACES , score: 0.9476542911204552
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181008357301692
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8813659857439724
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
MOTORS-GENERATORS , score: 0.8149216996780406
Skipping (good score) MOTORS-GENERATORS , score: 0.815
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7531332608229276
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.753
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655056754333982
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9040251091557346
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7887560555876844
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
INSURANCE_CARRIERS_NEC , score: 0.7919549290287602
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7338880791827422
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
RETAIL-FURNITURE_STORES , score: 0.7708151801553237
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298374202340727
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8536118562117899
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
REAL_ESTATE , score: 0.916089620781392
Skipping (good score) REAL_ESTATE , score: 0.916
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8712546552421899
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
SERVICES-HEALTH_SERVICES , score: 0.8054340744233098
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8107165227847901
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
REFUSE_SYSTEMS , score: 0.8533184576266339
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
STEEL_PIPE-TUBES , score: 0.795296289211076
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8797817086352205
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911940532551
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829937195564967
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9236924815349462
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248839132878545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518277430259052
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
TELEVISION_BROADCASTING_STATIONS , score: 0.9142602419654854
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8544716945219055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8325175790665619
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8319978226475868
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
ENGINES-TURBINES , score: 0.868913892777637
Skipping (good score) ENGINES-TURBINES , score: 0.869
AGRICULTURAL_CHEMICALS , score: 0.9179768429479835
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902175381849924
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8458741122543797
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
COMMUNICATIONS_SERVICES_NEC , score: 0.8707899980873088
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8039684740494959
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480994433134875
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9129337023815866
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335773122931802
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
PAPERBOARD_CONTAINERS-BOXES , score: 0.8699582478323155
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
CEMENT_HYDRAULIC , score: 0.8733232235037637
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8628398100626783
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7866359142202073
