================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   103Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.6Mi   103Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   103Gi    50%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:18  up 16 days,  2:45, 3 users, load averages: 8.11 10.33 9.59
USER    PID  PPID COMMAND
sloth 62298     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62302 62298 /bin/bash ./run.sh --run-once
sloth 62318 62302 /bin/bash worker/node.sh
root  62328 62318 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7611M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 10:18:06 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0caf5e629c..3be7434596  main       -> origin/main
HEAD is now at 3be7434596 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   553e8877..1110fba5  main       -> origin/main
HEAD is now at 1110fba5 REJECTED 10.26% -> -0.82% Delta -11.081
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RESTAURANTS , score: 0.9390862360857306
GENERAL , score: 0.7085810200101419
Skipping (good score) GENERAL , score: 0.709
STEEL , score: 0.8409663778072314
Skipping (good score) STEEL , score: 0.841
SPECIALTY-RETAIL , score: 0.8640841800406596
Skipping (good score) SPECIALTY-RETAIL , score: 0.864
INSURANCE-PROPERTY-CASUALTY , score: 0.92459233387388
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
FINANCIAL_AGGREGATE , score: 0.9023251583635175
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.902
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7441417379140483
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.744
MARINE-SHIPPING , score: 0.8257362722017574
Skipping (good score) MARINE-SHIPPING , score: 0.826
REIT-DIVERSIFIED , score: 0.7084279821640905
Skipping (good score) REIT-DIVERSIFIED , score: 0.708
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7952638533040889
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.795
WASTE-MANAGEMENT , score: 0.7652634982429637
Skipping (good score) WASTE-MANAGEMENT , score: 0.765
MISCELLANEOUS_AGGREGATE , score: 0.9416875210165371
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.942
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7876780555793068
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.788
APPAREL-RETAIL , score: 0.8800364771458677
Skipping (good score) APPAREL-RETAIL , score: 0.880
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7691705630662653
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8401012914124082
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.840
RENTAL-LEASING-SERVICES , score: 0.8144589225105492
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.814
FARM-PRODUCTS , score: 0.8571331799168638
Skipping (good score) FARM-PRODUCTS , score: 0.857
INDUSTRIAL-DISTRIBUTION , score: 0.8491607002615092
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.849
ENTERTAINMENT , score: 0.8311167109272128
Skipping (good score) ENTERTAINMENT , score: 0.831
APPAREL-MANUFACTURING , score: 0.8555453753034478
Skipping (good score) APPAREL-MANUFACTURING , score: 0.856
BANKS-REGIONAL , score: 0.9146577459330125
Skipping (good score) BANKS-REGIONAL , score: 0.915
BIOTECHNOLOGY , score: 0.9287469130624988
Skipping (good score) BIOTECHNOLOGY , score: 0.929
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7080198608665644
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.708
HEALTHCARE_AGGREGATE , score: 0.9176163290639673
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.918
TELECOM-SERVICES , score: 0.9218351847627421
Skipping (good score) TELECOM-SERVICES , score: 0.922
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7521771827009086
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.752
MEDICAL-DEVICES , score: 0.9209733230545187
Skipping (good score) MEDICAL-DEVICES , score: 0.921
SECURITY-PROTECTION-SERVICES , score: 0.8386576323419147
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.839
ADVERTISING-AGENCIES , score: 0.8346747336373984
Skipping (good score) ADVERTISING-AGENCIES , score: 0.835
INSURANCE-BROKERS , score: 0.9019703789690326
Skipping (good score) INSURANCE-BROKERS , score: 0.902
OIL-GAS-MIDSTREAM , score: 0.8727582266084383
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.873
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7172122939885647
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.717
CAPITAL-MARKETS , score: 0.9059532169419209
Skipping (good score) CAPITAL-MARKETS , score: 0.906
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8110813587639351
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.811
OIL-GAS-INTEGRATED , score: 0.7937556619231688
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
CREDIT-SERVICES , score: 0.9047947991260624
Skipping (good score) CREDIT-SERVICES , score: 0.905
BLANK-CHECKS , score: 0.8530354022501625
Skipping (good score) BLANK-CHECKS , score: 0.853
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
GOLD , score: 0.8320328497895956
Skipping (good score) GOLD , score: 0.832
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9047420124412087
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.905
INTERNET-CONTENT-INFORMATION , score: 0.8657980335510508
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.866
RETAIL_CONSUMER_AGGREGATE , score: 0.9318686641965548
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.932
REAL_ESTATE_AGGREGATE , score: 0.8204807348256203
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.820
REIT-OFFICE , score: 0.8150544453881985
Skipping (good score) REIT-OFFICE , score: 0.815
REIT-RETAIL , score: 0.8245551168219613
Skipping (good score) REIT-RETAIL , score: 0.825
ENERGY_MINING_AGGREGATE , score: 0.9221411669998227
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
SOLAR , score: 0.7844142844727443
Skipping (good score) SOLAR , score: 0.784
UTILITIES-REGULATED-ELECTRIC , score: 0.881546610314698
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8394549187476126
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.839
CONSULTING-SERVICES , score: 0.850162240870521
Skipping (good score) CONSULTING-SERVICES , score: 0.850
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8629036062620621
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.863
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9505534329404471
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.951
SEMICONDUCTORS , score: 0.8802949269779898
Skipping (good score) SEMICONDUCTORS , score: 0.880
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7690447925477876
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.769
SPECIALTY-BUSINESS-SERVICES , score: 0.899585224507878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.900
STAFFING-EMPLOYMENT-SERVICES , score: 0.8041196812832575
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.804
REAL-ESTATE-SERVICES , score: 0.8008839023297136
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.801
OTHER , score: 0.9505818319547675
Skipping (good score) OTHER , score: 0.951
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8380321581479405
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.838
TRAVEL-SERVICES , score: 0.8033232602879533
Skipping (good score) TRAVEL-SERVICES , score: 0.803
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8158804603609613
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.816
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8647731795600684
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.865
ENGINEERING-CONSTRUCTION , score: 0.856283033738759
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.856
STATE-COMMERCIAL-BANKS , score: 0.738441711584523
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.738
MANUFACTURING_AGGREGATE , score: 0.9055972918199717
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.906
REIT-RESIDENTIAL , score: 0.7970954729705011
Skipping (good score) REIT-RESIDENTIAL , score: 0.797
AUTO-PARTS , score: 0.9371670799119374
Skipping (good score) AUTO-PARTS , score: 0.937
COMPUTER-HARDWARE , score: 0.8209017428483426
Skipping (good score) COMPUTER-HARDWARE , score: 0.821
AUTO-TRUCK-DEALERSHIPS , score: 0.8550606248162947
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8531211737471673
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.853
ELECTRONIC-COMPONENTS , score: 0.8644350199955612
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.864
TRANSPORTATION_AGGREGATE , score: 0.907953606222719
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7306763912896729
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.731
LEISURE , score: 0.7568816477170216
Skipping (good score) LEISURE , score: 0.757
SHELL-COMPANIES , score: 0.9574814600623677
Skipping (good score) SHELL-COMPANIES , score: 0.957
MEDICAL-CARE-FACILITIES , score: 0.8866737181340637
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.887
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8574551591653932
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.857
SPECIALTY-CHEMICALS , score: 0.9103919462831832
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.910
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
INTERNET-RETAIL , score: 0.8587126523963778
Skipping (good score) INTERNET-RETAIL , score: 0.859
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9306406035453882
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.931
ENTERTAINMENT_AGGREGATE , score: 0.8919518403351016
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.892
PACKAGING-CONTAINERS , score: 0.877816306224818
Skipping (good score) PACKAGING-CONTAINERS , score: 0.878
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7199798601305168
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.720
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.802945239098734
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.803
process RESTAURANTS lvl: 3
2 mutations, mutation rate 37.4%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 867a3f2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 867a3f2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 867a3f2a initialize time 1s 353ms
Discovery 867a3f2a processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8198bf04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 867a3f2a read time 17ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 4651 records
Discovery 867a3f2a scanning time 8s 782ms
Training 1eb1e8d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000665026908184263 to 0.939152738776549 adjusted 2 weights 
Discovery 867a3f2a recorded time 24s 647ms
Training dfbc94b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8ab02466 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 86d6f953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 867a3f2a analyze time 41s 803ms found 0 candidates
Training 6fc2b795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 867a3f2a analyze harmful time 3s 548ms found 0 candidates
Discovery 867a3f2a analyze squashes time 1s 444ms found 1 candidate, Summary: 3055d875-a74c-4380-a9d9-6768d643cd3e LogSigmoid -> COMPLEMENT improved: 9.3% error: 1.2084613623922996e+27 -> 1.0960463519372023e+27
Training 07526c94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3cf2fa61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f63d2ad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b8ab89de-58e9-41c3-89e7-9d08736093d7 as no longer connected
Generation 10 score 0.939152738776549  error 0.06081479022490912 avg time 21s 98ms
Training 1a939d58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a939d58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a939d58 initialize time 1s 748ms
Discovery 1a939d58 processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Training 3a714029 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a939d58 read time 20ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 4651 records
Discovery 1a939d58 scanning time 10s 924ms
Training 4b37f82d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011077570458706276 to 0.9391593077423273 adjusted 4 weights 
Discovery 1a939d58 recorded time 32s 749ms
Training 4d37ca70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7501002475283087e-8 to 0.9391593352433297 adjusted 4 weights 
Training fc236486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cfc4d6f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2823032202735618e-7 to 0.939163234209692 adjusted 5 weights 
Discovery 1a939d58 analyze time 35s 531ms found 0 candidates
Training bfdcb799 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a939d58 analyze harmful time 4s 367ms found 0 candidates
Discovery 1a939d58 analyze squashes time 1s 451ms found 1 candidate, Summary: 3055d875-a74c-4380-a9d9-6768d643cd3e LogSigmoid -> COMPLEMENT improved: 10.8% error: 1.2178292799302244e+27 -> 1.0866784343992776e+27
Training 3f602b76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f602b76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f602b76 initialize time 204ms
Discovery 3f602b76 processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Discovery 3f602b76 read time 21ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 4651 records
Discovery 3f602b76 scanning time 7s 845ms
Discovery 3f602b76 recorded time 13s 823ms
Fine tuning increased fitness by 3.7056672508306576e-7 to 0.9391959655640614 adjusted 5 weights, 1 bias 
Remove neuron 378dce68-c87a-4814-bbb0-099e84e9b7ff as no longer connected
Generation 20 score 0.9391959655640614  error 0.06077154343739694 avg time 14s 248ms
Generation 21 score 0.9391964282005343  error 0.0607710808009241 avg time 813ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 22 score 0.9392017970612002  error 0.060765711940257906 avg time 764ms
Waiting for discovery to complete
Generation 23 score 0.9392037846599242  error 0.06076372434153355 avg time 756ms
Waiting for discovery to complete
Generation 24 score 0.9392078880639941  error 0.06075961093746438 avg time 657ms
Waiting for discovery to complete
Discovery 3f602b76 analyze time 46s 15ms found 0 candidates
Discovery 3f602b76 analyze harmful time 1s 529ms found 0 candidates
Generation 25 score 0.9392428392863874  error 0.06072467971507067 avg time 726ms
Waiting for discovery to complete
Discovery 3f602b76 analyze squashes time 3s 130ms found 1 candidate, Summary: 3055d875-a74c-4380-a9d9-6768d643cd3e LogSigmoid -> COMPLEMENT improved: 12.2% error: 1.2271971974681493e+27 -> 1.0773105168613528e+27
Generation 26 score 0.9392758069703432  error 0.06069169203111583 avg time 833ms
Waiting for training/discovery clean up 2
Generation 27 score 0.9393156680436883  error 0.06065183095776912 avg time 1s 235ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006714634612658976 to 0.9393223826783009 adjusted 10 weights, 2 biases 
Generation 28 score 0.9393223826783009  error 0.060645116323155224 avg time 1s 272ms
{
  error: 0.060645116323155224,
  score: 0.9393223826783009,
  generation: 28,
  time: 424650,
  startScore: 0.9390862360857306
}
process SERVICES_AGGREGATE lvl: 3
8 mutations, mutation rate 9.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ae6962fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae6962fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae6962fa initialize time 595ms
Discovery ae6962fa processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Discovery ae6962fa read time 21ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery ae6962fa scanning time 5s 887ms
Training 14728ac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae6962fa recorded time 19s 438ms
Over populated 52, expected 50.
Training 9850ce8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 98bf30e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 as no longer connected
Training 77e6ce7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron aa61bdcb-5139-4669-b95c-8e7b4c8e1cf6 convert hidden to constant
Adjust neuron aa61bdcb-5139-4669-b95c-8e7b4c8e1cf6 bias 0.0767501 to 0.08064140584963186
Over populated 52, expected 50.
Generation 10 score 0.9317534094303025  error 0.06822850957174653 avg time 16s 883ms
Training 7c5b8867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022153588066231578 to 0.93176041578302 adjusted 582 weights, 15 biases 
Training ca66b57e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011744764318866174 to 0.9317615902594519 adjusted 582 weights, 15 biases 
Remove neuron d232193f-6d0c-4437-8395-935cfecc9abc as no longer connected
Training 67e60a6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
