================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    67Gi    14%    426k  703M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    67Gi     3%       2  703M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    67Gi    10%    1.3k  703M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    67Gi     1%      63  703M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   141Gi    67Gi    68%    552k  703M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:37  up 4 days,  9:15, 3 users, load averages: 7.84 11.12 11.29
USER    PID  PPID COMMAND
sloth 15967     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 15971 15967 /bin/bash ./run.sh --run-once
sloth 15987 15971 /bin/bash worker/node.sh
root  15997 15987 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7595M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 21:37:56 AEST 2025
Already up to date.
HEAD is now at 56d9f6451b GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8769645523442783
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8136152421343411
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
ELECTRONIC_COMPONENTS_NEC , score: 0.8891080770623743
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
INVESTMENT_ADVICE , score: 0.930038313185714
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9107308528372625
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.911
ELECTRIC_HOUSEWARES-FANS , score: 0.8263881947317722
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
SPORTING-ATHLETIC_GOODS_NEC , score: 0.819275395254727
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831485330412136
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901044623806896
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003061157459182
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8162671141614535
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
OFFICE_FURNITURE , score: 0.8451776077445485
Skipping (good score) OFFICE_FURNITURE , score: 0.845
RADIO_BROADCASTING_STATIONS , score: 0.8482215115617241
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8192769534219873
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.819
PAPERBOARD_CONTAINERS-BOXES , score: 0.8680537043592992
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8718052535432672
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924458485698555
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689525461162764
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573702502855822
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9272660242631349
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7933166160241454
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7594485866930666
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8903546557955707
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.890
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7420206569870788
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.742
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7663765395297989
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.766
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8439285350064499
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8539728389934568
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
ACCIDENT-HEALTH_INSURANCE , score: 0.8810801823939244
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905605019112431
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
BALL-ROLLER_BEARINGS , score: 0.8006173188772585
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8176504168626157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
SERVICES-TESTING_LABORATORIES , score: 0.8129104402913383
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778628910932866
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9477263575147757
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
SERVICES-HEALTH_SERVICES , score: 0.8041402174470922
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
STATE_COMMERCIAL_BANKS , score: 0.9256374772539686
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
ELECTRONIC_COMPUTERS , score: 0.9076201249619877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7964335970524868
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589935797566054
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8525290847368008
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.853
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8446446381206006
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808574457484478
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9408033664082688
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.941
FOOD_AND_KINDRED_PRODUCTS , score: 0.9447249480037974
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8356482966896174
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.836
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8915342222435033
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9072481494410647
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.907
TRANSPORTATION_SERVICES , score: 0.9197426704415609
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418231592607487
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
WATER_TRANSPORTATION , score: 0.9354248472012349
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550753976045151
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969213062503663
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8757644008183203
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.876
LOAN_BROKERS , score: 0.8722845317623514
Skipping (good score) LOAN_BROKERS , score: 0.872
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8356846414389366
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.82779953498082
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9175697873271299
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
RETAIL-NONSTORE_RETAILERS , score: 0.9651602491886042
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8804021446196378
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8849127141728748
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.885
GRAIN_MILL_PRODUCTS , score: 0.8984383422715808
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
HOTELS-MOTELS , score: 0.9072091125597402
Skipping (good score) HOTELS-MOTELS , score: 0.907
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8491047590615184
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916760917461551
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929189952351239
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8589013070653976
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8598748016450414
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8607940013798575
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092457541709783
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
DAIRY_PRODUCTS , score: 0.9443179015516745
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
FISHING_HUNTING_AND_TRAPPING , score: 0.9466186055659784
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.947
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8234222798154767
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.823
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.941031351891168
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.941
POTTERY-RELATED_PRODUCTS , score: 0.9542909532558772
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.954
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8324245228391272
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9324312167003636
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049280200103742
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553343542835042
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8788443569363685
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.879
TOBACCO_PRODUCTS , score: 0.9306400209493294
Skipping (good score) TOBACCO_PRODUCTS , score: 0.931
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475455286379975
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026893889500469
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9488359607226219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8066193129323245
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
AGRICULTURAL_CHEMICALS , score: 0.9178120845339638
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
MISCELLANEOUS_PUBLISHING , score: 0.8781598113369861
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
SERVICES-PERSONAL_SERVICES , score: 0.9451890680019619
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9280922333963592
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.864385507958671
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.864
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9481446906158065
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948
OPHTHALMIC_GOODS , score: 0.8397368700993121
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
RETAIL-JEWELRY_STORES , score: 0.8217830866242823
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9496824050675683
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.876636717701685
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.877
METAL_CANS , score: 0.8791448406008209
Skipping (good score) METAL_CANS , score: 0.879
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8365905568932271
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
COMPUTER_STORAGE_DEVICES , score: 0.8694589556885943
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.869
DRILLING_OIL-GAS_WELLS , score: 0.8505209317091434
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
HOUSEHOLD_FURNITURE , score: 0.8873069200659445
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.887
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7728920750551074
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8624457001548288
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9366765082221883
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9078115369523473
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
RETAIL-EATING_PLACES , score: 0.9469646768549193
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9504161885989285
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8444600177906503
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.844
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9572322184029276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364407727242895
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.93517534511471
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.935
FINANCE_SERVICES , score: 0.9194117400684432
Skipping (good score) FINANCE_SERVICES , score: 0.919
CEMENT_HYDRAULIC , score: 0.8720119940273321
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8780368908268007
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
