================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    96Gi     6%       6  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    96Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi    96Gi    53%    487k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:40  up 13 days, 10:08, 3 users, load averages: 5.65 8.35 10.63
USER    PID  PPID COMMAND
sloth 45568     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 45572 45568 /bin/bash ./run.sh --run-once
sloth 45589 45572 /bin/bash worker/node.sh
root  45602 45589 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7562M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 17:40:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7558cb6158..faf175f251  main       -> origin/main
HEAD is now at faf175f251 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   5e8c4540..583bac67  main       -> origin/main
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8359557676445112
Skipping (good score) ENTERTAINMENT , score: 0.807
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
DRUG-MANUFACTURERS-GENERAL , score: 0.7783940521895126
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.778
TRAVEL-SERVICES , score: 0.7553199089124087
Skipping (good score) TRAVEL-SERVICES , score: 0.755
GOLD , score: 0.8262840251646071
Skipping (good score) GOLD , score: 0.826
AUTO-PARTS , score: 0.9111809813427534
Skipping (good score) AUTO-PARTS , score: 0.911
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
CONSULTING-SERVICES , score: 0.8095775233354109
Skipping (good score) CONSULTING-SERVICES , score: 0.810
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
ENTERTAINMENT_AGGREGATE , score: 0.8670473355366654
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.867
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7550656947806771
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.755
STEEL , score: 0.8344247325122494
Skipping (good score) STEEL , score: 0.834
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8454998065623975
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.845
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7007103671483987
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.701
REIT-DIVERSIFIED , score: 0.7029750764371308
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7843440562912283
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.784
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
SPECIALTY-RETAIL , score: 0.8155298563565518
Skipping (good score) SPECIALTY-RETAIL , score: 0.816
CREDIT-SERVICES , score: 0.876691385676868
Skipping (good score) CREDIT-SERVICES , score: 0.877
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8235529645759012
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.824
APPAREL-MANUFACTURING , score: 0.8282710098964852
Skipping (good score) APPAREL-MANUFACTURING , score: 0.828
SEMICONDUCTORS , score: 0.869440335836358
Skipping (good score) SEMICONDUCTORS , score: 0.869
HEALTH-INFORMATION-SERVICES , score: 0.7891426669697635
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.789
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
REIT-MORTGAGE , score: 0.7251174637402054
Skipping (good score) REIT-MORTGAGE , score: 0.725
SERVICES_AGGREGATE , score: 0.8912555612092875
Skipping (good score) SERVICES_AGGREGATE , score: 0.891
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
UTILITIES-REGULATED-ELECTRIC , score: 0.8624515123630876
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.862
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
SECURITY-PROTECTION-SERVICES , score: 0.7570562002643856
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.757
RENTAL-LEASING-SERVICES , score: 0.7963491528799442
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.796
RETAIL_CONSUMER_AGGREGATE , score: 0.9014432442841454
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.901
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.5997547057663669
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.5997547057663669 lvl: 2
3 mutations, mutation rate 21.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c363caba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c363caba with 1 binary files, sample rate: 100%, batch size: 512
Discovery c363caba initialize time 608ms
Discovery c363caba processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Fine tuning increased fitness by 3.1641438003049416e-7 to 0.5997550221807469 adjusted 1 weight 
Discovery c363caba read time 17ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery c363caba scanning time 18s 174ms
Discovery c363caba recorded time 31s 332ms
Training e8de1506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 483b706d-9f3c-40ae-a253-4f35638393c7 as no longer connected
Training e76b7ae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.4659803521398516e-7 to 0.5997552687787822 neurons: 142 was: 143 synapses: 2769 was: 2771
Training 615a6aa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.788204137160193e-8 to 0.5997553466608235 adjusted 1 weight 
Training 73cd2bcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4797504932495542e-7 to 0.5997554946358729 adjusted 1 weight 
Fine tuning increased fitness by 2.764905927543637e-7 to 0.5997557711264656 adjusted 1 weight 
Generation 10 score 0.5997557711264656  error 0.40020232787464527 avg time 24s 759ms
Fine tuning increased fitness by 4.5180323615667817e-7 to 0.5997562229297018 adjusted 1 weight 
Training c13289a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.671332863974257e-7 to 0.5997570900629882 adjusted 1 weight 
Fine tuning increased fitness by 0.0000020611305961981685 to 0.5997591511935844 adjusted 1 weight 
Fine tuning increased fitness by 0.0000028642578348003767 to 0.5997620154514192 adjusted 1 weight 
Training 60397684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.40739322482564e-7 to 0.5997624561907416 adjusted 1 weight 
Training 10b11d17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000700405832908535 to 0.599937656950632 adjusted 2 weights, 1 bias 
Constant neuron 1f28fa9e-f815-414b-893d-edc92c3a84f1 convert hidden to constant
Adjust neuron 1f28fa9e-f815-414b-893d-edc92c3a84f1 bias -0.0027976 to -0.6945469588803461
Training 1160e72f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007122153142391507 to 0.6000088784820559 adjusted 2 weights, 1 bias 
Training 424900db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002549772090465474 to 0.6000114282541463 adjusted 2 weights, 1 bias 
Remove neuron 658ea48b-7183-47dd-8eed-6fcbd3ba0b4c as no longer connected
Discovered beneficial synapse from 8aa34084-70ef-4073-8be1-39f91d6340a4 to e7dde20b-24b9-4e96-b712-5ff1e20eb9f6 with weight 1.0000, helping 45.5% more records than it harms (3174/4651)
Discovery c363caba analyze time 3m 37s 180ms found 1 candidates
Fine tuning increased fitness by 0.0000015601973729628682 to 0.6000129884515193 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-1587 to e7dde20b-24b9-4e96-b712-5ff1e20eb9f6, harming 25.4% more records than it helps (1524/4651)
Discovery c363caba analyze harmful time 11s 861ms found 1 candidates
Generation 20 score 0.6000129884515193  error 0.3999452205495908 avg time 10s 671ms
Discovery c363caba analyze squashes time 7s 15ms found 0 candidates
Fine tuning increased fitness by 3.271182758002311e-7 to 0.6000133155697951 adjusted 2 weights, 1 bias 
Generation 21 score 0.6000133155697951  error 0.399944893431315 avg time 2s 191ms
Waiting for additional generation
Generation 22 score 0.600531066564929  error 0.3994271424361811 avg time 2s 155ms
{
  error: 0.3994271424361811,
  score: 0.600531066564929,
  generation: 22,
  time: 399282,
  startScore: 0.5997547057663669
}
INDUSTRIAL-DISTRIBUTION , score: 0.8153915186062806
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.815
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8143994325684515
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.814
AUTO-MANUFACTURERS , score: 0.8246519719307819
Skipping (good score) AUTO-MANUFACTURERS , score: 0.825
AEROSPACE-DEFENSE , score: 0.9043294272278788
Skipping (good score) AEROSPACE-DEFENSE , score: 0.904
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6770268445858036
process (poor score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6770268445858036 lvl: 2
5 mutations, mutation rate 37.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 86f3b33d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86f3b33d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86f3b33d initialize time 235ms
Discovery 86f3b33d processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 86f3b33d read time 9ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 86f3b33d scanning time 5s 232ms
Discovery 86f3b33d recorded time 8s 177ms
Training 4633ba90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 94d19a62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.5% more records than it harms (3058/4651)
Discovery 86f3b33d analyze time 29s 264ms found 1 candidates
Fine tuning increased fitness by 0.000001727907881665658 to 0.6770285724936853 adjusted 1455 weights, 34 biases 
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.1% more records than it helps (1485/4651)
Discovery 86f3b33d analyze harmful time 4s 416ms found 1 candidates
Discovery 86f3b33d analyze squashes time 4s 828ms found 0 candidates
Constant neuron fb1c59bd-5675-40c8-8126-ac8e6c421d81 convert hidden to constant
Adjust neuron fb1c59bd-5675-40c8-8126-ac8e6c421d81 bias 0.1478488 to 0.07937928388636292
Training fe60977a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010007765729125317 to 0.6770439884809478 adjusted 1642 weights, 39 biases 
Discovery fe60977a with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe60977a initialize time 454ms
Discovery fe60977a processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Remove neuron e117bbd5-dfec-4b47-be40-6c205bbbcebb as no longer connected
Over populated 54, expected 50.
Discovery fe60977a read time 11ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery fe60977a scanning time 9s 791ms
Discovery fe60977a recorded time 14s 664ms
Training 00c3f571 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000080736923978586 to 0.6771109770059096 adjusted 1266 weights, 26 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1356 as no longer connected
Training a2773ddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 662f50ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003970982091583419 to 0.6771593373733474 adjusted 1945 weights, 50 biases 
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.5% more records than it harms (3058/4651)
Discovery fe60977a analyze time 36s 154ms found 1 candidates
Remove neuron 2078b87d-02fd-4c70-8f0d-5908cf4c9b2a as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.6771593373733474  error 0.3228094486280112 avg time 18s 740ms
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.2% more records than it helps (1484/4651)
Discovery fe60977a analyze harmful time 7s 140ms found 1 candidates
Discovery fe60977a analyze squashes time 2s 541ms found 0 candidates
Training de07cccf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de07cccf with 1 binary files, sample rate: 100%, batch size: 512
Discovery de07cccf initialize time 408ms
Discovery de07cccf processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training 290a955c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000562859776054303 to 0.6771809350245894 adjusted 1097 weights, 27 biases 
Discovery de07cccf read time 16ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery de07cccf scanning time 14s 534ms
Training 64a73710 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020177043079439017 to 0.6772011120676689 adjusted 1097 weights, 27 biases 
Discovery de07cccf recorded time 30s 899ms
Over populated 52, expected 50.
Training 8cba3e65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training eed672d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012211967241104738 to 0.6772217552058333 adjusted 1092 weights, 27 biases 
Over populated 52, expected 50.
Training 0be35060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006125734757334023 to 0.6772278809405906 adjusted 1092 weights, 27 biases 
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.6% more records than it harms (3060/4651)
Discovery de07cccf analyze time 38s 334ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.2% more records than it helps (1483/4651)
Discovery de07cccf analyze harmful time 6s 872ms found 1 candidates
Fine tuning increased fitness by 0.000004402778611356517 to 0.677232283719202 adjusted 1092 weights, 27 biases 
Discovery de07cccf analyze squashes time 2s 184ms found 0 candidates
Training bcb49b05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcb49b05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcb49b05 initialize time 485ms
Discovery bcb49b05 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 54, expected 50.
Training 7d4a4c9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcb49b05 read time 76ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery bcb49b05 scanning time 19s 966ms
Over populated 52, expected 50.
Generation 20 score 0.6772540998734604  error 0.3227145661279001 avg time 15s 497ms
Discovery bcb49b05 recorded time 32s 945ms
Fine tuning increased fitness by 0.000002282061327130158 to 0.677264982504094 adjusted 1039 weights, 25 biases 
Generation 22 score 0.677264982504094  error 0.32270367349726714 avg time 2s 419ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004686034832279695 to 0.6772696685389262 adjusted 1039 weights, 25 biases 
Generation 23 score 0.6772696685389262  error 0.32269898746243486 avg time 878ms
Waiting for discovery to complete
Generation 24 score 0.677275450505291  error 0.32269320549607 avg time 651ms
Waiting for discovery to complete
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.5% more records than it harms (3059/4651)
Discovery bcb49b05 analyze time 32s 57ms found 1 candidates
Generation 25 score 0.677291225084207  error 0.32267741091715507 avg time 444ms
Waiting for discovery to complete
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.2% more records than it helps (1484/4651)
Discovery bcb49b05 analyze harmful time 3s 705ms found 1 candidates
