================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi   100Gi     4%       4  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   100Gi    52%    549k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:11  up 10 days, 18:49, 3 users, load averages: 7.17 9.25 9.46
USER    PID  PPID COMMAND
sloth 45474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 45478 45474 /bin/bash ./run.sh --run-once
sloth 45494 45478 /bin/bash worker/node.sh
root  45504 45494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7611M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 07:11:23 AEST 2025
Already up to date.
HEAD is now at fcf25270f0 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9369856134111642
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
TRUCK_TRAILERS , score: 0.8921622115891508
Skipping (good score) TRUCK_TRAILERS , score: 0.892
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380172832404931
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.87273640104563
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8184425582020667
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196097046918533
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
MOTORS-GENERATORS , score: 0.8153902362891443
Skipping (good score) MOTORS-GENERATORS , score: 0.815
HOUSEHOLD_APPLIANCES , score: 0.8135927611502682
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
CUT_STONE-STONE_PRODUCTS , score: 0.8847919357249969
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8872162963322313
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8592448014575235
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7791812944740063
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566279507049734
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214694244325028
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9293631164836909
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444035701397338
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391868692814119
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
MOBILE_HOMES , score: 0.7886146828374103
Skipping (good score) MOBILE_HOMES , score: 0.789
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837677609916073
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9090924018530664
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8523421693195047
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993657628025152
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099360046046524
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363737843742087
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9144739322273665
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
OFFICE_MACHINES_NEC , score: 0.8798211874327427
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
PUMPS-PUMPING_EQUIPMENT , score: 0.8788519272960583
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
WATER_SUPPLY , score: 0.9098335463568504
Skipping (good score) WATER_SUPPLY , score: 0.910
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935616917633239
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
AIR_COURIER_SERVICES , score: 0.8177308263792391
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
OFFICE_FURNITURE_NO_WOOD , score: 0.8127182914586255
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
LOAN_BROKERS , score: 0.8783062117640068
Skipping (good score) LOAN_BROKERS , score: 0.878
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706113425043793
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8934458787732189
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8677225347894387
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427810402036341
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9640110359119947
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
TELEVISION_BROADCASTING_STATIONS , score: 0.9147297601070815
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9274793861623373
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8558279272876383
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840269540571538
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985607965751531
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
BLANK_CHECKS , score: 0.8801994201970178
Skipping (good score) BLANK_CHECKS , score: 0.880
FATS-OILS , score: 0.8264631041654613
Skipping (good score) FATS-OILS , score: 0.826
INSURANCE_CARRIERS_NEC , score: 0.7949438421318867
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
MISCELLANEOUS_PUBLISHING , score: 0.8788087390193382
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
FARM_MACHINERY-EQUIPMENT , score: 0.8666514918780966
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
HOUSEHOLD_FURNITURE , score: 0.8903899591402363
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7536615402607934
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9549628258427822
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8756657867369942
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9437427524407723
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
SERVICES-MANAGEMENT_SERVICES , score: 0.8538598556052205
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504263934608368
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
POTTERY-RELATED_PRODUCTS , score: 0.9581206253229452
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
SERVICES-MEDICAL_LABORATORIES , score: 0.8693605395945178
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
SERVICES-ADVERTISING_AGENCIES , score: 0.8890951892940875
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
TIRES-INNER_TUBES , score: 0.8153847415777751
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
DOLLS-STUFFED_TOYS , score: 0.8809037358537275
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189296888702104
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8364480662866032
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
GENERAL , score: 0.9500664625418714
Skipping (good score) GENERAL , score: 0.950
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7991042622384474
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.799
RETAIL-RETAIL_STORES_NEC , score: 0.8921970385476548
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
RETAIL-EATING-DRINKING_PLACES , score: 0.8613245601250517
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
SERVICES-EMPLOYMENT_AGENCIES , score: 0.860973347306542
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053473673102518
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8304923740523005
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8337979983260468
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.834
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735455454239541
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289565959512524
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8312014600415585
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
WHOLESALE-DURABLE_GOODS_NEC , score: 0.930268084562216
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.930
COOKIES-CRACKERS , score: 0.8938871164942853
Skipping (good score) COOKIES-CRACKERS , score: 0.894
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872670143031582
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8071128551491047
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
CARPETS-RUGS , score: 0.8159244753122911
Skipping (good score) CARPETS-RUGS , score: 0.816
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626905572222982
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8775893592428287
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8389172391281029
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
AGRICULTURAL_SERVICES , score: 0.7712950316919664
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.771
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9542278547112617
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9162645919709325
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8867184176872697
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934809611324388
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8306620364121221
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.831
COMPUTER_STORAGE_DEVICES , score: 0.8743918369504527
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.874
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8942262196275045
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440293661437031
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8722089551722492
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504398556192023
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
CEMENT_HYDRAULIC , score: 0.8743500249647478
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
NATURAL_GAS_TRANSMISSION , score: 0.9278280363333757
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419807436274874
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8240478868070951
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8878167614081678
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8919135903229638
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
PAPER_MILLS , score: 0.8375991665606333
Skipping (good score) PAPER_MILLS , score: 0.838
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7987856178284529
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
GRAIN_MILL_PRODUCTS , score: 0.9042484741690792
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7572872156760966
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.757
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8842145771446465
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850198899408517
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8958278334413765
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9577021182318421
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9076821291949274
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
SERVICES-HEALTH_SERVICES , score: 0.8067528978412681
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7819570591225995
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
AIR_TRANSPORTATION_SCHEDULED , score: 0.913001514618612
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
OIL_ROYALTY_TRADERS , score: 0.8668959333413978
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
CHEMICALS-ALLIED_PRODUCTS , score: 0.881785706740791
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8552867878054013
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
RETAIL-FURNITURE_STORES , score: 0.7717091897339788
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
ADHESIVES-SEALANTS , score: 0.8111580309220241
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
WHOLESALE-HARDWARE , score: 0.9477117925672175
Skipping (good score) WHOLESALE-HARDWARE , score: 0.948
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8819768063912293
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732632782384872
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8773379770617226
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
ACCIDENT-HEALTH_INSURANCE , score: 0.8821938136927749
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
