================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  921M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  921M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    88Gi     8%    1.3k  921M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    88Gi     1%      63  921M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    88Gi    58%    556k  921M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:36  up 4 days, 22:14, 3 users, load averages: 10.69 12.63 12.26
USER    PID  PPID COMMAND
sloth 46896     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 46900 46896 /bin/bash ./run.sh --run-once
sloth 46916 46900 /bin/bash worker/node.sh
root  46926 46916 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7383M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 10:36:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   effa7908ce..0e59032a34  main       -> origin/main
HEAD is now at 0e59032a34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9103367884145679
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831057043816994
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9603858636895254
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7735446667298644
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
SERVICES-EDUCATIONAL_SERVICES , score: 0.9428520695843491
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
REFUSE_SYSTEMS , score: 0.8507659480529202
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
OPTICAL_INSTRUMENTS-LENSES , score: 0.8559211159119923
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084321999754296
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553992134848293
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8275508003232311
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
METAL_MINING , score: 0.9252940811978676
Skipping (good score) METAL_MINING , score: 0.925
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8170085499811196
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.817
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575429257309635
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8735145517295202
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818370952936427
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9574196934633524
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8461469073134716
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
TEXTILE_MILL_PRODUCTS , score: 0.8487390094460813
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8714369588599354
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
MANIFOLD_BUSINESS_FORMS , score: 0.8346299224401182
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554590346599282
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
BALL-ROLLER_BEARINGS , score: 0.8009777390196089
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226488878028946
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
STRUCTURAL_CLAY_PRODUCTS , score: 0.8994820470924543
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.899
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7849678068329532
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.785
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8553531425325542
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9425264863561191
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8323153466406136
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.832
SANITARY_SERVICES , score: 0.9187729767253103
Skipping (good score) SANITARY_SERVICES , score: 0.919
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8218801527197832
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8882463505274732
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852126180761468
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554020699372902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9823120030614395
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9174259296612702
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373702216914536
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8604642777133176
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
RETAIL-SHOE_STORES , score: 0.8429463146952086
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
TRANSPORTATION_SERVICES , score: 0.9197426704415609
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
FLAT_GLASS , score: 0.9454614999649258
Skipping (good score) FLAT_GLASS , score: 0.945
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8340452210533525
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.834
SERVICES-SERVICES_NEC , score: 0.9707705338353896
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
PETROLEUM_REFINING , score: 0.9006839597303102
Skipping (good score) PETROLEUM_REFINING , score: 0.901
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021659722682818
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8936977548185442
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486316978775366
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194545426290702
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
FARM_MACHINERY-EQUIPMENT , score: 0.8653812374958145
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773922615912638
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
DOLLS-STUFFED_TOYS , score: 0.873445320986006
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.873
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9078003669412109
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8459826950716616
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949414121877671
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802029416960887
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7057862738037443
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.706
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78720000716178
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8856883557196549
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601794898101734
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
MOTORCYCLES_BICYCLES-PARTS , score: 0.8348804253407649
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822211009117817
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
AIR_COURIER_SERVICES , score: 0.8161605082028632
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9446772338227593
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.945
OPERATIVE_BUILDERS , score: 0.8757901763637235
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9610542950350314
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
BEVERAGES , score: 0.9208163957129848
Skipping (good score) BEVERAGES , score: 0.921
RETAIL-CONVENIENCE_STORES , score: 0.9404361894228099
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.940
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8805858867432346
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9276007199611613
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8885303921781165
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8811731423190184
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8850031360519202
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7338653281121695
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8445093541591753
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8628498575422305
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.863
PRINTED_CIRCUIT_BOARDS , score: 0.8806402795187346
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8673253951550045
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8734604946093241
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
COMMUNICATIONS_SERVICES_NEC , score: 0.8704727209128077
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
SERVICES-HOSPITALS , score: 0.8538610185676186
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
LABORATORY_APPARATUS-FURNITURE , score: 0.9499455384626707
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PHARMACEUTICAL_PREPARATIONS , score: 0.9522577101893325
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
GRAIN_MILL_PRODUCTS , score: 0.899186716780761
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932628523874957
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8261081382981114
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8164451359561055
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9410311791287437
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
HOTELS-MOTELS , score: 0.9072886436046853
Skipping (good score) HOTELS-MOTELS , score: 0.907
AIRCRAFT , score: 0.8474939417179599
Skipping (good score) AIRCRAFT , score: 0.847
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993482118007066
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
COMMERCIAL_BANKS_NEC , score: 0.9468458162176692
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8914203376320106
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
MALT_BEVERAGES , score: 0.9022026659111635
Skipping (good score) MALT_BEVERAGES , score: 0.902
PUMPS-PUMPING_EQUIPMENT , score: 0.8767326391499907
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9030042794989129
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
METAL_FORGINGS-STAMPINGS , score: 0.8020118044239015
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8916210874073058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.890952743154082
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
MOTOR_HOMES , score: 0.8412160691683134
Skipping (good score) MOTOR_HOMES , score: 0.841
TITLE_INSURANCE , score: 0.8443842349537629
Skipping (good score) TITLE_INSURANCE , score: 0.844
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.903987672813133
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8624776282963584
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929204276526851
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
PIPE_LINES_NO_NATURAL_GAS , score: 0.9183047050545879
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
WATER_SUPPLY , score: 0.904852286648954
Skipping (good score) WATER_SUPPLY , score: 0.905
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9457102569884333
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
LEATHER-LEATHER_PRODUCTS , score: 0.8599216233493477
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8531833826539974
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7783994583226864
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7944304743698473
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.794
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8029074910619144
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92474121498228
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
PAPERBOARD_MILLS , score: 0.875328300876537
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9454549649939271
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003904216986436
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8781155705267761
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
