================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   104Gi     7%    1.5k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   104Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   104Gi    51%    536k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:39  up 22:17, 2 users, load averages: 13.37 13.40 13.75
USER    PID  PPID COMMAND
sloth 77917     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77921 77917 /bin/bash ./run.sh --run-once
sloth 77939 77921 /bin/bash worker/node.sh
root  77949 77939 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7614M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  9 10:39:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e1471e2207..324a9f86c4  main       -> origin/main
HEAD is now at 324a9f86c4 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838382619637174
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739130932687942
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8105968919055231
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
RUBBER-PLASTICS_FOOTWEAR , score: 0.8722617675932115
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8677108003098278
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7759099874397912
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9293565734615058
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
OIL_ROYALTY_TRADERS , score: 0.8707504311570343
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.871
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175419519684184
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7970048656324918
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
COOKIES-CRACKERS , score: 0.8911449114828097
Skipping (good score) COOKIES-CRACKERS , score: 0.891
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872583525745408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9083120652511983
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
RAILROAD_EQUIPMENT , score: 0.7989153705859766
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8356116882032044
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8537361573169724
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090525860156691
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8887009271352934
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038298812256004
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
FISHING_HUNTING_AND_TRAPPING , score: 0.956403603704239
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
duplicate synapse 48->1804
duplicate synapse 796->1804
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100075453045134
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
FOOD_AND_KINDRED_PRODUCTS , score: 0.9462112913061745
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
LOAN_BROKERS , score: 0.8723701620474903
Skipping (good score) LOAN_BROKERS , score: 0.872
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9019507128242422
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8539211710074894
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380859692082597
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947572701574551
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931443706661857
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9624183226494772
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
CHEMICALS-ALLIED_PRODUCTS , score: 0.8800261374086777
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-MANAGEMENT_SERVICES , score: 0.8484925891989563
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
TELEVISION_BROADCASTING_STATIONS , score: 0.9179226382485425
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433116108813965
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9106190170046963
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
GAS-OTHER_SERVICES_COMBINED , score: 0.8574730295349102
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
FINANCE_SERVICES , score: 0.920722618574341
Skipping (good score) FINANCE_SERVICES , score: 0.921
RETAIL-CONVENIENCE_STORES , score: 0.94952036045612
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8077804290121083
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
METAL_MINING , score: 0.9263704132398722
Skipping (good score) METAL_MINING , score: 0.926
INVESTORS_NEC , score: 0.831214555577337
Skipping (good score) INVESTORS_NEC , score: 0.831
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9444225140389921
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7942429391076719
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803540796589556
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8164261846513389
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9030804511597886
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580596581800356
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
BAKERY_PRODUCTS , score: 0.9548253925716756
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
SERVICES-HEALTH_SERVICES , score: 0.8073365558932359
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7029003554953898
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831573484981298
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
TEXTILE_MILL_PRODUCTS , score: 0.8514494926686289
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.94165338525718
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8022972215263705
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834353446219876
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
OPHTHALMIC_GOODS , score: 0.841256297866418
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8760767161068365
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928503826433128
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918514449462077
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
FATS-OILS , score: 0.8316340208994566
Skipping (good score) FATS-OILS , score: 0.832
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8614454341780359
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7941743736019554
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8893279533399228
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9233178346048182
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9200919302945701
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
duplicate synapse 1839->1842
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8672199091803784
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8498031871314076
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
REAL_ESTATE , score: 0.9161587272945948
Skipping (good score) REAL_ESTATE , score: 0.916
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8917572788617528
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9094990810351067
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
OFFICE_MACHINES_NEC , score: 0.8831252724625144
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7468860717451933
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
SANITARY_SERVICES , score: 0.9275622420177453
Skipping (good score) SANITARY_SERVICES , score: 0.928
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8157876896585546
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.816
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8347812740508083
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921638511752644
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
GOLD_AND_SILVER_ORES , score: 0.8629120783823514
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7889535213320757
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598544186774789
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8637824068928006
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8742283135647158
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9253961247508508
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423309373132326
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
STEEL_PIPE-TUBES , score: 0.7948245233357418
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8114176377930336
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8740006533861171
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9382095859746759
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
MANIFOLD_BUSINESS_FORMS , score: 0.8385536350668908
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8558297059197808
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80963815891572
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.80423387505719
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
SERVICES-ADVERTISING_AGENCIES , score: 0.8879336715086714
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971486579514125
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
