================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  912M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  912M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  912M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.1Mi    87Gi     1%      63  912M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    542k  912M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:48  up 11 days, 18:41, 2 users, load averages: 10.60 13.31 14.11
USER    PID  PPID COMMAND
sloth 32245     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 32249 32245 /bin/bash ./run.sh --run-once
sloth 32266 32249 /bin/bash worker/node.sh
root  32276 32266 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7068M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 04:48:27 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
RETAIL-GROCERY_STORES , score: 0.8911933920969208
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899439457727302
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9313489878296605
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860405990441216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054472388479375
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295128586881538
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8588685096747232
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
METAL_MINING , score: 0.925894059216775
Skipping (good score) METAL_MINING , score: 0.926
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044375159181447
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.82128648261215
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
DOLLS-STUFFED_TOYS , score: 0.8854682742367038
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9077269808697971
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
RETAIL-EATING_PLACES , score: 0.9505388202403986
Skipping (good score) RETAIL-EATING_PLACES , score: 0.951
ELECTRIC_HOUSEWARES-FANS , score: 0.82790110764831
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093525137784116
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517372836778608
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
RETAIL-EATING-DRINKING_PLACES , score: 0.8646671365998042
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466123490434608
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416170217305446
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8994219722429401
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8251602796406928
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8458208104189392
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768717800355688
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856166339754391
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879170678473481
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8514780512082424
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9287741421634986
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
CEMENT_HYDRAULIC , score: 0.8699142335902152
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
PAPERBOARD_CONTAINERS-BOXES , score: 0.8684709126800144
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866632759713901
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8884879948252953
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8902989876419614
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321966560840295
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361448139874328
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
RETAIL-SHOE_STORES , score: 0.8493524757329077
Skipping (good score) RETAIL-SHOE_STORES , score: 0.849
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726455129990616
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8151547172026034
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.815
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515998378117909
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
GAS-OTHER_SERVICES_COMBINED , score: 0.8567986423616211
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203945553861397
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SURETY_INSURANCE , score: 0.8803535133068332
Skipping (good score) SURETY_INSURANCE , score: 0.880
PRINTED_CIRCUIT_BOARDS , score: 0.879918646672458
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856740395994069
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
RETAIL-RETAIL_STORES_NEC , score: 0.8893081916806276
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859324466589367
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866238992878122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
COOKIES-CRACKERS , score: 0.8926150881966534
Skipping (good score) COOKIES-CRACKERS , score: 0.893
MEAT_PACKING_PLANTS , score: 0.7890137179822175
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SERVICES-HOSPITALS , score: 0.8592672034046359
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556545719667073
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
TOBACCO_PRODUCTS , score: 0.9495912156397942
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967962959570527
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
MISCELLANEOUS_METAL_ORES , score: 0.7863015174899498
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176654943014415
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8670884723162083
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411744499815433
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906629171557933
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607692443408755
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7726850448900202
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8284877443279683
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9383039700339919
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
RETAIL-CONVENIENCE_STORES , score: 0.9502959279726949
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.86735632728837
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324464206601355
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
WATER_SUPPLY , score: 0.908119772597498
Skipping (good score) WATER_SUPPLY , score: 0.908
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8685714651114913
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
MOTORS-GENERATORS , score: 0.8094849387355313
Skipping (good score) MOTORS-GENERATORS , score: 0.809
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906367385750392
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230370925257463
