================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    11%    426k  892M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  892M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    85Gi     8%    1.2k  892M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    85Gi     1%      63  892M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    549k  892M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:07  up 11 days, 45 mins, 3 users, load averages: 14.41 16.10 14.84
USER    PID  PPID COMMAND
sloth 18324     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18328 18324 /bin/bash ./run.sh --run-once
sloth 18344 18328 /bin/bash worker/node.sh
root  18354 18344 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7621M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 13:07:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   33f93c7aae..c0b16cc5d4  main       -> origin/main
HEAD is now at c0b16cc5d4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911750651022336
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9054479189456915
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8593099739387341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
COMMERCIAL_BANKS_NEC , score: 0.9494473269187879
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9056748936691535
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9046287653444546
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490228948948408
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801389820510781
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-ADVERTISING_AGENCIES , score: 0.8891188082341805
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8936981553966484
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7883520050538717
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8416462372076011
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950443134844761
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
COOKIES-CRACKERS , score: 0.8938871164942853
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8243939061070108
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776394121633537
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8872824855146544
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8393858400885512
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987951359896886
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
GRAIN_MILL_PRODUCTS , score: 0.904435625399055
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9405420781607782
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
NATIONAL_COMMERCIAL_BANKS , score: 0.9098948904156081
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
RETAIL-RETAIL_STORES_NEC , score: 0.8922800852998575
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
DAIRY_PRODUCTS , score: 0.9485614391909423
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
DRILLING_OIL-GAS_WELLS , score: 0.8532264880560536
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361067057510175
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364996724197176
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8919135903229638
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8560626900069437
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
MEAT_PACKING_PLANTS , score: 0.769061050540418
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566839976002909
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9259043317454734
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
ELECTRONIC_CONNECTORS , score: 0.8483926507132667
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
BEVERAGES , score: 0.9229427583556331
Skipping (good score) BEVERAGES , score: 0.923
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8312014600415585
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7850326616855994
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9294236968390992
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
PULP_MILLS , score: 0.8710167183897902
Skipping (good score) PULP_MILLS , score: 0.871
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8934459566227856
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768213404072758
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9308270467129768
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8604020841292587
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7761452446596357
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
DOLLS-STUFFED_TOYS , score: 0.8813201366316085
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
NATURAL_GAS_TRANSMISSION , score: 0.9278507598191205
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
CIGARETTES , score: 0.8369015071153343
Skipping (good score) CIGARETTES , score: 0.837
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066854952032974
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6763858623927415
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8624927469102307
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8760970074852834
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391868692814119
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7991847938275612
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8875509201321538
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
PETROLEUM_REFINING , score: 0.9031603597692435
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9148649474745773
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8672417521391133
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9545846865645569
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.955
CHEMICALS-ALLIED_PRODUCTS , score: 0.881785706740791
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346451287722885
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
PRINTED_CIRCUIT_BOARDS , score: 0.8840665313661306
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7848816442661126
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504332661516529
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8842145771446465
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701066312738641
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182275476234736
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993657654512064
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
TRUCK_TRAILERS , score: 0.8922650207994318
Skipping (good score) TRUCK_TRAILERS , score: 0.892
GAS-OTHER_SERVICES_COMBINED , score: 0.8576055863121514
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
TELEVISION_BROADCASTING_STATIONS , score: 0.9147707730399651
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.86584810668414
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8473150285207965
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8517467737909719
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8797000526375466
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
WHOLESALE-HARDWARE , score: 0.9477117925672175
Skipping (good score) WHOLESALE-HARDWARE , score: 0.948
COMPUTER_STORAGE_DEVICES , score: 0.8746253559633449
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8730930258816829
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
MINERAL_ROYALTY_TRADERS , score: 0.8313436977082265
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
MANIFOLD_BUSINESS_FORMS , score: 0.83877075865451
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8342440738541013
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
OFFICE_FURNITURE_NO_WOOD , score: 0.812723431720785
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555296142829519
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
TRANSPORTATION_SERVICES , score: 0.9215089328983044
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
AGRICULTURAL_SERVICES , score: 0.7712950316919664
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.771
AIRCRAFT-PARTS , score: 0.8505232438347138
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
CEMENT_HYDRAULIC , score: 0.8744300308150175
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
FLAT_GLASS , score: 0.946940603697015
Skipping (good score) FLAT_GLASS , score: 0.947
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9425361814856942
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8935383446231845
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
RETAIL-GROCERY_STORES , score: 0.8899083334188184
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210170100479524
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7989857572600927
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
NATURAL_GAS_DISTRIBUTION , score: 0.930144457349103
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8499252532252404
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8758161690357298
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.876
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790886490046277
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901653703775295
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602227247703452
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370227796597819
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
FATS-OILS , score: 0.8264992939742607
Skipping (good score) FATS-OILS , score: 0.826
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8185914720415713
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9481206450080911
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
TOBACCO_PRODUCTS , score: 0.9337491738036326
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8637174497671813
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8055317699070514
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873386014528328
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
RETAIL-SHOE_STORES , score: 0.8515736215581375
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
SERVICES-SERVICES_NEC , score: 0.920258380077846
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.920
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8701978242050863
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8822693833848075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
OFFICE_FURNITURE , score: 0.8508161171503223
Skipping (good score) OFFICE_FURNITURE , score: 0.851
TRUCKING_NO_LOCAL , score: 0.8976715573691488
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850383462237381
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
RADIO_BROADCASTING_STATIONS , score: 0.8533173391534923
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8071334216725945
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
INVESTORS_NEC , score: 0.8329191356222907
Skipping (good score) INVESTORS_NEC , score: 0.833
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934809611324388
